八,ㄅㄚ
弗,ㄈㄨˊ
刜,ㄈㄨˊ
咈,ㄈㄨˊ
岪,ㄈㄨˊ
彿,ㄈㄨˊ
氟,ㄈㄨˊ
艴,ㄈㄨˊ
紼,ㄈㄨˊ
髴,ㄈㄨˊ
伏,ㄈㄨˊ
洑,ㄈㄨˊ
茯,ㄈㄨˊ
袱,ㄈㄨˊ
俘,ㄈㄨˊ
垺,ㄈㄨˊ
郛,ㄈㄨˊ
桴,ㄈㄨˊ
罦,ㄈㄨˊ
蜉,ㄈㄨˊ
沷,ㄈㄨˊ
帗,ㄈㄨˊ
祓,ㄈㄨˊ
紱,ㄈㄨˊ
韍,ㄈㄨˊ
黻,ㄈㄨˊ
泭,ㄈㄨˊ
苻,ㄈㄨˊ
符,ㄈㄨˊ
虙,ㄈㄨˊ
服,ㄈㄨˊ
箙,ㄈㄨˊ
鵩,ㄈㄨˊ
涪,ㄈㄨˊ
匐,ㄈㄨˊ
葍,ㄈㄨˊ
福,ㄈㄨˊ
蝠,ㄈㄨˊ
輻,ㄈㄨˊ
鶝,ㄈㄨˊ
鳧,ㄈㄨˊ
綍,ㄈㄨˊ
榑,ㄈㄨˊ
縛,ㄈㄨˊ
澓,ㄈㄨˊ
鍑,ㄈㄨˋ,ㄈㄨˊ
父,ㄈㄨˋ,ㄈㄨˇ
斧,ㄈㄨˇ
釜,ㄈㄨˇ
滏,ㄈㄨˇ
甫,ㄈㄨˇ
郙,ㄈㄨˇ
輔,ㄈㄨˇ
簠,ㄈㄨˇ
黼,ㄈㄨˇ
府,ㄈㄨˇ
拊,ㄈㄨˇ
弣,ㄈㄨˇ
俯,ㄈㄨˇ
腑,ㄈㄨˇ
腐,ㄈㄨˇ
撫,ㄈㄨˇ
頫,ㄈㄨˇ
訃,ㄈㄨˋ
赴,ㄈㄨˋ
付,ㄈㄨˋ
咐,ㄈㄨˋ
附,ㄈㄨˋ
祔,ㄈㄨˋ
蚹,ㄈㄨˋ
駙,ㄈㄨˋ
鮒,ㄈㄨˋ
阜,ㄈㄨˋ
蛗,ㄈㄨˋ
腹,ㄈㄨˋ
複,ㄈㄨˋ
蝮,ㄈㄨˋ
輹,ㄈㄨˋ
覆,ㄈㄨˋ
馥,ㄈㄨˋ
鰒,ㄈㄨˋ
負,ㄈㄨˋ
偩,ㄈㄨˋ
蝜,ㄈㄨˋ
富,ㄈㄨˋ
褔,ㄈㄨˋ
婦,ㄈㄨˋ
傅,ㄈㄨˋ
賻,ㄈㄨˋ
賦,ㄈㄨˋ
耷,ㄉㄚ
答,ㄉㄚˊ,ㄉㄚ
搭,ㄉㄚ
嗒,ㄊㄚˋ,ㄉㄚ
褡,ㄉㄚ
噠,ㄉㄚˊ,ㄉㄚ
躂,ㄊㄚˋ,ㄉㄚ
打,ㄉㄚˇ,ㄉㄚˊ
怛,ㄉㄚˊ
呾,ㄉㄚˊ
妲,ㄉㄚˊ
靼,ㄉㄚˊ
荅,ㄉㄚˊ,ㄉㄚ
溚,ㄉㄚˊ
瘩,˙ㄉㄚ,ㄉㄚˊ
達,ㄉㄚˊ,ㄊㄚˋ
繨,˙ㄉㄚ,ㄉㄚˊ
韃,ㄉㄚˊ
大,ㄉㄚˋ,ㄉㄞˋ,ㄊㄞˋ
嘚,ㄉㄜ
得,ㄉㄜˊ,ㄉㄟˇ,˙ㄉㄜ,ㄉㄞˇ
德,ㄉㄜˊ
地,ㄉㄧˋ,˙ㄉㄜ
底,ㄉㄧˇ,˙ㄉㄜ
的,ㄉㄧˋ,ㄉㄧˊ,˙ㄉㄜ
呆,ㄉㄞ,ㄞˊ
待,ㄉㄞˋ,ㄉㄞ
獃,ㄉㄞ,ㄞˊ
歹,ㄉㄞˇ,ㄜˋ
傣,ㄉㄞˇ
逮,ㄉㄞˋ,ㄉㄞˇ,ㄉㄧˋ
汏,ㄉㄞˋ
軑,ㄉㄞˋ
代,ㄉㄞˋ
岱,ㄉㄞˋ
玳,ㄉㄞˋ
袋,ㄉㄞˋ
貸,ㄉㄞˋ,ㄊㄜˋ
黛,ㄉㄞˋ
隶,ㄉㄞˋ
埭,ㄉㄞˋ
靆,ㄉㄞˋ
殆,ㄉㄞˋ
迨,ㄉㄞˋ
怠,ㄉㄞˋ
紿,ㄉㄞˋ
駘,ㄊㄞˊ,ㄉㄞˋ
帶,ㄉㄞˋ
蝳,ㄉㄨˊ,ㄉㄞˋ
戴,ㄉㄞˋ
襶,ㄉㄞˋ
刀,ㄉㄠ
忉,ㄉㄠ
叨,ㄊㄠ,ㄉㄠ
舠,ㄉㄠ
氘,ㄉㄠ
捯,ㄉㄠˊ
倒,ㄉㄠˇ,ㄉㄠˋ
島,ㄉㄠˇ
搗,ㄉㄠˇ
導,ㄉㄠˇ,ㄉㄠˋ
擣,ㄉㄠˇ
禱,ㄉㄠˇ
到,ㄉㄠˋ
悼,ㄉㄠˋ
盜,ㄉㄠˋ
道,ㄉㄠˋ
翢,ㄉㄠˋ,ㄓㄡ
稻,ㄉㄠˋ
蹈,ㄉㄠˋ
幬,ㄉㄠˋ,ㄔㄡˊ
燾,ㄊㄠˊ,ㄉㄠˋ
翿,ㄉㄠˋ,ㄊㄠˊ
纛,ㄉㄠˋ,ㄉㄨˊ
唗,ㄉㄡ
都,ㄉㄨ,ㄉㄡ
兜,ㄉㄡ
篼,ㄉㄡ
斗,ㄉㄡˇ
抖,ㄉㄡˇ
蚪,ㄉㄡˇ
陡,ㄉㄡˇ
豆,ㄉㄡˋ
逗,ㄉㄡˋ
荳,ㄉㄡˋ
脰,ㄉㄡˋ
痘,ㄉㄡˋ
餖,ㄉㄡˋ
鬥,ㄉㄡˋ
竇,ㄉㄡˋ
讀,ㄉㄨˊ,ㄉㄡˋ
丹,ㄉㄢ
眈,ㄉㄢ
耽,ㄉㄢ
酖,ㄉㄢ,ㄓㄣˋ
聃,ㄉㄢ
湛,ㄓㄢˋ,ㄉㄢ
愖,ㄔㄣˊ,ㄉㄢ
單,ㄉㄢ,ㄕㄢˋ,ㄔㄢˊ
鄲,ㄉㄢ
殫,ㄉㄢ
癉,ㄉㄢˋ,ㄉㄢ
襌,ㄉㄢ
簞,ㄉㄢ
儋,ㄉㄢ
擔,ㄉㄢ,ㄉㄢˋ
甔,ㄉㄢ,ㄉㄢˋ
抌,ㄉㄢˇ,ㄓㄣˇ
紞,ㄉㄢˇ
黕,ㄉㄢˇ
疸,ㄉㄢˇ
亶,ㄉㄢˇ
撢,ㄉㄢˇ,ㄊㄢˋ
撣,ㄉㄢˇ,ㄕㄢˋ
膽,ㄉㄢˇ
石,ㄕˊ,ㄉㄢˋ
旦,ㄉㄢˋ
但,ㄉㄢˋ
鉭,ㄉㄢˋ
膻,ㄕㄢ,ㄉㄢˋ
繵,ㄔㄢˊ,ㄉㄢˋ
淡,ㄉㄢˋ
啖,ㄉㄢˋ
氮,ㄉㄢˋ
餤,ㄉㄢˋ,ㄊㄢˊ
啗,ㄉㄢˋ
萏,ㄉㄢˋ
窞,ㄉㄢˋ
蛋,ㄉㄢˋ
髧,ㄉㄢˋ
僤,ㄉㄢˋ
潬,ㄉㄢˋ,ㄊㄢ
憚,ㄉㄢˋ
彈,ㄉㄢˋ,ㄊㄢˊ
蜑,ㄉㄢˋ
誕,ㄉㄢˋ
澹,ㄉㄢˋ,ㄊㄢˊ
憺,ㄉㄢˋ
㩐,ㄉㄣˋ
當,ㄉㄤ,ㄉㄤˋ,ㄉㄤˇ
噹,ㄉㄤ
璫,ㄉㄤ
襠,ㄉㄤ
簹,ㄉㄤ
鐺,ㄉㄤ,ㄔㄥ
党,ㄉㄤˇ
瓽,ㄉㄤˋ,ㄉㄤˇ
擋,ㄉㄤˇ
檔,ㄉㄤˇ,ㄉㄤˋ
黨,ㄉㄤˇ
攩,ㄉㄤˇ
讜,ㄉㄤˇ
宕,ㄉㄤˋ
逿,ㄉㄤˋ
碭,ㄉㄤˋ
蕩,ㄉㄤˋ
盪,ㄉㄤˋ
簜,ㄉㄤˋ
登,ㄉㄥ
噔,ㄉㄥ
燈,ㄉㄥ
㲪,ㄉㄥ
簦,ㄉㄥ
鐙,ㄉㄥˋ,ㄉㄥ
豋,ㄉㄥ
等,ㄉㄥˇ
戥,ㄉㄥˇ
凳,ㄉㄥˋ
澄,ㄔㄥˊ,ㄉㄥˋ
墱,ㄉㄥˋ
嶝,ㄉㄥˋ
鄧,ㄉㄥˋ
隥,ㄉㄥˋ
磴,ㄉㄥˋ
瞪,ㄉㄥˋ
蹬,ㄉㄥˋ
氐,ㄉㄧ,ㄉㄧˇ
低,ㄉㄧ
羝,ㄉㄧ
袛,ㄉㄧ
堤,ㄊㄧˊ,ㄉㄧ
提,ㄊㄧˊ,ㄉㄧ,ㄕˊ
鍉,ㄉㄧ,ㄉㄧˊ,ㄔˊ
鞮,ㄉㄧ
菂,ㄉㄧ
滴,ㄉㄧ
鏑,ㄉㄧˊ,ㄉㄧ
磾,ㄉㄧ
狄,ㄉㄧˊ
荻,ㄉㄧˊ
靮,ㄉㄧˊ
苖,ㄉㄧˊ
迪,ㄉㄧˊ
笛,ㄉㄧˊ
滌,ㄉㄧˊ
嘀,ㄉㄧˊ
嫡,ㄉㄧˊ
適,ㄕˋ,ㄉㄧˊ
敵,ㄉㄧˊ
樀,ㄉㄧˊ
甋,ㄉㄧˊ
蹢,ㄓˊ,ㄉㄧˊ
翟,ㄓㄞˊ,ㄉㄧˊ
藋,ㄉㄧㄠˋ,ㄉㄧˊ
糴,ㄉㄧˊ
鸐,ㄉㄧˊ
覿,ㄉㄧˊ
坻,ㄔˊ,ㄉㄧˇ
抵,ㄉㄧˇ,ㄓˇ
邸,ㄉㄧˇ
弤,ㄉㄧˇ
阺,ㄉㄧˇ
柢,ㄉㄧˇ
牴,ㄉㄧˇ
砥,ㄉㄧˇ
詆,ㄉㄧˇ
觝,ㄉㄧˇ
弟,ㄉㄧˋ,ㄊㄧˋ
娣,ㄉㄧˋ
第,ㄉㄧˋ
睇,ㄉㄧˋ
玓,ㄉㄧˋ
杕,ㄉㄧˋ,ㄉㄨㄛˋ
釱,ㄉㄧˋ
帝,ㄉㄧˋ
蒂,ㄉㄧˋ
禘,ㄉㄧˋ
碲,ㄉㄧˋ
締,ㄉㄧˋ
諦,ㄉㄧˋ
棣,ㄉㄧˋ,ㄊㄧˋ
蝃,ㄉㄧˋ
遞,ㄉㄧˋ
遰,ㄉㄧˋ
踶,ㄉㄧˋ,ㄓˋ
爹,ㄉㄧㄝ
嗲,ㄉㄧㄝ
凸,ㄊㄨˊ,ㄉㄧㄝˊ,ㄊㄨ,ㄍㄨˇ
佚,ㄧˋ,ㄉㄧㄝˊ
柣,ㄓˊ,ㄉㄧㄝˊ
昳,ㄉㄧㄝˊ,ㄧˋ
迭,ㄉㄧㄝˊ
瓞,ㄉㄧㄝˊ
跌,ㄉㄧㄝˊ
垤,ㄉㄧㄝˊ
咥,ㄒㄧˋ,ㄉㄧㄝˊ
峌,ㄉㄧㄝˊ
臷,ㄉㄧㄝˊ,ㄓˋ
耋,ㄉㄧㄝˊ
絰,ㄉㄧㄝˊ
螲,ㄉㄧㄝˊ
惵,ㄉㄧㄝˊ
堞,ㄉㄧㄝˊ
喋,ㄉㄧㄝˊ,ㄓㄚˊ
楪,ㄉㄧㄝˊ
牒,ㄉㄧㄝˊ
碟,ㄉㄧㄝˊ
褋,ㄉㄧㄝˊ
蝶,ㄉㄧㄝˊ
艓,ㄉㄧㄝˊ
諜,ㄉㄧㄝˊ
蹀,ㄉㄧㄝˊ
鰈,ㄉㄧㄝˊ
跕,ㄊㄧㄝ,ㄉㄧㄝˊ
墆,ㄉㄧㄝˊ
嵽,ㄉㄧㄝˊ
褶,ㄉㄧㄝˊ,ㄒㄩㄝˊ,ㄓㄜˊ,ㄒㄧˊ
疊,ㄉㄧㄝˊ
氎,ㄉㄧㄝˊ
刁,ㄉㄧㄠ
叼,ㄉㄧㄠ
凋,ㄉㄧㄠ
彫,ㄉㄧㄠ
琱,ㄉㄧㄠ
碉,ㄉㄧㄠ
雕,ㄉㄧㄠ
鵰,ㄉㄧㄠ
鯛,ㄉㄧㄠ
蛁,ㄉㄧㄠ
貂,ㄉㄧㄠ
屌,ㄉㄧㄠˇ
鳥,ㄋㄧㄠˇ,ㄉㄧㄠˇ
弔,ㄉㄧㄠˋ
吊,ㄉㄧㄠˋ
銱,ㄉㄧㄠˋ
掉,ㄉㄧㄠˋ
釣,ㄉㄧㄠˋ
誂,ㄊㄧㄠˇ,ㄉㄧㄠˋ
銚,ㄧㄠˊ,ㄉㄧㄠˋ
調,ㄊㄧㄠˊ,ㄉㄧㄠˋ
蓧,ㄉㄧㄠˋ
窵,ㄉㄧㄠˋ
乣,ㄉㄧㄡ
丟,ㄉㄧㄡ
銩,ㄉㄧㄡ
拈,ㄋㄧㄢˊ,ㄋㄧㄢˇ,ㄉㄧㄢ
敁,ㄉㄧㄢ
掂,ㄉㄧㄢ
傎,ㄉㄧㄢ
滇,ㄉㄧㄢ
瘨,ㄉㄧㄢ
蹎,ㄉㄧㄢ
顛,ㄉㄧㄢ
攧,ㄉㄧㄢ
巔,ㄉㄧㄢ
癲,ㄉㄧㄢ
典,ㄉㄧㄢˇ
痶,ㄉㄧㄢˇ
碘,ㄉㄧㄢˇ
點,ㄉㄧㄢˇ
佃,ㄉㄧㄢˋ,ㄊㄧㄢˊ
甸,ㄉㄧㄢˋ,ㄊㄧㄢˊ
鈿,ㄉㄧㄢˋ,ㄊㄧㄢˊ
店,ㄉㄧㄢˋ
坫,ㄉㄧㄢˋ
阽,ㄉㄧㄢˋ,ㄧㄢˊ
玷,ㄉㄧㄢˋ
扂,ㄉㄧㄢˋ
痁,ㄉㄧㄢˋ
惦,ㄉㄧㄢˋ
踮,ㄉㄧㄢˋ
奠,ㄉㄧㄢˋ
電,ㄉㄧㄢˋ
殿,ㄉㄧㄢˋ
澱,ㄉㄧㄢˋ
癜,ㄉㄧㄢˋ
墊,ㄉㄧㄢˋ
靛,ㄉㄧㄢˋ
簟,ㄉㄧㄢˋ
驔,ㄉㄧㄢˋ
丁,ㄉㄧㄥ,ㄓㄥ
仃,ㄉㄧㄥ
叮,ㄉㄧㄥ
玎,ㄉㄧㄥ
疔,ㄉㄧㄥ
盯,ㄉㄧㄥ
町,ㄊㄧㄥˇ,ㄉㄧㄥ
釘,ㄉㄧㄥ,ㄉㄧㄥˋ
耵,ㄉㄧㄥˇ,ㄊㄧㄥ
酊,ㄉㄧㄥˇ
頂,ㄉㄧㄥˇ
鼎,ㄉㄧㄥˇ
定,ㄉㄧㄥˋ
啶,ㄉㄧㄥˋ
碇,ㄉㄧㄥˋ
錠,ㄉㄧㄥˋ
訂,ㄉㄧㄥˋ
飣,ㄉㄧㄥˋ
鋌,ㄊㄧㄥˇ,ㄉㄧㄥˋ
嘟,ㄉㄨ
闍,ㄉㄨ,ㄕㄜˊ
督,ㄉㄨ
毒,ㄉㄨˊ
碡,ㄉㄨˊ
頓,ㄉㄨㄣˋ,ㄉㄨˊ
獨,ㄉㄨˊ
韣,ㄉㄨˊ
髑,ㄉㄨˊ
瀆,ㄉㄨˊ
櫝,ㄉㄨˊ
殰,ㄉㄨˊ
犢,ㄉㄨˊ
牘,ㄉㄨˊ
贕,ㄉㄨˊ
黷,ㄉㄨˊ
讟,ㄉㄨˊ
肚,ㄉㄨˋ,ㄉㄨˇ
堵,ㄉㄨˇ
睹,ㄉㄨˇ
賭,ㄉㄨˇ
裻,ㄉㄨˇ
篤,ㄉㄨˇ
杜,ㄉㄨˋ
妒,ㄉㄨˋ
度,ㄉㄨˋ,ㄉㄨㄛˋ
渡,ㄉㄨˋ
鍍,ㄉㄨˋ
斁,ㄧˋ,ㄉㄨˋ,ㄊㄨˊ
簬,ㄉㄨˋ
蠹,ㄉㄨˋ
多,ㄉㄨㄛ,ㄉㄨㄛˊ
哆,ㄉㄨㄛ,ㄔㄜˇ
掇,ㄉㄨㄛˊ,ㄉㄨㄛ
剟,ㄉㄨㄛˊ
毲,ㄉㄨㄛˊ
敪,ㄉㄨㄛˊ
裰,ㄉㄨㄛˊ
剫,ㄉㄨㄛˊ
奪,ㄉㄨㄛˊ
襗,ㄗㄜˊ,ㄉㄨㄛˊ
鐸,ㄉㄨㄛˊ
朵,ㄉㄨㄛˇ
垛,ㄉㄨㄛˋ,ㄉㄨㄛˇ
趓,ㄉㄨㄛˇ
躲,ㄉㄨㄛˇ
埵,ㄉㄨㄛˇ
綞,ㄉㄨㄛˇ
鬌,ㄉㄨㄛˇ,ㄉㄨㄛˋ
嚲,ㄉㄨㄛˇ
灺,ㄒㄧㄝˋ,ㄉㄨㄛˋ
馱,ㄊㄨㄛˊ,ㄉㄨㄛˋ
咄,ㄉㄨㄛˋ
柮,ㄉㄨㄛˋ
飿,ㄉㄨㄛˋ
剁,ㄉㄨㄛˋ
跺,ㄉㄨㄛˋ
踱,ㄉㄨㄛˋ
柁,ㄉㄨㄛˋ
舵,ㄉㄨㄛˋ
陊,ㄉㄨㄛˋ
跢,ㄉㄨㄛˋ
惰,ㄉㄨㄛˋ
墯,ㄉㄨㄛˋ
墮,ㄉㄨㄛˋ,ㄏㄨㄟ
嶞,ㄉㄨㄛˋ
追,ㄓㄨㄟ,ㄉㄨㄟ
堆,ㄉㄨㄟ
敦,ㄉㄨㄣ,ㄉㄨㄣˋ,ㄉㄨㄟ,ㄉㄨㄟˋ
兌,ㄉㄨㄟˋ
憝,ㄉㄨㄟˋ
錞,ㄔㄨㄣˊ,ㄉㄨㄟˋ
隊,ㄉㄨㄟˋ
碓,ㄉㄨㄟˋ
對,ㄉㄨㄟˋ
薱,ㄉㄨㄟˋ
懟,ㄉㄨㄟˋ
耑,ㄉㄨㄢ,ㄓㄨㄢ
端,ㄉㄨㄢ
短,ㄉㄨㄢˇ
段,ㄉㄨㄢˋ
腶,ㄉㄨㄢˋ
碫,ㄉㄨㄢˋ
緞,ㄉㄨㄢˋ
毈,ㄉㄨㄢˋ
鍛,ㄉㄨㄢˋ
斷,ㄉㄨㄢˋ
籪,ㄉㄨㄢˋ
惇,ㄉㄨㄣ
墩,ㄉㄨㄣ
燉,ㄉㄨㄣˋ,ㄉㄨㄣ
蹲,ㄉㄨㄣ,ㄘㄨㄣˊ
盹,ㄉㄨㄣˇ
躉,ㄉㄨㄣˇ
沌,ㄉㄨㄣˋ
庉,ㄉㄨㄣˋ,ㄊㄨㄣˊ
囤,ㄉㄨㄣˋ,ㄊㄨㄣˊ
鈍,ㄉㄨㄣˋ
飩,ㄉㄨㄣˋ,ㄊㄨㄣˊ
噸,ㄉㄨㄣˋ
盾,ㄉㄨㄣˋ,ㄕㄨㄣˇ
遁,ㄉㄨㄣˋ
遯,ㄉㄨㄣˋ
冬,ㄉㄨㄥ
咚,ㄉㄨㄥ
氡,ㄉㄨㄥ
鼕,ㄉㄨㄥ
東,ㄉㄨㄥ
涷,ㄉㄨㄥˋ,ㄉㄨㄥ
蝀,ㄉㄨㄥ,ㄉㄨㄥˋ
董,ㄉㄨㄥˇ
懂,ㄉㄨㄥˇ
侗,ㄊㄨㄥˊ,ㄉㄨㄥˋ
洞,ㄉㄨㄥˋ,ㄊㄨㄥˊ
恫,ㄊㄨㄥ,ㄉㄨㄥˋ
垌,ㄉㄨㄥˋ,ㄊㄨㄥˊ
峒,ㄊㄨㄥˊ,ㄉㄨㄥˋ
胴,ㄉㄨㄥˋ
凍,ㄉㄨㄥˋ
棟,ㄉㄨㄥˋ
動,ㄉㄨㄥˋ
湩,ㄉㄨㄥˋ
它,ㄊㄚ,ㄊㄨㄛ,ㄊㄨㄛˊ
佗,ㄊㄨㄛ,ㄊㄨㄛˊ,ㄊㄚ
鉈,ㄊㄚ
他,ㄊㄚ,ㄊㄨㄛ
她,ㄊㄚ
牠,ㄊㄚ,ㄊㄨㄛ
祂,ㄊㄚ
趿,ㄙㄚˋ,ㄊㄚ
靸,ㄊㄚ,ㄙㄚˇ
塌,ㄊㄚ
搨,ㄊㄚˋ,ㄊㄚ
褟,ㄊㄚ
塔,ㄊㄚˇ
鎝,ㄙㄚˋ,ㄊㄚˇ
獺,ㄊㄚˋ,ㄊㄚˇ
拓,ㄊㄨㄛˋ,ㄊㄚˋ
沓,ㄊㄚˋ
涾,ㄊㄚˋ
誻,ㄊㄚˋ
踏,ㄊㄚˋ
鞜,ㄊㄚˋ
濌,ㄊㄚˋ
狧,ㄊㄚˋ
㒓,ㄊㄚˋ
撻,ㄊㄚˋ
闥,ㄊㄚˋ
榻,ㄊㄚˋ
遢,ㄊㄚˋ
毾,ㄊㄚˋ
蹋,ㄊㄚˋ
闒,ㄊㄚˋ
漯,ㄊㄚˋ,ㄌㄨㄛˋ
遝,ㄊㄚˋ
嚃,ㄊㄚˋ
闟,ㄒㄧˋ,ㄊㄚˋ
忒,ㄊㄜˋ
鋱,ㄊㄜˋ
忑,ㄊㄜˋ
貣,ㄊㄜˋ
特,ㄊㄜˋ
慝,ㄊㄜˋ
螣,ㄊㄥˊ,ㄊㄜˋ
台,ㄊㄞ,ㄧˊ,ㄊㄞˊ
苔,ㄊㄞˊ,ㄊㄞ
胎,ㄊㄞ
抬,ㄊㄞˊ
邰,ㄊㄞˊ
炱,ㄊㄞˊ
跆,ㄊㄞˊ
颱,ㄊㄞˊ
鮐,ㄊㄞˊ
臺,ㄊㄞˊ
儓,ㄊㄞˊ
嬯,ㄊㄞˊ
檯,ㄊㄞˊ
薹,ㄊㄞˊ
籉,ㄊㄞˊ
忕,ㄊㄞˋ,ㄕˋ
太,ㄊㄞˋ
汰,ㄊㄞˋ
肽,ㄊㄞˋ
鈦,ㄊㄞˋ
泰,ㄊㄞˋ
態,ㄊㄞˋ
呔,˙ㄊㄞ
夲,ㄊㄠ
弢,ㄊㄠ
掏,ㄊㄠ
滔,ㄊㄠ
慆,ㄊㄠ
搯,ㄊㄠ
謟,ㄊㄠ
韜,ㄊㄠ
絛,ㄊㄠ
濤,ㄊㄠˊ,ㄊㄠ
饕,ㄊㄠ
匋,ㄊㄠˊ
淘,ㄊㄠˊ
啕,ㄊㄠˊ
陶,ㄊㄠˊ,ㄧㄠˊ
萄,ㄊㄠˊ,˙ㄊㄠ
綯,ㄊㄠˊ
騊,ㄊㄠˊ
洮,ㄊㄠˊ,ㄧㄠˊ
咷,ㄊㄠˊ
桃,ㄊㄠˊ
逃,ㄊㄠˊ
鞀,ㄊㄠˊ
檮,ㄊㄠˊ
討,ㄊㄠˇ
套,ㄊㄠˋ
偷,ㄊㄡ
媮,ㄊㄡ,ㄩˊ
鍮,ㄊㄡ
亠,ㄊㄡˊ
投,ㄊㄡˊ
酘,ㄊㄡˊ
骰,ㄊㄡˊ,ㄕㄞˇ
頭,ㄊㄡˊ,˙ㄊㄡ
黈,ㄊㄡˇ
透,ㄊㄡˋ
坍,ㄊㄢ
怹,ㄊㄢ
探,ㄊㄢˋ,ㄊㄢ
貪,ㄊㄢ
嘽,ㄊㄢ,ㄔㄢˇ
灘,ㄊㄢ
攤,ㄊㄢ
癱,ㄊㄢ
倓,ㄊㄢˊ
郯,ㄊㄢˊ
惔,ㄊㄢˊ
痰,ㄊㄢˊ
談,ㄊㄢˊ
錟,ㄊㄢˊ,ㄒㄧㄢ
覃,ㄊㄢˊ,ㄑㄧㄣˊ
潭,ㄊㄢˊ
憛,ㄊㄢˊ
蟫,ㄊㄢˊ
罈,ㄊㄢˊ
譚,ㄊㄢˊ
醰,ㄊㄢˊ
藫,ㄊㄢˊ
鐔,ㄊㄢˊ
壇,ㄊㄢˊ
檀,ㄊㄢˊ
蕁,ㄊㄢˊ,ㄒㄩㄣˊ
曇,ㄊㄢˊ
忐,ㄊㄢˇ
坦,ㄊㄢˇ
袒,ㄊㄢˇ
儃,ㄔㄢˊ,ㄊㄢˇ,ㄕㄢˋ
菼,ㄊㄢˇ
毯,ㄊㄢˇ
嗿,ㄊㄢˇ
醓,ㄊㄢˇ
禫,ㄊㄢˇ
黮,ㄊㄢˇ
炭,ㄊㄢˋ
湠,ㄊㄢˋ
碳,ㄊㄢˋ
羰,ㄊㄢˋ
嘆,ㄊㄢˋ
歎,ㄊㄢˋ
舕,ㄊㄢˋ
湯,ㄊㄤ,ㄕㄤ
鐋,ㄊㄤ
蹚,ㄊㄤ
鏜,ㄊㄤ,ㄊㄤˊ
唐,ㄊㄤˊ
溏,ㄊㄤˊ
塘,ㄊㄤˊ
搪,ㄊㄤˊ
煻,ㄊㄤˊ
榶,ㄊㄤˊ
蓎,ㄊㄤˊ
糖,ㄊㄤˊ
螗,ㄊㄤˊ
赯,ㄊㄤˊ
醣,ㄊㄤˊ
堂,ㄊㄤˊ
棠,ㄊㄤˊ
膛,ㄊㄤˊ
螳,ㄊㄤˊ
