八,ㄅㄚ
餳,ㄒㄧㄥˊ,ㄊㄤˊ
帑,ㄋㄨˊ,ㄊㄤˇ
倘,ㄊㄤˇ,ㄔㄤˊ
淌,ㄊㄤˇ
惝,ㄔㄤˇ,ㄊㄤˇ
躺,ㄊㄤˇ
儻,ㄊㄤˇ
戃,ㄊㄤˇ
爣,ㄊㄤˇ
曭,ㄊㄤˇ
矘,ㄊㄤˇ
钂,ㄊㄤˇ
趟,ㄊㄤˋ
燙,ㄊㄤˋ
疼,ㄊㄥˊ
幐,ㄊㄥˊ
滕,ㄊㄥˊ
縢,ㄊㄥˊ
謄,ㄊㄥˊ
藤,ㄊㄥˊ
騰,ㄊㄥˊ
籐,ㄊㄥˊ
剔,ㄊㄧ
踢,ㄊㄧ
梯,ㄊㄧ
荑,ㄊㄧˊ,ㄧˊ
偍,ㄊㄧˊ
媞,ㄊㄧˊ
隄,ㄊㄧˊ
禔,ㄊㄧˊ
緹,ㄊㄧˊ
醍,ㄊㄧˊ
題,ㄊㄧˊ
騠,ㄊㄧˊ
鶗,ㄊㄧˊ
鯷,ㄊㄧˊ
啼,ㄊㄧˊ
蹄,ㄊㄧˊ
稊,ㄊㄧˊ
綈,ㄊㄧˊ
鵜,ㄊㄧˊ
鷈,ㄊㄧˊ
體,ㄊㄧˇ
剃,ㄊㄧˋ
涕,ㄊㄧˋ
悌,ㄊㄧˋ
銻,ㄊㄧˋ
倜,ㄊㄧˋ
惕,ㄊㄧˋ
裼,ㄊㄧˋ,ㄒㄧˊ
鬄,ㄊㄧˋ
逖,ㄊㄧˋ
屜,ㄊㄧˋ
啻,ㄔˋ,ㄊㄧˋ
替,ㄊㄧˋ
摘,ㄓㄞ,ㄊㄧˋ
擿,ㄓˊ,ㄊㄧˋ
殢,ㄊㄧˋ
薙,ㄊㄧˋ
嚏,ㄊㄧˋ
籊,ㄊㄧˋ
趯,ㄊㄧˋ,ㄩㄝˋ
怗,ㄊㄧㄝ,ㄓㄢ
帖,ㄊㄧㄝ,ㄊㄧㄝˇ,ㄊㄧㄝˋ
貼,ㄊㄧㄝ
鐵,ㄊㄧㄝˇ
驖,ㄊㄧㄝˇ
餮,ㄊㄧㄝˋ
佻,ㄊㄧㄠˊ,ㄊㄧㄠ
庣,ㄊㄧㄠ
恌,ㄊㄧㄠ
挑,ㄊㄧㄠ,ㄊㄧㄠˇ
祧,ㄊㄧㄠ
岧,ㄊㄧㄠˊ
苕,ㄊㄧㄠˊ
迢,ㄊㄧㄠˊ
笤,ㄊㄧㄠˊ
髫,ㄊㄧㄠˊ
齠,ㄊㄧㄠˊ
條,ㄊㄧㄠˊ
鰷,ㄊㄧㄠˊ
蜩,ㄊㄧㄠˊ
鞗,ㄊㄧㄠˊ
朓,ㄊㄧㄠˇ,ㄊㄧㄠˋ
窕,ㄊㄧㄠˇ
嬥,ㄊㄧㄠˇ
眺,ㄊㄧㄠˋ
跳,ㄊㄧㄠˋ
覜,ㄊㄧㄠˋ
糶,ㄊㄧㄠˋ
天,ㄊㄧㄢ
添,ㄊㄧㄢ
酟,ㄊㄧㄢ
田,ㄊㄧㄢˊ
畋,ㄊㄧㄢˊ
恬,ㄊㄧㄢˊ
甜,ㄊㄧㄢˊ
湉,ㄊㄧㄢˊ
填,ㄊㄧㄢˊ
搷,ㄊㄧㄢˊ
磌,ㄊㄧㄢˊ
闐,ㄊㄧㄢˊ
忝,ㄊㄧㄢˇ
舔,ㄊㄧㄢˇ
殄,ㄊㄧㄢˇ
淟,ㄊㄧㄢˇ
㥏,ㄊㄧㄢˇ
腆,ㄊㄧㄢˇ
餂,ㄊㄧㄢˇ
掭,ㄊㄧㄢˋ
蚺,ㄖㄢˊ,ㄊㄧㄢˋ
瑱,ㄊㄧㄢˋ
舚,ㄊㄧㄢˋ
汀,ㄊㄧㄥ
朾,ㄊㄧㄥ
桯,ㄊㄧㄥ,ㄧㄥˊ
鞓,ㄊㄧㄥ
綎,ㄊㄧㄥ
聽,ㄊㄧㄥ,ㄊㄧㄥˋ
廳,ㄊㄧㄥ
廷,ㄊㄧㄥˊ
庭,ㄊㄧㄥˊ
莛,ㄊㄧㄥˊ
蜓,ㄊㄧㄥˊ
筳,ㄊㄧㄥˊ
霆,ㄊㄧㄥˊ
鼮,ㄊㄧㄥˊ
亭,ㄊㄧㄥˊ
停,ㄊㄧㄥˊ
渟,ㄊㄧㄥˊ
婷,ㄊㄧㄥˊ
葶,ㄊㄧㄥˊ
侹,ㄊㄧㄥˇ
挺,ㄊㄧㄥˇ
珽,ㄊㄧㄥˇ
梃,ㄊㄧㄥˇ
脡,ㄊㄧㄥˇ
艇,ㄊㄧㄥˇ
頲,ㄊㄧㄥˇ
禿,ㄊㄨ
鵚,ㄊㄨ
廜,ㄊㄨ
嶀,ㄊㄨ
怢,ㄊㄨˊ
突,ㄊㄨˊ
葖,ㄊㄨˊ
鼵,ㄊㄨˊ
涂,ㄊㄨˊ
悇,ㄊㄨˊ
荼,ㄊㄨˊ,ㄕㄨ
途,ㄊㄨˊ
稌,ㄊㄨˊ
塗,ㄊㄨˊ
嵞,ㄊㄨˊ
酴,ㄊㄨˊ
駼,ㄊㄨˊ
鵌,ㄊㄨˊ
徒,ㄊㄨˊ
跿,ㄊㄨˊ
屠,ㄊㄨˊ,ㄔㄨˊ
瘏,ㄊㄨˊ
菟,ㄊㄨˋ,ㄊㄨˊ
腯,ㄊㄨˊ
圖,ㄊㄨˊ
土,ㄊㄨˇ
吐,ㄊㄨˇ,ㄊㄨˋ
芏,ㄊㄨˇ
釷,ㄊㄨˇ
兔,ㄊㄨˋ
堍,ㄊㄨˋ
拖,ㄊㄨㄛ
托,ㄊㄨㄛ
侂,ㄊㄨㄛ
託,ㄊㄨㄛ
飥,ㄊㄨㄛ
魠,ㄊㄨㄛ
侻,ㄊㄨㄛ,ㄊㄨㄟˋ
梲,ㄓㄨㄛˊ,ㄊㄨㄛ
脫,ㄊㄨㄛ,ㄊㄨㄟˋ
沱,ㄊㄨㄛˊ
坨,ㄊㄨㄛˊ
岮,ㄊㄨㄛˊ
陀,ㄊㄨㄛˊ
砣,ㄊㄨㄛˊ
紽,ㄊㄨㄛˊ
酡,ㄊㄨㄛˊ
跎,ㄊㄨㄛˊ
駝,ㄊㄨㄛˊ
鴕,ㄊㄨㄛˊ
鮀,ㄊㄨㄛˊ
阤,ㄊㄨㄛˊ,ㄓˋ,ㄧˇ
堶,ㄊㄨㄛˊ
橐,ㄊㄨㄛˊ
驒,ㄊㄨㄛˊ
鼉,ㄊㄨㄛˊ
妥,ㄊㄨㄛˇ
庹,ㄊㄨㄛˇ
媠,ㄊㄨㄛˇ,ㄉㄨㄛˋ
橢,ㄊㄨㄛˇ
柝,ㄊㄨㄛˋ
跅,ㄊㄨㄛˋ
唾,ㄊㄨㄛˋ
蘀,ㄊㄨㄛˋ
籜,ㄊㄨㄛˋ
推,ㄊㄨㄟ
蓷,ㄊㄨㄟ
隤,ㄊㄨㄟˊ
蹪,ㄊㄨㄟˊ
頹,ㄊㄨㄟˊ
魋,ㄊㄨㄟˊ
僓,ㄊㄨㄟˇ
腿,ㄊㄨㄟˇ
蛻,ㄊㄨㄟˋ,ㄕㄨㄟˋ
駾,ㄊㄨㄟˋ
退,ㄊㄨㄟˋ
褪,ㄊㄨㄣˋ,ㄊㄨㄟˋ
湍,ㄊㄨㄢ
貒,ㄊㄨㄢ
剸,ㄊㄨㄢˊ,ㄓㄨㄢ
漙,ㄊㄨㄢˊ
慱,ㄊㄨㄢˊ
摶,ㄊㄨㄢˊ
團,ㄊㄨㄢˊ
篿,ㄊㄨㄢˊ,ㄓㄨㄢ
糰,ㄊㄨㄢˊ
畽,ㄊㄨㄢˇ
疃,ㄊㄨㄢˇ
彖,ㄊㄨㄢˋ
褖,ㄊㄨㄢˋ
吞,ㄊㄨㄣ
涒,ㄊㄨㄣ,ㄐㄩㄣ,ㄩㄣ
啍,ㄊㄨㄣ
暾,ㄊㄨㄣ
屯,ㄊㄨㄣˊ,ㄓㄨㄣ,ㄔㄨㄣˊ
忳,ㄊㄨㄣˊ
芚,ㄊㄨㄣˊ
軘,ㄊㄨㄣˊ
魨,ㄊㄨㄣˊ
豚,ㄊㄨㄣˊ
臀,ㄊㄨㄣˊ
汆,ㄊㄨㄣˇ,ㄘㄨㄢ
痌,ㄊㄨㄥ
通,ㄊㄨㄥ
同,ㄊㄨㄥˊ,ㄊㄨㄥˋ
哃,ㄊㄨㄥˊ
桐,ㄊㄨㄥˊ
茼,ㄊㄨㄥˊ
酮,ㄊㄨㄥˊ
銅,ㄊㄨㄥˊ
鮦,ㄊㄨㄥˊ
佟,ㄊㄨㄥˊ
彤,ㄊㄨㄥˊ
童,ㄊㄨㄥˊ
僮,ㄊㄨㄥˊ,ㄓㄨㄤˋ
潼,ㄊㄨㄥˊ
氃,ㄊㄨㄥˊ
橦,ㄊㄨㄥˊ,ㄔㄨㄤˊ,ㄔㄨㄥ
曈,ㄊㄨㄥˊ
朣,ㄊㄨㄥˊ
瞳,ㄊㄨㄥˊ
罿,ㄊㄨㄥˊ,ㄔㄨㄥ
穜,ㄊㄨㄥˊ
艟,ㄊㄨㄥˊ
赨,ㄊㄨㄥˊ
捅,ㄊㄨㄥˇ
桶,ㄊㄨㄥˇ
統,ㄊㄨㄥˇ
筒,ㄊㄨㄥˇ
衕,ㄊㄨㄥˋ
痛,ㄊㄨㄥˋ
慟,ㄊㄨㄥˋ
那,ㄋㄚˋ,ㄋㄟˋ,ㄋㄚˇ,ㄋㄟˇ,ㄋㄚ,ㄋㄨㄛˊ
南,ㄋㄢˊ,ㄋㄚˊ
拏,ㄋㄚˊ
拿,ㄋㄚˊ
哪,ㄋㄚˇ,ㄋㄟˇ,ㄋㄨㄛˊ,˙ㄋㄚ
內,ㄋㄟˋ,ㄋㄚˋ
吶,ㄋㄚˋ
衲,ㄋㄚˋ
納,ㄋㄚˋ
訥,ㄋㄜˋ,ㄋㄚˋ
軜,ㄋㄚˋ
鈉,ㄋㄚˋ
魶,ㄋㄚˋ
娜,ㄋㄨㄛˊ,ㄋㄚˋ
捺,ㄋㄚˋ
眲,ㄋㄜˋ
呢,ㄋㄧˊ,˙ㄋㄜ
乃,ㄋㄞˇ
奶,ㄋㄞˇ
氖,ㄋㄞˇ
釢,ㄋㄞˇ
迺,ㄋㄞˇ
嬭,ㄋㄞˇ
奈,ㄋㄞˋ
柰,ㄋㄞˋ
錼,ㄋㄞˋ
耐,ㄋㄞˋ
鼐,ㄋㄞˋ
褦,ㄋㄞˋ
餒,ㄋㄟˇ
孬,ㄋㄠ
怓,ㄋㄠˊ
呶,ㄋㄠˊ
峱,ㄋㄠˊ
硇,ㄋㄠˊ
猱,ㄋㄠˊ
撓,ㄋㄠˊ
橈,ㄋㄠˊ
譊,ㄋㄠˊ
鐃,ㄋㄠˊ
憹,ㄋㄠˊ,ㄋㄨㄥˊ
獶,ㄋㄠˊ
惱,ㄋㄠˇ
瑙,ㄋㄠˇ
腦,ㄋㄠˇ
淖,ㄋㄠˋ
鬧,ㄋㄠˋ
臑,ㄖㄨˊ,ㄋㄠˋ,ㄦˊ
譨,ㄋㄡˊ
䨲,ㄋㄡˊ
耨,ㄋㄡˋ
檽,ㄋㄡˋ
囡,ㄋㄢ
男,ㄋㄢˊ
柟,ㄋㄢˊ
喃,ㄋㄢˊ
楠,ㄋㄢˊ
蝻,ㄋㄢˊ,ㄋㄢˇ
諵,ㄋㄢˊ
難,ㄋㄢˊ,ㄋㄢˋ
赧,ㄋㄢˇ
腩,ㄋㄢˇ
戁,ㄋㄢˇ
嫩,ㄋㄣˋ
囊,ㄋㄤˊ
曩,ㄋㄤˇ
攮,ㄋㄤˇ
齉,ㄋㄤˋ
囔,˙ㄋㄤ
能,ㄋㄥˊ
儜,ㄋㄥˊ
尼,ㄋㄧˊ
泥,ㄋㄧˊ,ㄋㄧˋ
怩,ㄋㄧˊ
妮,ㄋㄧˊ
鈮,ㄋㄧˊ
兒,ㄦˊ,ㄋㄧˊ
倪,ㄋㄧˊ
堄,ㄋㄧˊ
郳,ㄋㄧˊ
猊,ㄋㄧˊ
婗,ㄋㄧˊ
輗,ㄋㄧˊ
霓,ㄋㄧˊ
麑,ㄋㄧˊ
鯢,ㄋㄧˊ
齯,ㄋㄧˊ
你,ㄋㄧˇ
妳,ㄋㄧˇ,ㄋㄞˇ
柅,ㄋㄧˇ
旎,ㄋㄧˇ
孴,ㄋㄧˇ
儗,ㄋㄧˇ
擬,ㄋㄧˇ
薿,ㄋㄧˇ
昵,ㄋㄧˋ
逆,ㄋㄧˋ
匿,ㄋㄧˋ
暱,ㄋㄧˋ
惄,ㄋㄧˋ
溺,ㄋㄧˋ,ㄋㄧㄠˋ
睨,ㄋㄧˋ
膩,ㄋㄧˋ
嶷,ㄧˊ,ㄋㄧˋ
捏,ㄋㄧㄝ
捻,ㄋㄧㄢˇ,ㄋㄧㄝ
苶,ㄋㄧㄝˊ
痆,ㄋㄧㄝˋ
涅,ㄋㄧㄝˋ
臬,ㄋㄧㄝˋ
嵲,ㄋㄧㄝˋ
臲,ㄋㄧㄝˋ
闑,ㄋㄧㄝˋ
鎳,ㄋㄧㄝˋ
喦,ㄋㄧㄝˋ,ㄐㄧˊ
敜,ㄋㄧㄝˋ
隉,ㄋㄧㄝˋ
業,ㄧㄝˋ,ㄋㄧㄝˋ
踂,ㄋㄧㄝˋ
摰,ㄋㄧㄝˋ
聶,ㄋㄧㄝˋ
攝,ㄕㄜˋ,ㄋㄧㄝˋ
囁,ㄋㄧㄝˋ,ㄓㄜˊ
躡,ㄋㄧㄝˋ
鑷,ㄋㄧㄝˋ
顳,ㄋㄧㄝˋ
孽,ㄋㄧㄝˋ
櫱,ㄋㄧㄝˋ
糱,ㄋㄧㄝˋ
籋,ㄋㄧㄝˋ
齧,ㄋㄧㄝˋ
蔦,ㄋㄧㄠˇ
裊,ㄋㄧㄠˇ
嬝,ㄋㄧㄠˇ
嫋,ㄋㄧㄠˇ
褭,ㄋㄧㄠˇ
嬲,ㄋㄧㄠˇ
尿,ㄋㄧㄠˋ
妞,ㄋㄧㄡ
牛,ㄋㄧㄡˊ
忸,ㄋㄧㄡˇ
扭,ㄋㄧㄡˇ
狃,ㄋㄧㄡˇ
杻,ㄔㄡˇ,ㄋㄧㄡˇ
紐,ㄋㄧㄡˇ
鈕,ㄋㄧㄡˇ
拗,ㄠˋ,ㄠˇ,ㄋㄧㄡˋ,ㄩˋ
蔫,ㄧㄢ,ㄋㄧㄢ
年,ㄋㄧㄢˊ
哖,ㄋㄧㄢˊ
粘,ㄋㄧㄢˊ
鮎,ㄋㄧㄢˊ
黏,ㄋㄧㄢˊ
鯰,ㄋㄧㄢˊ
淰,ㄋㄧㄢˇ,ㄕㄣˇ
輦,ㄋㄧㄢˇ
攆,ㄋㄧㄢˇ
撚,ㄋㄧㄢˇ
碾,ㄋㄧㄢˇ
輾,ㄓㄢˇ,ㄋㄧㄢˇ
廿,ㄋㄧㄢˋ
念,ㄋㄧㄢˋ
埝,ㄋㄧㄢˋ
唸,ㄋㄧㄢˋ
恁,ㄖㄣˋ,ㄋㄧㄣˊ
您,ㄋㄧㄣˊ
孃,ㄋㄧㄤˊ
釀,ㄋㄧㄤˋ
甯,ㄋㄧㄥˋ,ㄋㄧㄥˊ
寧,ㄋㄧㄥˊ,ㄋㄧㄥˋ
擰,ㄋㄧㄥˊ,ㄋㄧㄥˇ,ㄋㄧㄥˋ
嚀,ㄋㄧㄥˊ
獰,ㄋㄧㄥˊ
檸,ㄋㄧㄥˊ
聹,ㄋㄧㄥˊ
鬡,ㄋㄧㄥˊ
凝,ㄋㄧㄥˊ
佞,ㄋㄧㄥˋ
濘,ㄋㄧㄥˋ
奴,ㄋㄨˊ
孥,ㄋㄨˊ
笯,ㄋㄨˊ
駑,ㄋㄨˊ
努,ㄋㄨˇ
弩,ㄋㄨˇ
砮,ㄋㄨˇ
怒,ㄋㄨˋ
傉,ㄋㄨˋ
挪,ㄋㄨㄛˊ
挼,ㄋㄨㄛˊ,ㄏㄨㄟ
儺,ㄋㄨㄛˊ
㛂,ㄋㄨㄛˇ
掿,ㄋㄨㄛˋ
喏,ㄖㄜˇ,ㄋㄨㄛˋ
諾,ㄋㄨㄛˋ
搦,ㄋㄨㄛˋ
懦,ㄋㄨㄛˋ
糯,ㄋㄨㄛˋ
渜,ㄋㄨㄢˇ
餪,ㄋㄨㄢˇ
暖,ㄋㄨㄢˇ,ㄒㄩㄢ
黁,ㄋㄨㄣˊ
農,ㄋㄨㄥˊ
儂,ㄋㄨㄥˊ
濃,ㄋㄨㄥˊ
噥,ㄋㄨㄥˊ
膿,ㄋㄨㄥˊ
穠,ㄋㄨㄥˊ
襛,ㄋㄨㄥˊ
醲,ㄋㄨㄥˊ
弄,ㄋㄨㄥˋ,ㄌㄨㄥˋ
女,ㄋㄩˇ,ㄋㄩˋ
籹,ㄋㄩˇ,ㄓㄨㄤ
釹,ㄋㄩˇ
恧,ㄋㄩˋ
衄,ㄋㄩˋ
朒,ㄋㄩˋ
虐,ㄋㄩㄝˋ
瘧,ㄋㄩㄝˋ
謔,ㄋㄩㄝˋ
拉,ㄌㄚ
啦,ㄌㄚ,˙ㄌㄚ
喇,ㄌㄚˇ,ㄌㄚ
旯,ㄌㄚˊ
剌,ㄌㄚˋ,ㄌㄚˊ
邋,ㄌㄚˊ,ㄌㄧㄝˋ
瘌,ㄌㄚˋ,˙ㄌㄚ
蝲,ㄌㄚˋ
落,ㄌㄨㄛˋ,ㄌㄠˋ,ㄌㄚˋ
辣,ㄌㄚˋ
臘,ㄌㄚˋ
蠟,ㄌㄚˋ
鑞,ㄌㄚˋ
咯,ㄌㄨㄛˋ,˙ㄌㄛ,ㄍㄜ,ㄍㄜˊ,ㄎㄚˇ
仂,ㄌㄜˋ
扐,ㄌㄜˋ
阞,ㄌㄜˋ
肋,ㄌㄜˋ,ㄌㄟˋ
泐,ㄌㄜˋ
勒,ㄌㄜˋ,ㄌㄟ
垃,ㄌㄜˋ
埒,ㄌㄜˋ
捋,ㄌㄜˋ,ㄌㄩˇ,ㄌㄨㄛ
哷,ㄌㄜˋ
樂,ㄩㄝˋ,ㄌㄜˋ,ㄌㄠˋ,ㄧㄠˋ
了,ㄌㄧㄠˇ,˙ㄌㄜ
來,ㄌㄞˊ,ㄌㄞˋ
倈,ㄌㄞˊ
淶,ㄌㄞˊ
郲,ㄌㄞˊ
崍,ㄌㄞˊ
徠,ㄌㄞˊ,ㄌㄞˋ
猍,ㄌㄞˊ
棶,ㄌㄞˊ
萊,ㄌㄞˊ
錸,ㄌㄞˊ
騋,ㄌㄞˊ
鶆,ㄌㄞˊ
鯠,ㄌㄞˊ
勑,ㄌㄞˋ,ㄔˋ
睞,ㄌㄞˋ
賚,ㄌㄞˋ
厲,ㄌㄧˋ,ㄌㄞˋ
賴,ㄌㄞˋ
瀨,ㄌㄞˋ
藾,ㄌㄞˋ
癩,ㄌㄞˋ
籟,ㄌㄞˋ
累,ㄌㄟˇ,ㄌㄟˋ,ㄌㄟˊ
嫘,ㄌㄟˊ
蔂,ㄌㄟˊ
縲,ㄌㄟˊ
雷,ㄌㄟˊ
擂,ㄌㄟˊ,ㄌㄟˋ
檑,ㄌㄟˊ
鐳,ㄌㄟˊ
羸,ㄌㄟˊ
罍,ㄌㄟˊ
纍,ㄌㄟˊ
轠,ㄌㄟˊ
㶟,ㄌㄟˇ,ㄌㄟˊ
耒,ㄌㄟˇ
誄,ㄌㄟˇ
蜼,ㄌㄟˇ
磊,ㄌㄟˇ
蕾,ㄌㄟˇ
儡,ㄌㄟˇ
壘,ㄌㄟˇ,ㄌㄩˋ
藟,ㄌㄟˇ
礧,ㄌㄟˇ,ㄌㄟˋ
礨,ㄌㄟˇ
欙,ㄌㄟˇ
淚,ㄌㄟˋ
酹,ㄌㄟˋ
礌,ㄌㄟˋ
類,ㄌㄟˋ
纇,ㄌㄟˋ
禷,ㄌㄟˋ
撈,ㄌㄠˊ,ㄌㄠ
牢,ㄌㄠˊ
哰,ㄌㄠˊ
勞,ㄌㄠˊ,ㄌㄠˋ
僗,ㄌㄠˊ
嘮,ㄌㄠˊ
嶗,ㄌㄠˊ
癆,ㄌㄠˊ
轑,ㄌㄠˇ,ㄌㄠˊ
醪,ㄌㄠˊ
老,ㄌㄠˇ
佬,ㄌㄠˇ
狫,ㄌㄠˇ
栳,ㄌㄠˇ
銠,ㄌㄠˇ
潦,ㄌㄠˋ,ㄌㄠˇ,ㄌㄧㄠˊ
橑,ㄌㄠˇ
鐒,ㄌㄠˇ
烙,ㄌㄠˋ,ㄌㄨㄛˋ
絡,ㄌㄨㄛˋ,ㄌㄠˋ
酪,ㄌㄨㄛˋ,ㄌㄠˋ
澇,ㄌㄠˋ
嫪,ㄌㄠˋ
摟,ㄌㄡˊ,ㄌㄡ,ㄌㄡˇ
婁,ㄌㄡˊ,ㄌㄩˇ
僂,ㄌㄡˊ
漊,ㄌㄡˊ
廔,ㄌㄡˊ
慺,ㄌㄡˊ,ㄌㄩˇ
嘍,ㄌㄡˊ,˙ㄌㄡ
樓,ㄌㄡˊ
蔞,ㄌㄡˊ
窶,ㄐㄩˋ,ㄌㄡˊ
螻,ㄌㄡˊ
耬,ㄌㄡˊ
艛,ㄌㄡˊ
鞻,ㄌㄡˊ
髏,ㄌㄡˊ
塿,ㄌㄡˇ
嶁,ㄌㄡˇ
簍,ㄌㄡˇ
陋,ㄌㄡˋ
漏,ㄌㄡˋ
瘺,ㄌㄡˋ
瘻,ㄌㄡˋ,ㄌㄩˊ
鏤,ㄌㄡˋ
露,ㄌㄨˋ,ㄌㄡˋ
惏,ㄌㄢˊ,ㄌㄧㄣˊ
婪,ㄌㄢˊ
嵐,ㄌㄢˊ
闌,ㄌㄢˊ
瀾,ㄌㄢˊ,ㄌㄢˋ
攔,ㄌㄢˊ
斕,ㄌㄢˊ
瓓,ㄌㄢˊ
欄,ㄌㄢˊ
蘭,ㄌㄢˊ
襴,ㄌㄢˊ
籣,ㄌㄢˊ
讕,ㄌㄢˊ
鑭,ㄌㄢˊ
㲯,ㄌㄢˊ
藍,ㄌㄢˊ
礛,ㄐㄧㄢ,ㄌㄢˊ
襤,ㄌㄢˊ
籃,ㄌㄢˊ
䰐,ㄌㄢˊ
罱,ㄌㄢˇ
壈,ㄌㄢˇ
爁,ㄌㄢˋ,ㄌㄢˇ
覽,ㄌㄢˇ
攬,ㄌㄢˇ
欖,ㄌㄢˇ
纜,ㄌㄢˇ
懶,ㄌㄢˇ
濫,ㄌㄢˋ
爛,ㄌㄢˋ
啷,ㄌㄤ
郎,ㄌㄤˊ
浪,ㄌㄤˋ,ㄌㄤˊ
狼,ㄌㄤˊ
琅,ㄌㄤˊ
桹,ㄌㄤˊ
莨,ㄌㄤˊ,ㄌㄧㄤˊ
廊,ㄌㄤˊ
稂,ㄌㄤˊ
嫏,ㄌㄤˊ
瑯,ㄌㄤˊ
榔,ㄌㄤˊ
筤,ㄌㄤˊ
螂,ㄌㄤˊ
閬,ㄌㄤˇ,ㄌㄤˋ,ㄌㄤˊ
鋃,ㄌㄤˊ
駺,ㄌㄤˊ
羹,ㄍㄥ,ㄌㄤˊ
朗,ㄌㄤˇ
烺,ㄌㄤˇ
埌,ㄌㄤˋ
蒗,ㄌㄤˋ
愣,ㄌㄥˋ,ㄌㄥ
崚,ㄌㄥˊ
棱,ㄌㄥˊ
稜,ㄌㄥˊ
薐,ㄌㄥˊ
楞,ㄌㄥˊ,ㄌㄥˋ
冷,ㄌㄥˇ
怔,ㄓㄥ,ㄌㄥˋ
哩,ㄌㄧ,˙ㄌㄧ,ㄌㄧˇ
浬,ㄌㄧˇ,ㄌㄧˊ
狸,ㄌㄧˊ
梩,ㄌㄧˊ
貍,ㄌㄧˊ
漓,ㄌㄧˊ
璃,ㄌㄧˊ
縭,ㄌㄧˊ
醨,ㄌㄧˊ
離,ㄌㄧˊ
灕,ㄌㄧˊ
蘺,ㄌㄧˊ
䍦,ㄌㄧˊ
籬,ㄌㄧˊ
梨,ㄌㄧˊ
犁,ㄌㄧˊ
蜊,ㄌㄧˊ
菞,ㄌㄧˊ
黎,ㄌㄧˊ
藜,ㄌㄧˊ
黧,ㄌㄧˊ
剺,ㄌㄧˊ
嫠,ㄌㄧˊ
漦,ㄌㄧˊ
釐,ㄌㄧˊ,ㄒㄧ
斄,ㄌㄧˊ
罹,ㄌㄧˊ
麗,ㄌㄧˋ,ㄌㄧˊ
釃,ㄕ,ㄌㄧˊ
驪,ㄌㄧˊ
鸝,ㄌㄧˊ
鱺,ㄌㄧˊ
蠡,ㄌㄧˇ,ㄌㄧˊ
劙,ㄌㄧˊ
李,ㄌㄧˇ
里,ㄌㄧˇ
俚,ㄌㄧˇ
