八,ㄅㄚ
娌,ㄌㄧˇ
理,ㄌㄧˇ
喱,ㄌㄧˇ
裡,ㄌㄧˇ
鋰,ㄌㄧˇ
鯉,ㄌㄧˇ
豊,ㄌㄧˇ
澧,ㄌㄧˇ
禮,ㄌㄧˇ
醴,ㄌㄧˇ
鱧,ㄌㄧˇ
邐,ㄌㄧˇ
力,ㄌㄧˋ
屴,ㄌㄧˋ
荔,ㄌㄧˋ
立,ㄌㄧˋ
苙,ㄌㄧˋ
粒,ㄌㄧˋ
笠,ㄌㄧˋ
蒞,ㄌㄧˋ
鴗,ㄌㄧˋ
吏,ㄌㄧˋ
利,ㄌㄧˋ
俐,ㄌㄧˋ
猁,ㄌㄧˋ
琍,ㄌㄧˋ
莉,ㄌㄧˋ
痢,ㄌㄧˋ
沴,ㄌㄧˋ
例,ㄌㄧˋ
栵,ㄌㄧˋ
戾,ㄌㄧˋ
悷,ㄌㄧˋ
捩,ㄌㄧㄝˋ,ㄌㄧˋ
唳,ㄌㄧˋ
綟,ㄌㄧˋ
鬲,ㄍㄜˊ,ㄌㄧˋ
鎘,ㄍㄜˊ,ㄌㄧˋ
栗,ㄌㄧˋ
傈,ㄌㄧˋ
溧,ㄌㄧˋ
慄,ㄌㄧˋ
篥,ㄌㄧˋ
厤,ㄌㄧˋ
歷,ㄌㄧˋ
曆,ㄌㄧˋ
瀝,ㄌㄧˋ
壢,ㄌㄧˋ
嚦,ㄌㄧˋ
櫪,ㄌㄧˋ
轣,ㄌㄧˋ
靂,ㄌㄧˋ
詈,ㄌㄧˋ
勵,ㄌㄧˋ
癘,ㄌㄧˋ
礪,ㄌㄧˋ
糲,ㄌㄧˋ
蠣,ㄌㄧˋ
隸,ㄌㄧˋ
瓅,ㄌㄧˋ
櫟,ㄌㄧˋ
礫,ㄌㄧˋ
轢,ㄌㄧˋ
躒,ㄌㄧˋ,ㄌㄨㄛˋ
儷,ㄌㄧˋ
攦,ㄌㄧˋ
酈,ㄌㄧˋ
欐,ㄌㄧˋ
盭,ㄌㄧˋ
攭,ㄌㄧˋ,ㄌㄨㄛˇ
倆,ㄌㄧㄤˇ,ㄌㄧㄚˇ
咧,ㄌㄧㄝ,ㄌㄧㄝˊ,ㄌㄧㄝˇ
列,ㄌㄧㄝˋ
冽,ㄌㄧㄝˋ
洌,ㄌㄧㄝˋ
烈,ㄌㄧㄝˋ
裂,ㄌㄧㄝˋ
趔,ㄌㄧㄝˋ
颲,ㄌㄧㄝˋ
鴷,ㄌㄧㄝˋ
劣,ㄌㄧㄝˋ
脟,ㄌㄧㄝˋ,ㄌㄨㄢˇ
獵,ㄌㄧㄝˋ
躐,ㄌㄧㄝˋ
鬣,ㄌㄧㄝˋ
撩,ㄌㄧㄠˊ,ㄌㄧㄠ
聊,ㄌㄧㄠˊ
漻,ㄌㄧㄠˊ
寥,ㄌㄧㄠˊ
憀,ㄌㄧㄠˊ
飂,ㄌㄧㄠˊ
膋,ㄌㄧㄠˊ
僚,ㄌㄧㄠˊ
寮,ㄌㄧㄠˊ
嘹,ㄌㄧㄠˊ
獠,ㄌㄧㄠˊ
嫽,ㄌㄧㄠˊ
燎,ㄌㄧㄠˋ,ㄌㄧㄠˇ,ㄌㄧㄠˊ
遼,ㄌㄧㄠˊ
療,ㄌㄧㄠˊ
繚,ㄌㄧㄠˊ
鐐,ㄌㄧㄠˊ,ㄌㄧㄠˋ
飉,ㄌㄧㄠˊ
鷯,ㄌㄧㄠˊ
敹,ㄌㄧㄠˊ
釕,ㄌㄧㄠˇ,ㄌㄧㄠˋ
瞭,ㄌㄧㄠˇ,ㄌㄧㄠˋ
蓼,ㄌㄨˋ,ㄌㄧㄠˇ
尥,ㄌㄧㄠˋ
料,ㄌㄧㄠˋ
廖,ㄌㄧㄠˋ
撂,ㄌㄧㄠˋ
溜,ㄌㄧㄡˋ,ㄌㄧㄡ
流,ㄌㄧㄡˊ
琉,ㄌㄧㄡˊ
硫,ㄌㄧㄡˊ
旒,ㄌㄧㄡˊ
鎏,ㄌㄧㄡˊ
留,ㄌㄧㄡˊ
榴,ㄌㄧㄡˊ
遛,ㄌㄧㄡˊ,ㄌㄧㄡˋ
瘤,ㄌㄧㄡˊ
鎦,ㄌㄧㄡˊ
餾,ㄌㄧㄡˊ,ㄌㄧㄡˋ
飀,ㄌㄧㄡˊ
騮,ㄌㄧㄡˊ
鶹,ㄌㄧㄡˊ
劉,ㄌㄧㄡˊ
瀏,ㄌㄧㄡˊ
懰,ㄌㄧㄡˊ
疁,ㄌㄧㄡˊ
鏐,ㄌㄧㄡˊ
柳,ㄌㄧㄡˇ
綹,ㄌㄧㄡˇ
罶,ㄌㄧㄡˇ
六,ㄌㄧㄡˋ,ㄌㄨˋ
陸,ㄌㄨˋ,ㄌㄧㄡˋ
蹓,ㄌㄧㄡˋ
霤,ㄌㄧㄡˋ
鷚,ㄌㄧㄡˋ
帘,ㄌㄧㄢˊ
連,ㄌㄧㄢˊ
漣,ㄌㄧㄢˊ
嗹,ㄌㄧㄢˊ
璉,ㄌㄧㄢˊ,ㄌㄧㄢˇ
槤,ㄌㄧㄢˊ
蓮,ㄌㄧㄢˊ
褳,ㄌㄧㄢˊ
謰,ㄌㄧㄢˊ
鰱,ㄌㄧㄢˊ
廉,ㄌㄧㄢˊ
磏,ㄌㄧㄢˊ
濂,ㄌㄧㄢˊ
臁,ㄌㄧㄢˊ
簾,ㄌㄧㄢˊ
鬑,ㄌㄧㄢˊ
鐮,ㄌㄧㄢˊ
零,ㄌㄧㄥˊ,ㄌㄧㄢˊ
奩,ㄌㄧㄢˊ
憐,ㄌㄧㄢˊ
聯,ㄌㄧㄢˊ
蘞,ㄌㄧㄢˋ,ㄌㄧㄢˊ
膦,ㄌㄧㄢˇ,ㄌㄧㄣˊ
臉,ㄌㄧㄢˇ
湅,ㄌㄧㄢˋ
煉,ㄌㄧㄢˋ
楝,ㄌㄧㄢˋ
練,ㄌㄧㄢˋ
鍊,ㄌㄧㄢˋ
僆,ㄌㄧㄢˋ
鏈,ㄌㄧㄢˋ
殮,ㄌㄧㄢˋ
斂,ㄌㄧㄢˋ
襝,ㄌㄧㄢˋ
瀲,ㄌㄧㄢˋ
戀,ㄌㄧㄢˋ
攣,ㄌㄩㄢˊ,ㄌㄧㄢˋ
林,ㄌㄧㄣˊ
淋,ㄌㄧㄣˊ
琳,ㄌㄧㄣˊ
痳,ㄌㄧㄣˊ
綝,ㄔㄣ,ㄌㄧㄣˊ
霖,ㄌㄧㄣˊ
粼,ㄌㄧㄣˊ
潾,ㄌㄧㄣˊ
鄰,ㄌㄧㄣˊ
嶙,ㄌㄧㄣˊ
遴,ㄌㄧㄣˊ,ㄌㄧㄣˋ
燐,ㄌㄧㄣˊ
璘,ㄌㄧㄣˊ
磷,ㄌㄧㄣˊ
瞵,ㄌㄧㄣˊ
轔,ㄌㄧㄣˊ
麟,ㄌㄧㄣˊ
鱗,ㄌㄧㄣˊ
臨,ㄌㄧㄣˊ
菻,ㄌㄧㄣˇ
凜,ㄌㄧㄣˇ
廩,ㄌㄧㄣˇ
懍,ㄌㄧㄣˇ
吝,ㄌㄧㄣˋ
賃,ㄌㄧㄣˋ,ㄖㄣˋ
藺,ㄌㄧㄣˋ
躪,ㄌㄧㄣˋ
良,ㄌㄧㄤˊ
俍,ㄌㄧㄤˊ
踉,ㄌㄧㄤˊ,ㄌㄧㄤˋ
亮,ㄌㄧㄤˋ,ㄌㄧㄤˊ
涼,ㄌㄧㄤˊ,ㄌㄧㄤˋ
諒,ㄌㄧㄤˋ,ㄌㄧㄤˊ
輬,ㄌㄧㄤˊ
梁,ㄌㄧㄤˊ
粱,ㄌㄧㄤˊ
量,ㄌㄧㄤˊ,ㄌㄧㄤˋ
糧,ㄌㄧㄤˊ
兩,ㄌㄧㄤˇ
啢,ㄌㄧㄤˇ
裲,ㄌㄧㄤˇ
緉,ㄌㄧㄤˇ
魎,ㄌㄧㄤˇ
喨,ㄌㄧㄤˋ
悢,ㄌㄧㄤˋ
倞,ㄌㄧㄤˋ,ㄐㄧㄥˋ
晾,ㄌㄧㄤˋ
輛,ㄌㄧㄤˋ
拎,ㄌㄧㄥ
伶,ㄌㄧㄥˊ
泠,ㄌㄧㄥˊ
囹,ㄌㄧㄥˊ
玲,ㄌㄧㄥˊ
苓,ㄌㄧㄥˊ
瓴,ㄌㄧㄥˊ
羚,ㄌㄧㄥˊ
聆,ㄌㄧㄥˊ
蛉,ㄌㄧㄥˊ
笭,ㄌㄧㄥˊ
翎,ㄌㄧㄥˊ
舲,ㄌㄧㄥˊ
詅,ㄌㄧㄥˊ
軨,ㄌㄧㄥˊ
鈴,ㄌㄧㄥˊ
鴒,ㄌㄧㄥˊ
齡,ㄌㄧㄥˊ
凌,ㄌㄧㄥˊ
淩,ㄌㄧㄥˊ
㥄,ㄌㄧㄥˊ
陵,ㄌㄧㄥˊ
菱,ㄌㄧㄥˊ
綾,ㄌㄧㄥˊ
輘,ㄌㄧㄥˊ
鯪,ㄌㄧㄥˊ
霝,ㄌㄧㄥˊ
酃,ㄌㄧㄥˊ
櫺,ㄌㄧㄥˊ
蘦,ㄌㄧㄥˊ
靈,ㄌㄧㄥˊ
醽,ㄌㄧㄥˊ
欞,ㄌㄧㄥˊ
領,ㄌㄧㄥˇ
嶺,ㄌㄧㄥˇ
另,ㄌㄧㄥˋ
令,ㄌㄧㄥˋ
嚕,ㄌㄨ
玈,ㄌㄨˊ
盧,ㄌㄨˊ
瀘,ㄌㄨˊ
廬,ㄌㄨˊ
壚,ㄌㄨˊ
嚧,ㄌㄨˊ
爐,ㄌㄨˊ
櫨,ㄌㄨˊ
蘆,ㄌㄨˊ
臚,ㄌㄨˊ
罏,ㄌㄨˊ
艫,ㄌㄨˊ
纑,ㄌㄨˊ
轤,ㄌㄨˊ
鑪,ㄌㄨˊ
顱,ㄌㄨˊ
鸕,ㄌㄨˊ
鱸,ㄌㄨˊ
鹵,ㄌㄨˇ
滷,ㄌㄨˇ
磠,ㄌㄨˇ
虜,ㄌㄨˇ,ㄌㄨㄛˇ
擄,ㄌㄨˇ,ㄌㄨㄛˇ
魯,ㄌㄨˇ
櫓,ㄌㄨˇ
鑥,ㄌㄨˇ
甪,ㄌㄨˋ
角,ㄐㄧㄠˇ,ㄐㄩㄝˊ,ㄌㄨˋ
彔,ㄌㄨˋ
淥,ㄌㄨˋ
琭,ㄌㄨˋ
菉,ㄌㄩˋ,ㄌㄨˋ
氯,ㄌㄩˋ,ㄌㄨˋ
逯,ㄌㄨˋ
祿,ㄌㄨˋ
碌,ㄌㄨˋ
睩,ㄌㄨˋ
盝,ㄌㄨˋ
綠,ㄌㄩˋ,ㄌㄨˋ
醁,ㄌㄨˋ
錄,ㄌㄨˋ
騄,ㄌㄨˋ
籙,ㄌㄨˋ
鹿,ㄌㄨˋ
漉,ㄌㄨˋ
摝,ㄌㄨˋ
䍡,ㄌㄨˋ
簏,ㄌㄨˋ
轆,ㄌㄨˋ
麓,ㄌㄨˋ
硉,ㄌㄨˋ
稑,ㄌㄨˋ
輅,ㄌㄨˋ
賂,ㄌㄨˋ
路,ㄌㄨˋ
潞,ㄌㄨˋ
璐,ㄌㄨˋ
鷺,ㄌㄨˋ
僇,ㄌㄨˋ
戮,ㄌㄨˋ
穋,ㄌㄨˋ
攞,ㄌㄨㄛ
囉,ㄌㄨㄛˊ,ㄌㄨㄛ
腡,ㄌㄨㄛˊ
螺,ㄌㄨㄛˊ
鏍,ㄌㄨㄛˊ
騾,ㄌㄨㄛˊ
羅,ㄌㄨㄛˊ
儸,ㄌㄨㄛˊ
玀,ㄌㄨㄛˊ
蘿,ㄌㄨㄛˊ
邏,ㄌㄨㄛˊ
籮,ㄌㄨㄛˊ
鑼,ㄌㄨㄛˊ
饠,ㄌㄨㄛˊ
覶,ㄌㄨㄛˊ
砢,ㄌㄨㄛˇ,ㄎㄜ
倮,ㄌㄨㄛˇ
裸,ㄌㄨㄛˇ
臝,ㄌㄨㄛˇ
蓏,ㄌㄨㄛˇ
瘰,ㄌㄨㄛˇ
蠃,ㄌㄨㄛˇ
洛,ㄌㄨㄛˋ
珞,ㄌㄨㄛˋ
硌,ㄍㄜˋ,ㄌㄨㄛˋ
雒,ㄌㄨㄛˋ
駱,ㄌㄨㄛˋ
馲,ㄓㄜˊ,ㄌㄨㄛˋ
犖,ㄌㄨㄛˋ
巒,ㄌㄨㄢˊ
孌,ㄌㄨㄢˊ,ㄌㄩㄢˇ
孿,ㄌㄨㄢˊ,ㄌㄩㄢˊ
欒,ㄌㄨㄢˊ
羉,ㄌㄨㄢˊ
臠,ㄌㄨㄢˊ,ㄌㄩㄢˇ
灤,ㄌㄨㄢˊ
鑾,ㄌㄨㄢˊ
鸞,ㄌㄨㄢˊ
卵,ㄌㄨㄢˇ
亂,ㄌㄨㄢˋ
掄,ㄌㄨㄣˊ,ㄌㄨㄣ
侖,ㄌㄨㄣˊ
倫,ㄌㄨㄣˊ
淪,ㄌㄨㄣˊ
崙,ㄌㄨㄣˊ
圇,ㄌㄨㄣˊ
綸,ㄌㄨㄣˊ,ㄍㄨㄢ
論,ㄌㄨㄣˋ,ㄌㄨㄣˊ
輪,ㄌㄨㄣˊ
隆,ㄌㄨㄥˊ
癃,ㄌㄨㄥˊ
窿,ㄌㄨㄥˊ
龍,ㄌㄨㄥˊ
瀧,ㄌㄨㄥˊ,ㄕㄨㄤ
嚨,ㄌㄨㄥˊ
巃,ㄌㄨㄥˊ
瓏,ㄌㄨㄥˊ
櫳,ㄌㄨㄥˊ
蘢,ㄌㄨㄥˊ
曨,ㄌㄨㄥˊ
朧,ㄌㄨㄥˊ
礱,ㄌㄨㄥˊ
矓,ㄌㄨㄥˊ
聾,ㄌㄨㄥˊ
籠,ㄌㄨㄥˊ,ㄌㄨㄥˇ
儱,ㄌㄨㄥˇ
壟,ㄌㄨㄥˇ
攏,ㄌㄨㄥˇ
隴,ㄌㄨㄥˇ
閭,ㄌㄩˊ
櫚,ㄌㄩˊ
氀,ㄌㄩˊ
貗,ㄐㄩˋ,ㄌㄩˊ
驢,ㄌㄩˊ
呂,ㄌㄩˇ
侶,ㄌㄩˇ
郘,ㄌㄩˇ
梠,ㄌㄩˇ
鋁,ㄌㄩˇ
旅,ㄌㄩˇ
膂,ㄌㄩˇ
屢,ㄌㄩˇ
褸,ㄌㄩˇ
縷,ㄌㄩˇ
履,ㄌㄩˇ
律,ㄌㄩˋ
嵂,ㄌㄩˋ
率,ㄕㄨㄞˋ,ㄕㄨㄛˋ,ㄌㄩˋ
慮,ㄌㄩˋ
濾,ㄌㄩˋ
鑢,ㄌㄩˋ
掠,ㄌㄩㄝˋ
略,ㄌㄩㄝˋ
鋝,ㄌㄩㄝˋ
旮,ㄍㄚ
釓,ㄍㄚ
嘎,ㄍㄚ,ㄍㄚˊ
軋,ㄧㄚˋ,ㄍㄚˊ,ㄓㄚˊ
噶,ㄍㄚˊ,ㄍㄜˊ
玍,ㄍㄚˇ
尬,ㄍㄚˋ,ㄐㄧㄝˋ
價,ㄐㄧㄚˋ,˙ㄍㄚ
戈,ㄍㄜ
肐,ㄍㄜ
疙,ㄍㄜ
紇,ㄏㄜˊ,ㄍㄜ
胳,ㄍㄜ
擱,ㄍㄜ
牁,ㄍㄜ
哥,ㄍㄜ
歌,ㄍㄜ
割,ㄍㄜ
鴿,ㄍㄜ
革,ㄍㄜˊ,ㄐㄧˊ
挌,ㄍㄜˊ
格,ㄍㄜˊ
茖,ㄍㄜˊ
觡,ㄍㄜˊ
閣,ㄍㄜˊ
骼,ㄍㄜˊ
郃,ㄏㄜˊ,ㄍㄜˊ
蛤,ㄍㄜˊ,ㄏㄚˊ
閤,ㄍㄜˊ,ㄏㄜˊ
搿,ㄍㄜˊ
頜,ㄍㄜˊ,ㄏㄢˋ
韐,ㄍㄜˊ
嗝,ㄍㄜˊ
隔,ㄍㄜˊ
槅,ㄍㄜˊ
膈,ㄍㄜˊ
翮,ㄏㄜˊ,ㄍㄜˊ
裓,ㄍㄜˊ
葛,ㄍㄜˊ,ㄍㄜˇ
轕,ㄍㄜˊ
合,ㄏㄜˊ,ㄍㄜˇ
個,ㄍㄜˋ,˙ㄍㄜ,ㄍㄜˇ
哿,ㄎㄜˇ,ㄍㄜˇ
笴,ㄍㄜˇ
舸,ㄍㄜˇ
蓋,ㄍㄞˋ,ㄍㄜˇ,ㄏㄜˊ
各,ㄍㄜˋ
鉻,ㄍㄜˋ
虼,ㄍㄜˋ
箇,ㄍㄜˋ,˙ㄍㄜ,ㄍㄜˇ
垓,ㄍㄞ
陔,ㄍㄞ
荄,ㄍㄞ
該,ㄍㄞ
賅,ㄍㄞ
改,ㄍㄞˇ
丐,ㄍㄞˋ
鈣,ㄍㄞˋ
溉,ㄍㄞˋ
概,ㄍㄞˋ
戤,ㄍㄞˋ
給,ㄐㄧˇ,ㄍㄟˇ
咎,ㄐㄧㄡˋ,ㄍㄠ
櫜,ㄍㄠ
鼛,ㄍㄠ
羔,ㄍㄠ
糕,ㄍㄠ
高,ㄍㄠ
膏,ㄍㄠ,ㄍㄠˋ
篙,ㄍㄠ
皋,ㄍㄠ
槔,ㄍㄠ
韟,ㄍㄠ
睪,ㄧˋ,ㄍㄠ
睾,ㄍㄠ
杲,ㄍㄠˇ
搞,ㄍㄠˇ
槁,ㄍㄠˇ
暠,ㄍㄠˇ
稿,ㄍㄠˇ
縞,ㄍㄠˇ
鎬,ㄏㄠˋ,ㄍㄠˇ
攪,ㄐㄧㄠˇ,ㄍㄠˇ
告,ㄍㄠˋ,ㄍㄨˋ
郜,ㄍㄠˋ
誥,ㄍㄠˋ
鋯,ㄍㄠˋ
勾,ㄍㄡ,ㄍㄡˋ
构,ㄍㄡ
句,ㄐㄩˋ,ㄍㄡ,ㄍㄡˋ
枸,ㄍㄡˇ,ㄐㄩˇ,ㄍㄡ
袧,ㄍㄡ
鉤,ㄍㄡ
區,ㄑㄩ,ㄡ,ㄍㄡ
溝,ㄍㄡ
篝,ㄍㄡ
韝,ㄍㄡ
緱,ㄍㄡ
岣,ㄍㄡˇ
狗,ㄍㄡˇ
耇,ㄍㄡˇ
苟,ㄍㄡˇ
笱,ㄍㄡˇ
茩,ㄍㄡˇ
夠,ㄍㄡˋ
雊,ㄍㄡˋ
垢,ㄍㄡˋ
姤,ㄍㄡˋ
逅,ㄏㄡˋ,ㄍㄡˋ
詬,ㄍㄡˋ
冓,ㄍㄡˋ
搆,ㄍㄡˋ
媾,ㄍㄡˋ
遘,ㄍㄡˋ
構,ㄍㄡˋ
覯,ㄍㄡˋ
購,ㄍㄡˋ
彀,ㄍㄡˋ
干,ㄍㄢ
玕,ㄍㄢ
杆,ㄍㄢ
肝,ㄍㄢ
矸,ㄍㄢ
虷,ㄏㄢˊ,ㄍㄢ
竿,ㄍㄢ
酐,ㄍㄢ
甘,ㄍㄢ
泔,ㄍㄢ
坩,ㄍㄢ
柑,ㄍㄢ,ㄑㄧㄢˊ
苷,ㄍㄢ
疳,ㄍㄢ
乾,ㄑㄧㄢˊ,ㄍㄢ
尷,ㄍㄢ,ㄐㄧㄢ
皯,ㄍㄢˇ
桿,ㄍㄢˇ
稈,ㄍㄢˇ
趕,ㄍㄢˇ
敢,ㄍㄢˇ
澉,ㄍㄢˇ
撖,ㄍㄢˇ
橄,ㄍㄢˇ
感,ㄍㄢˇ,ㄏㄢˋ
擀,ㄍㄢˇ
簳,ㄍㄢˇ
旰,ㄍㄢˋ
骭,ㄍㄢˋ
倝,ㄍㄢˋ
幹,ㄍㄢˋ,ㄏㄢˊ
榦,ㄍㄢˋ,ㄏㄢˊ
淦,ㄍㄢˋ
紺,ㄍㄢˋ
贛,ㄍㄢˋ,ㄍㄨㄥˋ
灨,ㄍㄢˋ
根,ㄍㄣ
跟,ㄍㄣ
哏,ㄍㄣˊ,ㄏㄣ
艮,ㄍㄣˋ,ㄍㄣˇ
亙,ㄍㄣˋ,ㄍㄥˋ
茛,ㄍㄣˋ
亢,ㄎㄤˋ,ㄍㄤ
笐,ㄍㄤ
扛,ㄍㄤ,ㄎㄤˊ
杠,ㄍㄤ,ㄍㄤˋ
肛,ㄍㄤ
缸,ㄍㄤ
釭,ㄍㄤ
岡,ㄍㄤ,ㄍㄤˇ
剛,ㄍㄤ
掆,ㄍㄤ
崗,ㄍㄤ,ㄍㄤˇ
犅,ㄍㄤ
綱,ㄍㄤ
鋼,ㄍㄤ,ㄍㄤˋ
罡,ㄍㄤ
堽,ㄍㄤ
韁,ㄐㄧㄤ,ㄍㄤ
港,ㄍㄤˇ
槓,ㄍㄤˋ
戇,ㄓㄨㄤˋ,ㄍㄤˋ
更,ㄍㄥ,ㄐㄧㄥ,ㄍㄥˋ
粳,ㄍㄥ,ㄐㄧㄥ
庚,ㄍㄥ
焿,ㄍㄥ
賡,ㄍㄥ
鶊,ㄍㄥ
耕,ㄍㄥ,ㄐㄧㄥ
緪,ㄍㄥ
埂,ㄍㄥˇ
郠,ㄍㄥˇ
哽,ㄍㄥˇ
梗,ㄍㄥˇ
綆,ㄍㄥˇ
骾,ㄍㄥˇ
鯁,ㄍㄥˇ
耿,ㄍㄥˇ
頸,ㄐㄧㄥˇ,ㄍㄥˇ
堩,ㄍㄥˋ
夃,ㄍㄨ
估,ㄍㄨ,ㄍㄨˇ,ㄍㄨˋ
沽,ㄍㄨ
咕,ㄍㄨ
姑,ㄍㄨ
蛄,ㄍㄨ
酤,ㄍㄨ
菇,ㄍㄨ
鈷,ㄍㄨˇ,ㄍㄨ
鴣,ㄍㄨ
呱,ㄨㄚ,ㄍㄨ,ㄍㄨㄚ
孤,ㄍㄨ
柧,ㄍㄨ
罛,ㄍㄨ
軱,ㄍㄨ
菰,ㄍㄨ
觚,ㄍㄨ
家,ㄐㄧㄚ,ㄍㄨ
骨,ㄍㄨˇ,ㄍㄨ,ㄍㄨˊ
辜,ㄍㄨ
箍,ㄍㄨ
轂,ㄍㄨˇ,ㄍㄨ
古,ㄍㄨˇ
牯,ㄍㄨˇ
罟,ㄍㄨˇ
詁,ㄍㄨˇ
嘏,ㄍㄨˇ,ㄐㄧㄚˇ
䀇,ㄍㄨˇ
盬,ㄍㄨˇ
汩,ㄍㄨˇ,ㄩˋ
谷,ㄍㄨˇ,ㄩˋ
股,ㄍㄨˇ
羖,ㄍㄨˇ
滑,ㄏㄨㄚˊ,ㄍㄨˇ
榾,ㄍㄨˇ
餶,ㄍㄨˇ
鶻,ㄍㄨˇ,ㄏㄨˊ
淈,ㄍㄨˇ
鼓,ㄍㄨˇ
臌,ㄍㄨˇ
瞽,ㄍㄨˇ
賈,ㄐㄧㄚˇ,ㄍㄨˇ
榖,ㄍㄨˇ
穀,ㄍㄨˇ
鵠,ㄏㄨˊ,ㄍㄨˇ
蠱,ㄍㄨˇ
梏,ㄍㄨˋ
牿,ㄍㄨˋ
固,ㄍㄨˋ
故,ㄍㄨˋ
崮,ㄍㄨˋ
痼,ㄍㄨˋ
錮,ㄍㄨˋ
雇,ㄍㄨˋ
僱,ㄍㄨˋ
顧,ㄍㄨˋ
瓜,ㄍㄨㄚ
刮,ㄍㄨㄚ
括,ㄍㄨㄚ,ㄎㄨㄛˋ
栝,ㄍㄨㄚ
䒷,ㄍㄨㄚ
适,ㄍㄨㄚ,ㄎㄨㄛˋ,ㄕˋ,ㄉㄧˊ
聒,ㄍㄨㄚ
筈,ㄍㄨㄚ
颳,ㄍㄨㄚ
鴰,ㄍㄨㄚ
蝸,ㄍㄨㄚ
緺,ㄍㄨㄚ
騧,ㄍㄨㄚ
劀,ㄍㄨㄚ
剮,ㄍㄨㄚˇ
寡,ㄍㄨㄚˇ
卦,ㄍㄨㄚˋ
挂,ㄍㄨㄚˋ
掛,ㄍㄨㄚˋ
罣,ㄍㄨㄚˋ
絓,ㄍㄨㄚˋ
詿,ㄍㄨㄚˋ
罫,ㄏㄨㄚˋ,ㄍㄨㄚˋ
褂,ㄍㄨㄚˋ
郭,ㄍㄨㄛ
崞,ㄍㄨㄛ
渦,ㄨㄛ,ㄍㄨㄛ
堝,ㄍㄨㄛ
過,ㄍㄨㄛˋ,ㄍㄨㄛ
鍋,ㄍㄨㄛ
嘓,ㄍㄨㄛ
蟈,ㄍㄨㄛ
國,ㄍㄨㄛˊ
聝,ㄍㄨㄛˊ
摑,ㄍㄨㄛˊ
幗,ㄍㄨㄛˊ
馘,ㄍㄨㄛˊ,ㄒㄩˋ
虢,ㄍㄨㄛˊ
㶁,ㄍㄨㄛˊ
果,ㄍㄨㄛˇ
猓,ㄍㄨㄛˇ
粿,ㄍㄨㄛˇ
裹,ㄍㄨㄛˇ
蜾,ㄍㄨㄛˇ
輠,ㄍㄨㄛˇ
餜,ㄍㄨㄛˇ
槨,ㄍㄨㄛˇ
乖,ㄍㄨㄞ
拐,ㄍㄨㄞˇ
枴,ㄍㄨㄞˇ
