八,ㄅㄚ
巜,ㄍㄨㄞˋ,ㄎㄨㄞˋ
夬,ㄍㄨㄞˋ
怪,ㄍㄨㄞˋ
壞,ㄏㄨㄞˋ,ㄍㄨㄞˋ
圭,ㄍㄨㄟ
洼,ㄨㄚ,ㄍㄨㄟ
邽,ㄍㄨㄟ
珪,ㄍㄨㄟ
窐,ㄍㄨㄟ,ㄨㄚ
硅,ㄍㄨㄟ
閨,ㄍㄨㄟ
鮭,ㄍㄨㄟ,ㄒㄧㄝˊ
皈,ㄍㄨㄟ
規,ㄍㄨㄟ
槻,ㄍㄨㄟ
溈,ㄍㄨㄟ
媯,ㄍㄨㄟ
傀,ㄎㄨㄟˇ,ㄍㄨㄟ
瑰,ㄍㄨㄟ
龜,ㄍㄨㄟ,ㄐㄩㄣ,ㄑㄧㄡ
歸,ㄍㄨㄟ,ㄎㄨㄟˋ
氿,ㄍㄨㄟˇ
宄,ㄍㄨㄟˇ
軌,ㄍㄨㄟˇ
匭,ㄍㄨㄟˇ
庋,ㄐㄧˇ,ㄍㄨㄟˇ
庪,ㄍㄨㄟˇ
佹,ㄍㄨㄟˇ
恑,ㄍㄨㄟˇ
垝,ㄍㄨㄟˇ
姽,ㄍㄨㄟˇ
詭,ㄍㄨㄟˇ
觤,ㄍㄨㄟˇ
癸,ㄍㄨㄟˇ
湀,ㄍㄨㄟˇ
鬼,ㄍㄨㄟˇ
晷,ㄍㄨㄟˇ
簋,ㄍㄨㄟˇ
炔,ㄍㄨㄟˋ,ㄑㄩㄝ
炅,ㄐㄩㄥˇ,ㄍㄨㄟˋ
桂,ㄍㄨㄟˋ
貴,ㄍㄨㄟˋ
匱,ㄎㄨㄟˋ,ㄍㄨㄟˋ
櫃,ㄍㄨㄟˋ
瞶,ㄍㄨㄟˋ,ㄎㄨㄟˋ
鞼,ㄍㄨㄟˋ
跪,ㄍㄨㄟˋ
會,ㄏㄨㄟˋ,ㄏㄨㄟˇ,ㄎㄨㄞˋ,ㄍㄨㄟˋ
劊,ㄎㄨㄞˋ,ㄍㄨㄟˋ
檜,ㄎㄨㄞˋ,ㄍㄨㄟˋ
禬,ㄍㄨㄟˋ
襘,ㄍㄨㄟˋ
劌,ㄍㄨㄟˋ
嶡,ㄍㄨㄟˋ,ㄐㄩㄝˊ
鱖,ㄍㄨㄟˋ,ㄐㄩㄝˊ
官,ㄍㄨㄢ
倌,ㄍㄨㄢ
棺,ㄍㄨㄢ
冠,ㄍㄨㄢ,ㄍㄨㄢˋ
矜,ㄐㄧㄣ,ㄍㄨㄢ,ㄑㄧㄣˊ
莞,ㄨㄢˇ,ㄍㄨㄢˇ,ㄍㄨㄢ,ㄨㄢ
瘝,ㄍㄨㄢ
鰥,ㄍㄨㄢ
關,ㄍㄨㄢ
觀,ㄍㄨㄢ,ㄍㄨㄢˋ
鱞,ㄍㄨㄢ
脘,ㄨㄢˇ,ㄍㄨㄢˇ
筦,ㄍㄨㄢˇ
琯,ㄍㄨㄢˇ
痯,ㄍㄨㄢˇ
管,ㄍㄨㄢˇ
錧,ㄍㄨㄢˇ
館,ㄍㄨㄢˇ
斡,ㄨㄛˋ,ㄍㄨㄢˇ
毌,ㄍㄨㄢˋ
貫,ㄍㄨㄢˋ
慣,ㄍㄨㄢˋ
摜,ㄍㄨㄢˋ
丱,ㄍㄨㄢˋ
涫,ㄍㄨㄢˋ
祼,ㄍㄨㄢˋ
盥,ㄍㄨㄢˋ
灌,ㄍㄨㄢˋ
爟,ㄍㄨㄢˋ
瓘,ㄍㄨㄢˋ
矔,ㄍㄨㄢˋ
罐,ㄍㄨㄢˋ
鑵,ㄍㄨㄢˋ
鸛,ㄍㄨㄢˋ
丨,ㄍㄨㄣˇ
混,ㄏㄨㄣˋ,ㄍㄨㄣˇ,ㄎㄨㄣ,ㄏㄨㄣˊ,ㄏㄨㄣˇ
緄,ㄍㄨㄣˇ
輥,ㄍㄨㄣˇ
袞,ㄍㄨㄣˇ
滾,ㄍㄨㄣˇ
蔉,ㄍㄨㄣˇ
渾,ㄏㄨㄣˊ,ㄏㄨㄣˋ,ㄍㄨㄣˇ
鯀,ㄍㄨㄣˇ
棍,ㄍㄨㄣˋ
光,ㄍㄨㄤ
侊,ㄍㄨㄤ
洸,ㄍㄨㄤ,ㄏㄨㄤˇ
桄,ㄍㄨㄤ,ㄍㄨㄤˋ
茪,ㄍㄨㄤ
胱,ㄍㄨㄤ
銧,ㄍㄨㄤ
迋,ㄨㄤˋ,ㄍㄨㄤˇ
廣,ㄍㄨㄤˇ
鄺,ㄎㄨㄤˋ,ㄍㄨㄤˇ
獷,ㄍㄨㄤˇ
逛,ㄍㄨㄤˋ
工,ㄍㄨㄥ
功,ㄍㄨㄥ
攻,ㄍㄨㄥ
紅,ㄏㄨㄥˊ,ㄍㄨㄥ
弓,ㄍㄨㄥ
躬,ㄍㄨㄥ
公,ㄍㄨㄥ
蚣,ㄍㄨㄥ
共,ㄍㄨㄥˋ,ㄍㄨㄥ,ㄍㄨㄥˇ
供,ㄍㄨㄥ,ㄍㄨㄥˋ
龔,ㄍㄨㄥ
肱,ㄍㄨㄥ
宮,ㄍㄨㄥ
恭,ㄍㄨㄥ
塨,ㄍㄨㄥ
觥,ㄍㄨㄥ
廾,ㄍㄨㄥˇ,ㄋㄧㄢˋ
拱,ㄍㄨㄥˇ
珙,ㄍㄨㄥˇ
拲,ㄍㄨㄥˇ
栱,ㄍㄨㄥˇ
蛬,ㄍㄨㄥˇ
汞,ㄍㄨㄥˇ
鞏,ㄍㄨㄥˇ
礦,ㄎㄨㄤˋ,ㄍㄨㄥˇ
貢,ㄍㄨㄥˋ
咖,ㄎㄚ
哈,ㄏㄚ,ㄏㄚˇ,ㄎㄚ
喀,ㄎㄚˋ,ㄎㄚ,ㄎㄜˋ
卡,ㄎㄚˇ,ㄑㄧㄚˇ
佧,ㄎㄚˇ
鉲,ㄎㄚˇ
咳,ㄎㄜˊ,ㄎㄚˇ,ㄏㄞ
髂,ㄎㄚˋ
刻,ㄎㄜˋ,ㄎㄜ
頦,ㄏㄞˊ,ㄎㄜ,ㄎㄜˊ
珂,ㄎㄜ
柯,ㄎㄜ
苛,ㄎㄜ,ㄏㄜˊ
蚵,ㄎㄜ,ㄜˊ
軻,ㄎㄜ
痾,ㄜ,ㄎㄜ
鈳,ㄎㄜ
科,ㄎㄜ
蝌,ㄎㄜ
趷,ㄎㄜ,ㄏㄜˊ
棵,ㄎㄜ
窠,ㄎㄜ
稞,ㄎㄜ
顆,ㄎㄜ,ㄎㄜˇ
髁,ㄎㄜ
搕,ㄎㄜ
磕,ㄎㄜ
瞌,ㄎㄜ
薖,ㄎㄜ
欬,ㄎㄞˋ,ㄎㄜˊ
揢,ㄎㄜˊ
殼,ㄎㄜˊ,ㄑㄧㄠˋ,ㄑㄩㄝˋ
可,ㄎㄜˇ,ㄎㄜˋ
坷,ㄎㄜˇ
岢,ㄎㄜˇ
堁,ㄎㄜˇ
渴,ㄎㄜˇ,ㄐㄧㄝˊ,ㄏㄜˊ
克,ㄎㄜˋ
剋,ㄎㄜˋ
氪,ㄎㄜˋ
客,ㄎㄜˋ
恪,ㄎㄜˋ,ㄑㄩㄝˋ
溘,ㄎㄜˋ
嗑,ㄏㄜˊ,ㄎㄜˋ
榼,ㄎㄜˋ
課,ㄎㄜˋ
錁,ㄎㄜˋ
騍,ㄎㄜˋ
緙,ㄎㄜˋ
揩,ㄎㄞ
開,ㄎㄞ
豈,ㄑㄧˇ,ㄎㄞˇ
剴,ㄎㄞˇ
凱,ㄎㄞˇ
愷,ㄎㄞˇ
塏,ㄎㄞˇ
闓,ㄎㄞˇ
鎧,ㄎㄞˇ
慨,ㄎㄞˇ,ㄎㄞˋ
楷,ㄎㄞˇ
鍇,ㄎㄞˇ
愒,ㄑㄧˋ,ㄎㄞˋ
愾,ㄎㄞˋ,ㄒㄧˋ
尻,ㄎㄠ
訄,ㄑㄧㄡˊ,ㄎㄠ
丂,ㄎㄠˇ
攷,ㄎㄠˇ
考,ㄎㄠˇ
拷,ㄎㄠˇ
烤,ㄎㄠˇ
栲,ㄎㄠˇ
熇,ㄏㄨˋ,ㄎㄠˇ,ㄏㄜˋ
犒,ㄎㄠˋ
銬,ㄎㄠˋ
靠,ㄎㄠˋ
摳,ㄎㄡ
彄,ㄎㄡ
瞘,ㄎㄡ
口,ㄎㄡˇ
叩,ㄎㄡˋ
扣,ㄎㄡˋ
釦,ㄎㄡˋ
佝,ㄎㄡˋ
怐,ㄎㄡˋ
寇,ㄎㄡˋ
蔻,ㄎㄡˋ
簆,ㄎㄡˋ
鷇,ㄎㄡˋ
刊,ㄎㄢ
看,ㄎㄢˋ,ㄎㄢ
勘,ㄎㄢ,ㄎㄢˋ
堪,ㄎㄢ
嵁,ㄎㄢ
戡,ㄎㄢ
龕,ㄎㄢ
凵,ㄎㄢˇ
坎,ㄎㄢˇ
砍,ㄎㄢˇ
崁,ㄎㄢˇ
嵌,ㄑㄧㄢ,ㄑㄧㄢˋ,ㄎㄢˇ
侃,ㄎㄢˇ
埳,ㄎㄢˇ
欿,ㄎㄢˇ
檻,ㄐㄧㄢˋ,ㄎㄢˇ
顑,ㄎㄢˇ
轗,ㄎㄢˇ
竷,ㄎㄢˇ
闞,ㄎㄢˋ,ㄎㄢˇ,ㄏㄢˇ
衎,ㄎㄢˋ
碪,ㄎㄢˋ,ㄓㄣ
瞰,ㄎㄢˋ
肯,ㄎㄣˇ,ㄎㄥˇ
啃,ㄎㄣˇ,ㄎㄣˋ
墾,ㄎㄣˇ
懇,ㄎㄣˇ
齦,ㄧㄣˊ,ㄎㄣˇ
掯,ㄎㄣˋ
裉,ㄎㄣˋ
康,ㄎㄤ
慷,ㄎㄤˇ,ㄎㄤ
糠,ㄎㄤ
鏮,ㄎㄤ
鱇,ㄎㄤ
鈧,ㄎㄤ
骯,ㄎㄤˇ,ㄤ
匟,ㄎㄤˋ
伉,ㄎㄤˋ
抗,ㄎㄤˋ
犺,ㄎㄤˋ
炕,ㄎㄤˋ
閌,ㄎㄤˋ
坑,ㄎㄥ
吭,ㄏㄤˊ,ㄎㄥ
阬,ㄎㄥ
牼,ㄎㄥ
硜,ㄎㄥ
羥,ㄑㄧㄤˇ,ㄎㄥ
誙,ㄎㄥ
傾,ㄑㄧㄥ,ㄎㄥ
鏗,ㄎㄥ
刳,ㄎㄨ
枯,ㄎㄨ
骷,ㄎㄨ
哭,ㄎㄨ
堀,ㄎㄨ
窟,ㄎㄨ
苦,ㄎㄨˇ
楛,ㄏㄨˋ,ㄎㄨˇ
矻,ㄎㄨˋ
庫,ㄎㄨˋ,ㄕㄜˋ
褲,ㄎㄨˋ
酷,ㄎㄨˋ
嚳,ㄎㄨˋ
夸,ㄎㄨㄚ
姱,ㄎㄨㄚ
誇,ㄎㄨㄚ
侉,ㄎㄨㄚˇ
垮,ㄎㄨㄚˇ
咵,ㄎㄨㄚˇ
胯,ㄎㄨㄚˋ
跨,ㄎㄨㄚˋ
骻,ㄎㄨㄚˋ
蛞,ㄎㄨㄛˋ
闊,ㄎㄨㄛˋ
漷,ㄎㄨㄛˋ
廓,ㄎㄨㄛˋ
鞹,ㄎㄨㄛˋ
彉,ㄎㄨㄛˋ
擴,ㄎㄨㄛˋ
咼,ㄎㄨㄞ
喎,ㄎㄨㄞ
蒯,ㄎㄨㄞˇ,ㄎㄨㄞˋ
快,ㄎㄨㄞˋ
筷,ㄎㄨㄞˋ
駃,ㄐㄩㄝˊ,ㄎㄨㄞˋ
塊,ㄎㄨㄞˋ
儈,ㄎㄨㄞˋ
澮,ㄎㄨㄞˋ
廥,ㄎㄨㄞˋ
噲,ㄎㄨㄞˋ
鄶,ㄎㄨㄞˋ
獪,ㄎㄨㄞˋ
膾,ㄎㄨㄞˋ
旝,ㄎㄨㄞˋ
鱠,ㄎㄨㄞˋ
刲,ㄎㄨㄟ
悝,ㄎㄨㄟ
盔,ㄎㄨㄟ
窺,ㄎㄨㄟ
闚,ㄎㄨㄟ
虧,ㄎㄨㄟ
巋,ㄎㄨㄟ
奎,ㄎㄨㄟˊ
馗,ㄎㄨㄟˊ
頄,ㄎㄨㄟˊ,ㄑㄧㄡˊ
逵,ㄎㄨㄟˊ
揆,ㄎㄨㄟˊ,ㄎㄨㄟˇ
葵,ㄎㄨㄟˊ
暌,ㄎㄨㄟˊ
戣,ㄎㄨㄟˊ
睽,ㄎㄨㄟˊ
騤,ㄎㄨㄟˊ
魁,ㄎㄨㄟˊ
櫆,ㄎㄨㄟˊ
頯,ㄎㄨㄟˊ
夔,ㄎㄨㄟˊ
磈,ㄎㄨㄟˇ
頍,ㄎㄨㄟˇ
蹞,ㄎㄨㄟˇ
跬,ㄎㄨㄟˇ
喟,ㄎㄨㄟˋ
愧,ㄎㄨㄟˋ
餽,ㄎㄨㄟˋ
潰,ㄎㄨㄟˋ,ㄏㄨㄟˋ
憒,ㄎㄨㄟˋ
蕢,ㄎㄨㄟˋ
聵,ㄎㄨㄟˋ
簣,ㄎㄨㄟˋ
饋,ㄎㄨㄟˋ
寬,ㄎㄨㄢ
臗,ㄎㄨㄢ
髖,ㄎㄨㄢ
梡,ㄎㄨㄢˇ
款,ㄎㄨㄢˇ
窾,ㄎㄨㄢˇ
坤,ㄎㄨㄣ
昆,ㄎㄨㄣ
崑,ㄎㄨㄣ
焜,ㄎㄨㄣ
琨,ㄎㄨㄣ
錕,ㄎㄨㄣ
騉,ㄎㄨㄣ
鯤,ㄎㄨㄣ
晜,ㄎㄨㄣ
䖵,ㄎㄨㄣ
髡,ㄎㄨㄣ
褌,ㄎㄨㄣ
悃,ㄎㄨㄣˇ
捆,ㄎㄨㄣˇ
梱,ㄎㄨㄣˇ
稛,ㄎㄨㄣˇ
綑,ㄎㄨㄣˇ
閫,ㄎㄨㄣˇ
壼,ㄎㄨㄣˇ
困,ㄎㄨㄣˋ
睏,ㄎㄨㄣˋ
匡,ㄎㄨㄤ
劻,ㄎㄨㄤ
洭,ㄎㄨㄤ
恇,ㄎㄨㄤ
框,ㄎㄨㄤ
眶,ㄎㄨㄤ
筐,ㄎㄨㄤ
誆,ㄎㄨㄤ
狂,ㄎㄨㄤˊ
誑,ㄎㄨㄤˊ
鵟,ㄎㄨㄤˊ
懭,ㄎㄨㄤˇ
況,ㄎㄨㄤˋ
貺,ㄎㄨㄤˋ
絖,ㄎㄨㄤˋ
壙,ㄎㄨㄤˋ
曠,ㄎㄨㄤˋ
纊,ㄎㄨㄤˋ
空,ㄎㄨㄥ,ㄎㄨㄥˋ
倥,ㄎㄨㄥ,ㄎㄨㄥˇ
涳,ㄎㄨㄥ
悾,ㄎㄨㄥ,ㄎㄨㄥˇ
崆,ㄎㄨㄥ
箜,ㄎㄨㄥ
孔,ㄎㄨㄥˇ
恐,ㄎㄨㄥˇ
控,ㄎㄨㄥˋ
鞚,ㄎㄨㄥˋ
鉿,ㄏㄚ
𨉣,ㄏㄚ
蝦,ㄒㄧㄚ,ㄏㄚˊ
呵,ㄏㄜ,ㄛ
訶,ㄏㄜ
喝,ㄏㄜ,ㄏㄜˋ,ㄧㄝˋ
禾,ㄏㄜˊ
和,ㄏㄜˊ,˙ㄏㄨㄛ,ㄏㄜˋ,ㄏㄨㄛˋ,ㄏㄢˋ,ㄏㄨˊ
盉,ㄏㄜˊ
龢,ㄏㄜˊ
盒,ㄏㄜˊ
何,ㄏㄜˊ
河,ㄏㄜˊ
荷,ㄏㄜˊ,ㄏㄜˋ
劾,ㄏㄜˊ
核,ㄏㄜˊ
閡,ㄏㄜˊ
曷,ㄏㄜˊ
褐,ㄏㄜˊ
蝎,ㄏㄜˊ,ㄒㄧㄝ
鞨,ㄏㄜˊ
鶡,ㄏㄜˊ
齕,ㄏㄜˊ
害,ㄏㄞˋ,ㄏㄜˊ
盍,ㄏㄜˊ
闔,ㄏㄜˊ
涸,ㄏㄜˊ,ㄏㄠˋ
礉,ㄏㄜˊ
覈,ㄏㄜˊ
郝,ㄏㄠˇ,ㄏㄜˋ
赫,ㄏㄜˋ
嚇,ㄏㄜˋ,ㄒㄧㄚˋ
黑,ㄏㄟ,ㄏㄜˋ,ㄏㄟˇ
猲,ㄒㄧㄝ,ㄏㄜˋ
暍,ㄏㄜˋ,ㄧㄝˋ
賀,ㄏㄜˋ
嗃,ㄏㄜˋ
翯,ㄏㄜˋ
豁,ㄏㄨㄛ,ㄏㄨㄛˋ,ㄏㄜˋ,ㄏㄨㄚˊ
鶴,ㄏㄜˋ,ㄏㄠˊ
咍,ㄏㄞ
嗨,ㄏㄞ
孩,ㄏㄞˊ
骸,ㄏㄞˊ
還,ㄏㄨㄢˊ,ㄒㄩㄢˊ,ㄏㄞˊ
海,ㄏㄞˇ
醢,ㄏㄞˇ
亥,ㄏㄞˋ
氦,ㄏㄞˋ
駭,ㄏㄞˋ
嗐,ㄏㄞˋ
蒿,ㄏㄠ
嚆,ㄏㄠ
薅,ㄏㄠ
呺,ㄒㄧㄠ,ㄏㄠˊ
號,ㄏㄠˋ,ㄏㄠˊ
毫,ㄏㄠˊ
豪,ㄏㄠˊ
濠,ㄏㄠˊ
壕,ㄏㄠˊ
嚎,ㄏㄠˊ
蠔,ㄏㄠˊ
嗥,ㄏㄠˊ
好,ㄏㄠˇ,ㄏㄠˋ
昊,ㄏㄠˋ
秏,ㄏㄠˋ
耗,ㄏㄠˋ
浩,ㄏㄠˋ
皓,ㄏㄠˋ
澔,ㄏㄠˋ
滈,ㄏㄠˋ
鄗,ㄏㄠˋ,ㄑㄧㄠ
皜,ㄏㄠˋ
藃,ㄏㄠˋ
皞,ㄏㄠˋ
顥,ㄏㄠˋ
灝,ㄏㄠˋ
呴,ㄒㄩˇ,ㄏㄡ
齁,ㄏㄡ
侯,ㄏㄡˊ
喉,ㄏㄡˊ
猴,ㄏㄡˊ
瘊,ㄏㄡˊ
睺,ㄏㄡˊ
篌,ㄏㄡˊ
鍭,ㄏㄡˊ
餱,ㄏㄡˊ
吼,ㄏㄡˇ
犼,ㄏㄡˇ
后,ㄏㄡˋ
郈,ㄏㄡˋ
厚,ㄏㄡˋ
後,ㄏㄡˋ
候,ㄏㄡˋ
堠,ㄏㄡˋ
鄇,ㄏㄡˋ
鱟,ㄏㄡˋ
唅,ㄏㄢ
㟏,ㄏㄢ
谽,ㄏㄢ
蚶,ㄏㄢ
酣,ㄏㄢ
頇,ㄏㄢ
鼾,ㄏㄢ
憨,ㄏㄢ
汗,ㄏㄢˋ,ㄏㄢˊ
邗,ㄏㄢˊ
含,ㄏㄢˊ,ㄏㄢˋ
梒,ㄏㄢˊ
邯,ㄏㄢˊ
函,ㄏㄢˊ
涵,ㄏㄢˊ
崡,ㄏㄢˊ
寒,ㄏㄢˊ
韓,ㄏㄢˊ
厂,ㄏㄢˇ
罕,ㄏㄢˇ
蔊,ㄏㄢˇ
喊,ㄏㄢˇ
鬫,ㄏㄢˇ
扞,ㄏㄢˋ
犴,ㄢˋ,ㄏㄢˋ
旱,ㄏㄢˋ
悍,ㄏㄢˋ
捍,ㄏㄢˋ
豻,ㄢˋ,ㄏㄢˋ
焊,ㄏㄢˋ
閈,ㄏㄢˋ
睅,ㄏㄢˋ
馯,ㄏㄢˋ
銲,ㄏㄢˋ
駻,ㄏㄢˋ
琀,ㄏㄢˋ
頷,ㄏㄢˋ
菡,ㄏㄢˋ
顄,ㄏㄢˋ
憾,ㄏㄢˋ
撼,ㄏㄢˋ
漢,ㄏㄢˋ
熯,ㄏㄢˋ
暵,ㄏㄢˋ
翰,ㄏㄢˋ
瀚,ㄏㄢˋ
拫,ㄏㄣˊ
痕,ㄏㄣˊ
佷,ㄏㄣˇ,ㄏㄥˊ
很,ㄏㄣˇ
狠,ㄏㄣˇ
恨,ㄏㄣˋ
夯,ㄏㄤ
行,ㄒㄧㄥˊ,ㄒㄧㄥˋ,ㄏㄤˊ,ㄏㄤˋ
桁,ㄏㄥˊ,ㄏㄤˊ,ㄏㄤˋ
沆,ㄏㄤˊ,ㄏㄤˋ
迒,ㄏㄤˊ
杭,ㄏㄤˊ
肮,ㄏㄤˊ
蚢,ㄏㄤˊ
航,ㄏㄤˊ
頏,ㄏㄤˊ
哼,ㄏㄥ
脝,ㄏㄥ
恆,ㄏㄥˊ
姮,ㄏㄥˊ
珩,ㄏㄥˊ
橫,ㄏㄥˊ,ㄏㄥˋ
衡,ㄏㄥˊ
蘅,ㄏㄥˊ
絎,ㄏㄥˋ
乎,ㄏㄨ,ㄏㄨˊ
呼,ㄏㄨ
虖,ㄏㄨ,ㄏㄨˊ
滹,ㄏㄨ
嘑,ㄏㄨ,ㄏㄨˋ
歑,ㄏㄨ
謼,ㄏㄨ
虍,ㄏㄨ
虎,ㄏㄨˇ,ㄏㄨ
芴,ㄨˋ,ㄏㄨ
昒,ㄏㄨ
忽,ㄏㄨ
曶,ㄏㄨ
淴,ㄏㄨ
惚,ㄏㄨ
欻,ㄏㄨ,ㄔㄨㄚ,ㄒㄩˋ
糊,ㄏㄨˊ,ㄏㄨˋ,ㄏㄨ
幠,ㄏㄨ
膴,ㄏㄨ,ㄨˇ
戲,ㄒㄧˋ,ㄏㄨ,ㄏㄨㄟ
抇,ㄏㄨˊ
囫,ㄏㄨˊ
狐,ㄏㄨˊ
弧,ㄏㄨˊ
胡,ㄏㄨˊ
湖,ㄏㄨˊ
猢,ㄏㄨˊ
瑚,ㄏㄨˊ
葫,ㄏㄨˊ
蝴,ㄏㄨˊ
衚,ㄏㄨˊ
醐,ㄏㄨˊ
餬,ㄏㄨˊ
鬍,ㄏㄨˊ
鶘,ㄏㄨˊ
斛,ㄏㄨˊ
槲,ㄏㄨˊ
壺,ㄏㄨˊ
搰,ㄏㄨˊ
縠,ㄏㄨˊ
觳,ㄏㄨˊ
唬,ㄏㄨˇ
琥,ㄏㄨˇ
許,ㄒㄩˇ,ㄏㄨˇ
滸,ㄏㄨˇ
互,ㄏㄨˋ
冱,ㄏㄨˋ
沍,ㄏㄨˋ
枑,ㄏㄨˋ
戶,ㄏㄨˋ
戽,ㄏㄨˋ
扈,ㄏㄨˋ
滬,ㄏㄨˋ
芐,ㄏㄨˋ
怙,ㄏㄨˋ
岵,ㄏㄨˋ
祜,ㄏㄨˋ
笏,ㄏㄨˋ
瓠,ㄏㄨˋ
鄠,ㄏㄨˋ
嫮,ㄏㄨˋ
嫭,ㄏㄨˋ
穫,ㄏㄨㄛˋ,ㄏㄨˋ
護,ㄏㄨˋ
韄,ㄏㄨˋ
化,ㄏㄨㄚˋ,ㄏㄨㄚ
花,ㄏㄨㄚ
荂,ㄏㄨㄚ
華,ㄏㄨㄚˊ,ㄏㄨㄚ,ㄏㄨㄚˋ
嘩,ㄏㄨㄚ,ㄏㄨㄚˊ
划,ㄏㄨㄚˊ
譁,ㄏㄨㄚˊ
鏵,ㄏㄨㄚˊ
驊,ㄏㄨㄚˊ
猾,ㄏㄨㄚˊ
搳,ㄒㄧㄚˊ,ㄏㄨㄚˊ
劃,ㄏㄨㄚˋ,ㄏㄨㄚˊ
樺,ㄏㄨㄚˋ
畫,ㄏㄨㄚˋ
嫿,ㄏㄨㄚˋ
繣,ㄏㄨㄚˋ
話,ㄏㄨㄚˋ
摦,ㄏㄨㄚˋ
槬,ㄏㄨㄚˋ
踝,ㄏㄨㄞˊ,ㄏㄨㄚˋ
劐,ㄏㄨㄛ
佸,ㄏㄨㄛˊ
活,ㄏㄨㄛˊ
火,ㄏㄨㄛˇ
伙,ㄏㄨㄛˇ
鈥,ㄏㄨㄛˇ
夥,ㄏㄨㄛˇ
或,ㄏㄨㄛˋ
惑,ㄏㄨㄛˋ
砉,ㄏㄨㄛˋ
剨,ㄏㄨㄛˋ
湱,ㄏㄨㄛˋ
騞,ㄏㄨㄛˋ
貨,ㄏㄨㄛˋ
嗀,ㄏㄨㄛˋ
禍,ㄏㄨㄛˋ
濊,ㄏㄨㄟˋ,ㄨㄟˋ,ㄏㄨㄛˋ
霍,ㄏㄨㄛˋ
攉,ㄏㄨㄛˋ
㸌,ㄏㄨㄛˋ
藿,ㄏㄨㄛˋ
臛,ㄏㄨㄛˋ
矐,ㄏㄨㄛˋ
濩,ㄏㄨㄛˋ
擭,ㄏㄨㄛˋ
嚄,ㄏㄨㄛˋ,ㄛˇ
獲,ㄏㄨㄛˋ,ㄏㄨㄞˊ
雘,ㄏㄨㄛˋ,ㄨㄛˋ
矱,ㄏㄨㄛˋ,ㄨㄛˋ
蠖,ㄏㄨㄛˋ,ㄨㄛˋ
鑊,ㄏㄨㄛˋ
謋,ㄏㄨㄛˋ
壑,ㄏㄨㄛˋ
午,ㄨˇ,˙ㄏㄨㄛ
佪,ㄏㄨㄞˊ,ㄏㄨㄟˊ
徊,ㄏㄨㄞˊ,ㄏㄨㄟˊ
淮,ㄏㄨㄞˊ
槐,ㄏㄨㄞˊ
褢,ㄏㄨㄞˊ
褱,ㄏㄨㄞˊ
懷,ㄏㄨㄞˊ
櫰,ㄏㄨㄞˊ
蘹,ㄏㄨㄞˊ
蘾,ㄏㄨㄞˋ
灰,ㄏㄨㄟ
