八,ㄅㄚ
恢,ㄏㄨㄟ
詼,ㄏㄨㄟ
虺,ㄏㄨㄟˇ,ㄏㄨㄟ
豗,ㄏㄨㄟ
撝,ㄏㄨㄟ
揮,ㄏㄨㄟ
煇,ㄏㄨㄟ
暉,ㄏㄨㄟ
輝,ㄏㄨㄟ
翬,ㄏㄨㄟ
麾,ㄏㄨㄟ
褘,ㄏㄨㄟ
隳,ㄏㄨㄟ
徽,ㄏㄨㄟ
鰴,ㄏㄨㄟ
回,ㄏㄨㄟˊ
洄,ㄏㄨㄟˊ
茴,ㄏㄨㄟˊ
迴,ㄏㄨㄟˊ
蛔,ㄏㄨㄟˊ
虫,ㄏㄨㄟˇ,ㄔㄨㄥˊ
悔,ㄏㄨㄟˇ
誨,ㄏㄨㄟˋ,ㄏㄨㄟˇ
賄,ㄏㄨㄟˋ,ㄏㄨㄟˇ
毀,ㄏㄨㄟˇ
燬,ㄏㄨㄟˇ
卉,ㄏㄨㄟˋ
芔,ㄏㄨㄟˋ
恚,ㄏㄨㄟˋ
彗,ㄏㄨㄟˋ
嘒,ㄏㄨㄟˋ
慧,ㄏㄨㄟˋ
槥,ㄏㄨㄟˋ
蔧,ㄏㄨㄟˋ
篲,ㄏㄨㄟˋ
晦,ㄏㄨㄟˋ
惠,ㄏㄨㄟˋ
蕙,ㄏㄨㄟˋ
蟪,ㄏㄨㄟˋ
喙,ㄏㄨㄟˋ
匯,ㄏㄨㄟˋ
燴,ㄏㄨㄟˋ
薈,ㄏㄨㄟˋ
繪,ㄏㄨㄟˋ
彙,ㄏㄨㄟˋ
繢,ㄏㄨㄟˋ
闠,ㄏㄨㄟˋ
靧,ㄏㄨㄟˋ
瘣,ㄏㄨㄟˋ
噦,ㄩㄝ,ㄏㄨㄟˋ
穢,ㄏㄨㄟˋ,ㄨㄟˋ
翽,ㄏㄨㄟˋ
諱,ㄏㄨㄟˋ
頮,ㄏㄨㄟˋ
懽,ㄏㄨㄢ
嚾,ㄏㄨㄢ
獾,ㄏㄨㄢ
歡,ㄏㄨㄢ
讙,ㄏㄨㄢ
驩,ㄏㄨㄢ
洹,ㄏㄨㄢˊ
狟,ㄏㄨㄢˊ
桓,ㄏㄨㄢˊ
貆,ㄏㄨㄢˊ
垸,ㄏㄨㄢˊ
萑,ㄏㄨㄢˊ
雈,ㄏㄨㄢˊ
澴,ㄏㄨㄢˊ
寰,ㄏㄨㄢˊ
圜,ㄩㄢˊ,ㄏㄨㄢˊ
嬛,ㄑㄩㄥˊ,ㄒㄩㄢ,ㄏㄨㄢˊ
環,ㄏㄨㄢˊ
繯,ㄏㄨㄢˊ,ㄏㄨㄢˋ
闤,ㄏㄨㄢˊ
鐶,ㄏㄨㄢˊ
鬟,ㄏㄨㄢˊ
鍰,ㄏㄨㄢˊ
瓛,ㄏㄨㄢˊ
浣,ㄏㄨㄢˇ,ㄨㄢˇ
睆,ㄏㄨㄢˇ
皖,ㄨㄢˇ,ㄏㄨㄢˇ
㬊,ㄏㄨㄢˇ
緩,ㄏㄨㄢˇ
澣,ㄏㄨㄢˇ,ㄨㄢˇ
幻,ㄏㄨㄢˋ
宦,ㄏㄨㄢˋ
奐,ㄏㄨㄢˋ
渙,ㄏㄨㄢˋ
換,ㄏㄨㄢˋ
喚,ㄏㄨㄢˋ
煥,ㄏㄨㄢˋ
瘓,ㄏㄨㄢˋ
圂,ㄏㄨㄣˋ,ㄏㄨㄢˋ
豢,ㄏㄨㄢˋ
逭,ㄏㄨㄢˋ
患,ㄏㄨㄢˋ
漶,ㄏㄨㄢˋ
擐,ㄏㄨㄢˋ
轘,ㄏㄨㄢˋ
鯇,ㄏㄨㄢˋ
昏,ㄏㄨㄣ
婚,ㄏㄨㄣ
殙,ㄏㄨㄣ
閽,ㄏㄨㄣ
葷,ㄏㄨㄣ,ㄒㄩㄣ
餛,ㄏㄨㄣˊ
琿,ㄏㄨㄣˊ
楎,ㄏㄨㄣˊ
鼲,ㄏㄨㄣˊ
魂,ㄏㄨㄣˊ
溷,ㄏㄨㄣˋ
慁,ㄏㄨㄣˋ
諢,ㄏㄨㄣˋ
肓,ㄏㄨㄤ
衁,ㄏㄨㄤ
荒,ㄏㄨㄤ
慌,ㄏㄨㄤ,˙ㄏㄨㄤ
皇,ㄏㄨㄤˊ
偟,ㄏㄨㄤˊ
凰,ㄏㄨㄤˊ
湟,ㄏㄨㄤˊ
惶,ㄏㄨㄤˊ
喤,ㄏㄨㄤˊ
徨,ㄏㄨㄤˊ
隍,ㄏㄨㄤˊ
煌,ㄏㄨㄤˊ
葟,ㄏㄨㄤˊ
遑,ㄏㄨㄤˊ
蝗,ㄏㄨㄤˊ
篁,ㄏㄨㄤˊ
艎,ㄏㄨㄤˊ
鍠,ㄏㄨㄤˊ
餭,ㄏㄨㄤˊ
騜,ㄏㄨㄤˊ
鰉,ㄏㄨㄤˊ
黃,ㄏㄨㄤˊ
潢,ㄏㄨㄤˊ
璜,ㄏㄨㄤˊ
磺,ㄏㄨㄤˊ
蟥,ㄏㄨㄤˊ
簧,ㄏㄨㄤˊ
恍,ㄏㄨㄤˇ
晃,ㄏㄨㄤˇ,ㄏㄨㄤˋ
滉,ㄏㄨㄤˇ
幌,ㄏㄨㄤˇ
謊,ㄏㄨㄤˇ
吽,ㄡˊ,ㄏㄨㄥ
哄,ㄏㄨㄥ,ㄏㄨㄥˇ
烘,ㄏㄨㄥ
訇,ㄏㄨㄥ
渹,ㄏㄨㄥ
輷,ㄏㄨㄥ
魟,ㄏㄨㄥ
薨,ㄏㄨㄥ
轟,ㄏㄨㄥ
弘,ㄏㄨㄥˊ
泓,ㄏㄨㄥˊ
鞃,ㄏㄨㄥˊ
宏,ㄏㄨㄥˊ
吰,ㄏㄨㄥˊ
竑,ㄏㄨㄥˊ
耾,ㄏㄨㄥˊ
翃,ㄏㄨㄥˊ
紘,ㄏㄨㄥˊ
谹,ㄏㄨㄥˊ
閎,ㄏㄨㄥˊ
鈜,ㄏㄨㄥˊ
鋐,ㄏㄨㄥˊ
洪,ㄏㄨㄥˊ
鉷,ㄏㄨㄥˊ
虹,ㄏㄨㄥˊ
訌,ㄏㄨㄥˊ
葒,ㄏㄨㄥˊ
鴻,ㄏㄨㄥˊ
彋,ㄏㄨㄥˊ
嶸,ㄖㄨㄥˊ,ㄏㄨㄥˊ
黌,ㄏㄨㄥˊ
嗊,ㄏㄨㄥˇ
澒,ㄏㄨㄥˋ
鬨,ㄏㄨㄥˋ
蕻,ㄏㄨㄥˋ
几,ㄐㄧˇ,ㄐㄧ
机,ㄐㄧ,ㄐㄧˇ
肌,ㄐㄧ
飢,ㄐㄧ
丌,ㄐㄧ
刉,ㄐㄧ
乩,ㄐㄧ
其,ㄑㄧˊ,ㄐㄧ,ㄐㄧˋ
基,ㄐㄧ
期,ㄑㄧˊ,ㄑㄧ,ㄐㄧ
棋,ㄑㄧˊ,ㄐㄧ
萁,ㄑㄧˊ,ㄐㄧ
稘,ㄐㄧ
箕,ㄐㄧ
奇,ㄑㄧˊ,ㄐㄧ
剞,ㄐㄧ
犄,ㄐㄧ
畸,ㄐㄧ
觭,ㄐㄧ
羇,ㄐㄧ
居,ㄐㄩ,ㄐㄧ
咭,ㄐㄧ
唧,ㄐㄧˊ,ㄐㄧ
笄,ㄐㄧ
屐,ㄐㄧ
姬,ㄐㄧ
嵇,ㄐㄧ
稽,ㄐㄧ,ㄑㄧˇ
幾,ㄐㄧˇ,ㄐㄧ
嘰,ㄐㄧ
畿,ㄐㄧ,ㄑㄧˊ
璣,ㄐㄧ
機,ㄐㄧ
禨,ㄐㄧ
磯,ㄐㄧ
譏,ㄐㄧ
饑,ㄐㄧ
鞿,ㄐㄧ
勣,ㄐㄧ
積,ㄐㄧ
襀,ㄐㄧ
績,ㄐㄧ
蹟,ㄐㄧ
跡,ㄐㄧ
激,ㄐㄧ
隮,ㄐㄧ
齎,ㄐㄧ
躋,ㄐㄧ
齏,ㄐㄧ
虀,ㄐㄧ
雞,ㄐㄧ
羈,ㄐㄧ
及,ㄐㄧˊ
伋,ㄐㄧˊ
汲,ㄐㄧˊ
忣,ㄐㄧˊ
圾,ㄐㄧˊ,ㄙㄜˋ
岌,ㄐㄧˊ
芨,ㄐㄧˊ
笈,ㄐㄧˊ
級,ㄐㄧˊ
鈒,ㄙㄜˋ,ㄐㄧˊ
丮,ㄐㄧˊ
吉,ㄐㄧˊ
佶,ㄐㄧˊ
姞,ㄐㄧˊ
吃,ㄔ,ㄐㄧˊ
即,ㄐㄧˊ
堲,ㄐㄧˊ
楖,ㄐㄧㄝˊ,ㄐㄧˊ
蝍,ㄐㄧˊ,ㄐㄧㄝˊ
亟,ㄐㄧˊ,ㄑㄧˋ
極,ㄐㄧˊ
殛,ㄐㄧˊ
茍,ㄐㄧˊ
急,ㄐㄧˊ
疾,ㄐㄧˊ
嫉,ㄐㄧˊ
蒺,ㄐㄧˊ
脊,ㄐㄧˇ,ㄐㄧˊ
瘠,ㄐㄧˊ
蹐,ㄐㄧˊ
鶺,ㄐㄧˊ
寂,ㄐㄧˊ
唶,ㄐㄧㄝˋ,ㄗㄜˋ,ㄐㄧˊ
耤,ㄐㄧˊ,ㄐㄧㄝˋ
踖,ㄐㄧˊ,ㄑㄩㄝˋ
藉,ㄐㄧㄝˋ,ㄐㄧˊ
籍,ㄐㄧˊ
揖,ㄧ,ㄐㄧˊ
楫,ㄐㄧˊ
戢,ㄐㄧˊ
濈,ㄐㄧˊ
輯,ㄐㄧˊ
蕺,ㄐㄧˊ
棘,ㄐㄧˊ
集,ㄐㄧˊ
毄,ㄐㄧˊ
墼,ㄐㄧˊ
擊,ㄐㄧˊ
轚,ㄐㄧˊ
劇,ㄐㄩˋ,ㄐㄧˊ
鰿,ㄐㄧˊ
麂,ㄐㄧˇ
己,ㄐㄧˇ
紀,ㄐㄧˋ,ㄐㄧˇ
泲,ㄐㄧˇ
枳,ㄓˇ,ㄐㄧˇ
掎,ㄐㄧˇ
踦,ㄐㄧˇ,ㄧˇ,ㄑㄧˊ
戟,ㄐㄧˇ
蟣,ㄐㄧˇ
濟,ㄐㄧˋ,ㄐㄧˇ
擠,ㄐㄧˇ
彐,ㄐㄧˋ
旡,ㄐㄧˋ
既,ㄐㄧˋ
塈,ㄐㄧˋ,ㄒㄧˋ
蔇,ㄐㄧˋ
穊,ㄐㄧˋ
暨,ㄐㄧˋ
伎,ㄐㄧˋ
技,ㄐㄧˋ
妓,ㄐㄧˋ
芰,ㄐㄧˋ
鬾,ㄐㄧˋ
忌,ㄐㄧˋ
記,ㄐㄧˋ
誋,ㄐㄧˋ
跽,ㄐㄧˋ
鵋,ㄐㄧˋ
惎,ㄐㄧˋ
季,ㄐㄧˋ
悸,ㄐㄧˋ
洎,ㄐㄧˋ
垍,ㄐㄧˋ
計,ㄐㄧˋ
紒,ㄐㄧˋ
寄,ㄐㄧˋ
徛,ㄐㄧˋ
騎,ㄑㄧˊ,ㄐㄧˋ
偈,ㄐㄧㄝˊ,ㄐㄧˋ
祭,ㄐㄧˋ,ㄓㄞˋ
漈,ㄐㄧˋ
際,ㄐㄧˋ
穄,ㄐㄧˋ
瘈,ㄐㄧˋ,ㄓˋ,ㄑㄧˋ
齊,ㄑㄧˊ,ㄓㄞ,ㄐㄧˋ,ㄗ
劑,ㄐㄧˋ
嚌,ㄐㄧˋ
齌,ㄐㄧˋ
薺,ㄐㄧˋ,ㄑㄧˊ
癠,ㄐㄧˋ
穧,ㄐㄧˋ
霽,ㄐㄧˋ
鱭,ㄐㄧˋ
稷,ㄐㄧˋ
髻,ㄐㄧˋ
冀,ㄐㄧˋ
懻,ㄐㄧˋ
驥,ㄐㄧˋ
檕,ㄐㄧˋ
繫,ㄒㄧˋ,ㄐㄧˋ
薊,ㄐㄧˋ
鮆,ㄐㄧˋ
覬,ㄐㄧˋ
罽,ㄐㄧˋ
蘮,ㄐㄧˋ
鯽,ㄐㄧˋ
繼,ㄐㄧˋ
加,ㄐㄧㄚ
伽,ㄑㄧㄝˊ,ㄐㄧㄚ
珈,ㄐㄧㄚ
枷,ㄐㄧㄚ
茄,ㄑㄧㄝˊ,ㄐㄧㄚ
迦,ㄐㄧㄚ
痂,ㄐㄧㄚ
笳,ㄐㄧㄚ
耞,ㄐㄧㄚ
袈,ㄐㄧㄚ
跏,ㄐㄧㄚ
嘉,ㄐㄧㄚ
鴐,ㄐㄧㄚ
夾,ㄐㄧㄚˊ,ㄐㄧㄚ,ㄐㄧㄚˋ
佳,ㄐㄧㄚ
傢,ㄐㄧㄚ
鎵,ㄐㄧㄚ
猳,ㄐㄧㄚ
葭,ㄐㄧㄚ
豭,ㄐㄧㄚ
俠,ㄒㄧㄚˊ,ㄐㄧㄚˊ
浹,ㄐㄧㄚˊ
挾,ㄒㄧㄝˊ,ㄒㄧㄚˊ,ㄐㄧㄚˊ
郟,ㄐㄧㄚˊ
梜,ㄐㄧㄚˊ,ㄐㄧㄝˊ
莢,ㄐㄧㄚˊ
蛺,ㄐㄧㄚˊ
䛟,ㄐㄧㄚˊ
鋏,ㄐㄧㄚˊ
頰,ㄐㄧㄚˊ
鵊,ㄐㄧㄚˊ
恝,ㄐㄧㄚˊ
戛,ㄐㄧㄚˊ
袷,ㄐㄧㄚˊ,ㄐㄧㄝˊ
跲,ㄐㄧㄚˊ
鞈,ㄐㄧㄚˊ
甲,ㄐㄧㄚˇ,ㄐㄧㄚˋ
岬,ㄐㄧㄚˇ
胛,ㄐㄧㄚˇ
舺,ㄐㄧㄚˇ
鉀,ㄐㄧㄚˇ
夏,ㄒㄧㄚˋ,ㄐㄧㄚˇ
假,ㄐㄧㄚˇ,ㄐㄧㄚˋ
瘕,ㄐㄧㄚˇ
斝,ㄐㄧㄚˇ
檟,ㄐㄧㄚˇ
架,ㄐㄧㄚˋ
駕,ㄐㄧㄚˋ
嫁,ㄐㄧㄚˋ
稼,ㄐㄧㄚˋ
皆,ㄐㄧㄝ
偕,ㄒㄧㄝˊ,ㄐㄧㄝ
湝,ㄐㄧㄝ
喈,ㄐㄧㄝ
階,ㄐㄧㄝ
蝔,ㄐㄧㄝ
痎,ㄐㄧㄝ
接,ㄐㄧㄝ
椄,ㄐㄧㄝ
秸,ㄐㄧㄝ
結,ㄐㄧㄝˊ,ㄐㄧㄝ
揭,ㄐㄧㄝ,ㄑㄧˋ
街,ㄐㄧㄝ
嗟,ㄐㄧㄝ,ㄐㄩㄝ,ㄐㄧㄝˋ
薢,ㄒㄧㄝˋ,ㄐㄧㄝ
謯,ㄐㄧㄝ
癤,ㄐㄧㄝˊ,ㄐㄧㄝ
卩,ㄐㄧㄝˊ
孑,ㄐㄧㄝˊ
劫,ㄐㄧㄝˊ
劼,ㄐㄧㄝˊ
拮,ㄐㄧㄝˊ
桔,ㄐㄧㄝˊ,ㄐㄩˊ
袺,ㄐㄧㄝˊ
蛣,ㄐㄧㄝˊ
詰,ㄐㄧㄝˊ
頡,ㄒㄧㄝˊ,ㄐㄧㄝˊ
鮚,ㄐㄧㄝˊ
擷,ㄐㄧㄝˊ,ㄒㄧㄝˊ
杰,ㄐㄧㄝˊ
訐,ㄐㄧㄝˊ
衱,ㄐㄧㄝˊ
倢,ㄐㄧㄝˊ
捷,ㄐㄧㄝˊ
啑,ㄕㄚˋ,ㄐㄧㄝˊ
婕,ㄐㄧㄝˊ
睫,ㄐㄧㄝˊ
箑,ㄕㄚˋ,ㄐㄧㄝˊ
踕,ㄐㄧㄝˊ
桀,ㄐㄧㄝˊ
傑,ㄐㄧㄝˊ
榤,ㄐㄧㄝˊ
節,ㄐㄧㄝˊ
瀄,ㄐㄧㄝˊ
櫛,ㄐㄧㄝˊ
楬,ㄐㄧㄝˊ,ㄑㄧㄚˋ
竭,ㄐㄧㄝˊ
碣,ㄐㄧㄝˊ
羯,ㄐㄧㄝˊ
絜,ㄐㄧㄝˊ,ㄒㄧㄝˊ
潔,ㄐㄧㄝˊ
楶,ㄐㄧㄝˊ
截,ㄐㄧㄝˊ
姐,ㄐㄧㄝˇ
姊,ㄗˇ,ㄐㄧㄝˇ
解,ㄐㄧㄝˇ,ㄐㄧㄝˋ,ㄒㄧㄝˋ
檞,ㄐㄧㄝˇ
介,ㄐㄧㄝˋ
价,ㄐㄧㄝˋ,ㄐㄧㄚˋ,˙ㄍㄚ
玠,ㄐㄧㄝˋ
芥,ㄐㄧㄝˋ
疥,ㄐㄧㄝˋ
界,ㄐㄧㄝˋ
蚧,ㄐㄧㄝˋ
戒,ㄐㄧㄝˋ
械,ㄒㄧㄝˋ,ㄐㄧㄝˋ
誡,ㄐㄧㄝˋ
屆,ㄐㄧㄝˋ
借,ㄐㄧㄝˋ
廨,ㄒㄧㄝˋ,ㄐㄧㄝˋ
犗,ㄐㄧㄝˋ
褯,ㄐㄧㄝˋ
交,ㄐㄧㄠ
郊,ㄐㄧㄠ
咬,ㄧㄠˇ,ㄐㄧㄠ
姣,ㄐㄧㄠˇ,ㄐㄧㄠ
茭,ㄐㄧㄠ
蛟,ㄐㄧㄠ
跤,ㄐㄧㄠ
鵁,ㄐㄧㄠ
鮫,ㄐㄧㄠ
艽,ㄑㄧㄡˊ,ㄐㄧㄠ
教,ㄐㄧㄠˋ,ㄐㄧㄠ
椒,ㄐㄧㄠ
喬,ㄑㄧㄠˊ,ㄐㄧㄠ
憍,ㄐㄧㄠ,ㄑㄧㄠˊ
嬌,ㄐㄧㄠ
驕,ㄐㄧㄠ
焦,ㄐㄧㄠ
僬,ㄐㄧㄠ
噍,ㄐㄧㄠˋ,ㄐㄧㄠ,ㄐㄧㄡ
嶕,ㄐㄧㄠ
燋,ㄐㄧㄠ
蕉,ㄐㄧㄠ,ㄑㄧㄠˊ
礁,ㄐㄧㄠ
蟭,ㄐㄧㄠ
鐎,ㄐㄧㄠ
鷦,ㄐㄧㄠ
澆,ㄐㄧㄠ
膠,ㄐㄧㄠ
徼,ㄐㄧㄠˋ,ㄐㄧㄠ,ㄐㄧㄠˇ,ㄧㄠ
嚼,ㄐㄩㄝˊ,ㄐㄧㄠˊ,ㄐㄧㄠˋ
佼,ㄐㄧㄠˇ
狡,ㄐㄧㄠˇ
皎,ㄐㄧㄠˇ
筊,ㄐㄧㄠˇ
絞,ㄐㄧㄠˇ
較,ㄐㄧㄠˋ,ㄐㄧㄠˇ,ㄐㄩㄝˊ
鉸,ㄐㄧㄠˇ
餃,ㄐㄧㄠˇ
湫,ㄐㄧㄠˇ
腳,ㄐㄧㄠˇ,ㄐㄩㄝˊ
剿,ㄐㄧㄠˇ
勦,ㄐㄧㄠˇ,ㄔㄠ
僥,ㄐㄧㄠˇ,ㄧㄠˊ
撟,ㄐㄧㄠˇ,ㄐㄧㄠˋ
矯,ㄐㄧㄠˇ
蹻,ㄑㄧㄠ,ㄐㄧㄠˇ,ㄐㄩㄝˊ
儌,ㄐㄧㄠˇ
皦,ㄐㄧㄠˇ
繳,ㄐㄧㄠˇ,ㄓㄨㄛˊ
叫,ㄐㄧㄠˋ
珓,ㄐㄧㄠˋ
校,ㄒㄧㄠˋ,ㄐㄧㄠˋ
酵,ㄒㄧㄠˋ,ㄐㄧㄠˋ
窖,ㄐㄧㄠˋ
敫,ㄐㄧㄠˋ
噭,ㄐㄧㄠˋ
斠,ㄐㄧㄠˋ
嶠,ㄐㄧㄠˋ
轎,ㄐㄧㄠˋ
醮,ㄐㄧㄠˋ
灂,ㄓㄨㄛˊ,ㄐㄧㄠˋ
皭,ㄐㄧㄠˋ
釂,ㄐㄧㄠˋ
覺,ㄐㄩㄝˊ,ㄐㄧㄠˋ
丩,ㄐㄧㄡ
朻,ㄐㄧㄡ
糾,ㄐㄧㄡ,ㄐㄧㄡˇ
赳,ㄐㄧㄡ,ㄐㄧㄡˇ
究,ㄐㄧㄡˋ,ㄐㄧㄡ
鳩,ㄐㄧㄡ
揪,ㄐㄧㄡ
啾,ㄐㄧㄡ
揫,ㄐㄧㄡ
摎,ㄐㄧㄡ
樛,ㄐㄧㄡ
轇,ㄐㄧㄡ
蝤,ㄑㄧㄡˊ,ㄐㄧㄡ
鬮,ㄐㄧㄡ
九,ㄐㄧㄡˇ
久,ㄐㄧㄡˇ
玖,ㄐㄧㄡˇ
灸,ㄐㄧㄡˇ
韭,ㄐㄧㄡˇ
酒,ㄐㄧㄡˇ
愀,ㄑㄧㄠˇ,ㄐㄧㄡˇ
臼,ㄐㄧㄡˋ
舅,ㄐㄧㄡˋ
舊,ㄐㄧㄡˋ
疚,ㄐㄧㄡˋ
柩,ㄐㄧㄡˋ
捄,ㄐㄧㄡˋ
救,ㄐㄧㄡˋ
就,ㄐㄧㄡˋ
僦,ㄐㄧㄡˋ
鷲,ㄐㄧㄡˋ
廄,ㄐㄧㄡˋ
幵,ㄐㄧㄢ
奸,ㄐㄧㄢ
豜,ㄐㄧㄢ
鈃,ㄒㄧㄥˊ,ㄐㄧㄢ
尖,ㄐㄧㄢ
戔,ㄐㄧㄢ
淺,ㄑㄧㄢˇ,ㄐㄧㄢ
牋,ㄐㄧㄢ
箋,ㄐㄧㄢ
籛,ㄐㄧㄢ
肩,ㄐㄧㄢ
姦,ㄐㄧㄢ
兼,ㄐㄧㄢ
搛,ㄐㄧㄢ
蒹,ㄐㄧㄢ
縑,ㄐㄧㄢ
鶼,ㄐㄧㄢ
鰜,ㄐㄧㄢ
堅,ㄐㄧㄢ
鰹,ㄐㄧㄢ
湔,ㄐㄧㄢ
煎,ㄐㄧㄢ
鬋,ㄐㄧㄢ
菅,ㄐㄧㄢ
間,ㄐㄧㄢ,ㄐㄧㄢˋ
閒,ㄒㄧㄢˊ,ㄐㄧㄢ,ㄐㄧㄢˋ
蕑,ㄐㄧㄢ
椷,ㄐㄧㄢ
緘,ㄐㄧㄢ
犍,ㄐㄧㄢ,ㄑㄧㄢˊ
鞬,ㄐㄧㄢ
漸,ㄐㄧㄢˋ,ㄐㄧㄢ
蔪,ㄐㄧㄢˋ,ㄕㄢ,ㄐㄧㄢ
監,ㄐㄧㄢ,ㄐㄧㄢˋ
熸,ㄐㄧㄢ
艱,ㄐㄧㄢ
瀸,ㄐㄧㄢ
櫼,ㄐㄧㄢ
殲,ㄐㄧㄢ
鑯,ㄐㄧㄢ
韉,ㄐㄧㄢ
囝,ㄐㄧㄢˇ,ㄩㄝˋ
柬,ㄐㄧㄢˇ
揀,ㄐㄧㄢˇ
剪,ㄐㄧㄢˇ
揃,ㄐㄧㄢˇ
翦,ㄐㄧㄢˇ
譾,ㄐㄧㄢˇ
趼,ㄐㄧㄢˇ,ㄧㄢˊ
帴,ㄐㄧㄢˇ,ㄘㄢˊ
錢,ㄑㄧㄢˊ,ㄐㄧㄢˇ
減,ㄐㄧㄢˇ
筧,ㄐㄧㄢˇ
戩,ㄐㄧㄢˇ
儉,ㄐㄧㄢˇ,ㄐㄧㄢˋ
撿,ㄐㄧㄢˇ
檢,ㄐㄧㄢˇ
瞼,ㄐㄧㄢˇ
鹼,ㄐㄧㄢˇ
謇,ㄐㄧㄢˇ
蹇,ㄐㄧㄢˇ
騫,ㄑㄧㄢ,ㄐㄧㄢˇ
襉,ㄐㄧㄢˇ,ㄐㄧㄢˋ
簡,ㄐㄧㄢˇ
繭,ㄐㄧㄢˇ
件,ㄐㄧㄢˋ
牮,ㄐㄧㄢˋ
見,ㄐㄧㄢˋ,ㄒㄧㄢˋ
洊,ㄐㄧㄢˋ
荐,ㄐㄧㄢˋ
建,ㄐㄧㄢˋ
健,ㄐㄧㄢˋ
揵,ㄑㄧㄢˊ,ㄐㄧㄢˋ
毽,ㄐㄧㄢˋ
腱,ㄐㄧㄢˋ
鍵,ㄐㄧㄢˋ
俴,ㄐㄧㄢˋ
諓,ㄐㄧㄢˋ
賤,ㄐㄧㄢˋ
踐,ㄐㄧㄢˋ
餞,ㄐㄧㄢˋ
濺,ㄐㄧㄢˋ
澗,ㄐㄧㄢˋ
瞷,ㄐㄧㄢˋ
鐧,ㄐㄧㄢˋ
螹,ㄐㄧㄢˋ,ㄑㄧㄢˊ
艦,ㄐㄧㄢˋ
鑒,ㄐㄧㄢˋ
鑑,ㄐㄧㄢˋ
箭,ㄐㄧㄢˋ
僭,ㄐㄧㄢˋ
劍,ㄐㄧㄢˋ
諫,ㄐㄧㄢˋ
薦,ㄐㄧㄢˋ
巾,ㄐㄧㄣ
今,ㄐㄧㄣ
衿,ㄐㄧㄣ
紟,ㄐㄧㄣ
斤,ㄐㄧㄣ
金,ㄐㄧㄣ
津,ㄐㄧㄣ
觔,ㄐㄧㄣ
筋,ㄐㄧㄣ
浸,ㄐㄧㄣˋ,ㄐㄧㄣ
祲,ㄐㄧㄣ
禁,ㄐㄧㄣˋ,ㄐㄧㄣ
襟,ㄐㄧㄣ
巹,ㄐㄧㄣˇ
堇,ㄐㄧㄣˇ,ㄐㄧㄣˋ
菫,ㄐㄧㄣˇ
僅,ㄐㄧㄣˇ,ㄐㄧㄣˋ
廑,ㄐㄧㄣˇ,ㄐㄧㄣˋ,ㄑㄧㄣˊ
墐,ㄐㄧㄣˇ,ㄐㄧㄣˋ
瑾,ㄐㄧㄣˇ,ㄐㄧㄣˋ
蓳,ㄐㄧㄣˇ
槿,ㄐㄧㄣˇ
殣,ㄐㄧㄣˇ,ㄐㄧㄣˋ
謹,ㄐㄧㄣˇ
覲,ㄐㄧㄣˇ,ㄐㄧㄣˋ
饉,ㄐㄧㄣˇ,ㄐㄧㄣˋ
