八,ㄅㄚ
緊,ㄐㄧㄣˇ
儘,ㄐㄧㄣˇ
錦,ㄐㄧㄣˇ
妗,ㄐㄧㄣˋ
近,ㄐㄧㄣˋ
勁,ㄐㄧㄥˋ,ㄐㄧㄣˋ
寖,ㄐㄧㄣˋ
晉,ㄐㄧㄣˋ
搢,ㄐㄧㄣˋ
鄑,ㄐㄧㄣˋ,ㄗ
縉,ㄐㄧㄣˋ
進,ㄐㄧㄣˋ
靳,ㄐㄧㄣˋ
噤,ㄐㄧㄣˋ
盡,ㄐㄧㄣˋ
濜,ㄐㄧㄣˋ
燼,ㄐㄧㄣˋ
藎,ㄐㄧㄣˋ
贐,ㄐㄧㄣˋ
江,ㄐㄧㄤ
矼,ㄑㄧㄤ,ㄐㄧㄤ
豇,ㄐㄧㄤ
茳,ㄐㄧㄤ
姜,ㄐㄧㄤ
將,ㄐㄧㄤ,ㄐㄧㄤˋ,ㄑㄧㄤ
漿,ㄐㄧㄤ
螿,ㄐㄧㄤ
僵,ㄐㄧㄤ
橿,ㄐㄧㄤ
殭,ㄐㄧㄤ
薑,ㄐㄧㄤ
礓,ㄐㄧㄤ
疆,ㄐㄧㄤ
蔣,ㄐㄧㄤˇ
槳,ㄐㄧㄤˇ
獎,ㄐㄧㄤˇ
講,ㄐㄧㄤˇ
顜,ㄐㄧㄤˇ
匠,ㄐㄧㄤˋ
洚,ㄐㄧㄤˋ
降,ㄐㄧㄤˋ,ㄒㄧㄤˊ
絳,ㄐㄧㄤˋ
弶,ㄐㄧㄤˋ
強,ㄑㄧㄤˊ,ㄑㄧㄤˇ,ㄐㄧㄤˋ
糨,ㄐㄧㄤˋ
醬,ㄐㄧㄤˋ
京,ㄐㄧㄥ,ㄩㄢˊ
鯨,ㄐㄧㄥ
青,ㄑㄧㄥ,ㄐㄧㄥ
菁,ㄐㄧㄥ
睛,ㄐㄧㄥ
精,ㄐㄧㄥ
箐,ㄐㄧㄥ,ㄑㄧㄢˋ
鶄,ㄐㄧㄥ
鼱,ㄐㄧㄥ
涇,ㄐㄧㄥ
莖,ㄐㄧㄥ
經,ㄐㄧㄥ
荊,ㄐㄧㄥ
旌,ㄐㄧㄥ
旍,ㄐㄧㄥ
晶,ㄐㄧㄥ
兢,ㄐㄧㄥ
驚,ㄐㄧㄥ
井,ㄐㄧㄥˇ
阱,ㄐㄧㄥˇ
剄,ㄐㄧㄥˇ
景,ㄐㄧㄥˇ,ㄧㄥˇ
憬,ㄐㄧㄥˇ
璟,ㄐㄧㄥˇ
儆,ㄐㄧㄥˇ
警,ㄐㄧㄥˇ
肵,ㄑㄧˊ,ㄐㄧㄥˋ
徑,ㄐㄧㄥˋ
逕,ㄐㄧㄥˋ
脛,ㄐㄧㄥˋ
痙,ㄐㄧㄥˋ
凊,ㄐㄧㄥˋ
婧,ㄐㄧㄥˋ
靖,ㄐㄧㄥˋ
靚,ㄐㄧㄥˋ
淨,ㄐㄧㄥˋ
竫,ㄐㄧㄥˋ
靜,ㄐㄧㄥˋ
竟,ㄐㄧㄥˋ
境,ㄐㄧㄥˋ
獍,ㄐㄧㄥˋ
鏡,ㄐㄧㄥˋ
敬,ㄐㄧㄥˋ
競,ㄐㄧㄥˋ
且,ㄑㄧㄝˇ,ㄐㄩ
沮,ㄐㄩ,ㄐㄩˇ,ㄐㄩˋ
狙,ㄐㄩ
苴,ㄐㄩ,ㄐㄩˇ
砠,ㄐㄩ
疽,ㄐㄩ
罝,ㄐㄩ
蛆,ㄑㄩ,ㄐㄩ
趄,ㄐㄩ,ㄑㄧㄝˋ
菹,ㄐㄩ
葅,ㄐㄩ
雎,ㄐㄩ
車,ㄔㄜ,ㄐㄩ
拘,ㄐㄩ
痀,ㄐㄩ
駒,ㄐㄩ
据,ㄐㄩ,ㄐㄩˋ
琚,ㄐㄩ
椐,ㄐㄩ
腒,ㄐㄩ
裾,ㄐㄩ
鋸,ㄐㄩˋ,ㄐㄩ
鶋,ㄐㄩ
俱,ㄐㄩˋ,ㄐㄩ
局,ㄐㄩˊ
侷,ㄐㄩˊ
挶,ㄐㄩˊ
焗,ㄐㄩˊ
梮,ㄐㄩˊ
跼,ㄐㄩˊ
鋦,ㄐㄩˊ
匊,ㄐㄩˊ
掬,ㄐㄩˊ
椈,ㄐㄩˊ
菊,ㄐㄩˊ
踘,ㄐㄩˊ
鞠,ㄐㄩˊ
湨,ㄐㄩˊ
鶪,ㄐㄩˊ
輂,ㄐㄩˊ
鴃,ㄐㄩㄝˊ,ㄐㄩˊ
橘,ㄐㄩˊ
鞫,ㄐㄩˊ
咀,ㄐㄩˇ
齟,ㄐㄩˇ
弆,ㄐㄩˇ
柜,ㄐㄩˇ,ㄍㄨㄟˋ
矩,ㄐㄩˇ
竘,ㄐㄩˇ
蒟,ㄐㄩˇ
莒,ㄐㄩˇ
筥,ㄐㄩˇ
椇,ㄐㄩˇ
萭,ㄩˇ,ㄐㄩˇ
踽,ㄐㄩˇ
舉,ㄐㄩˇ
櫸,ㄐㄩˇ
籧,ㄑㄩˊ,ㄐㄩˇ
巨,ㄐㄩˋ
拒,ㄐㄩˋ
炬,ㄐㄩˋ
苣,ㄐㄩˋ
秬,ㄐㄩˋ
粔,ㄐㄩˋ
蚷,ㄐㄩˋ
詎,ㄐㄩˋ
距,ㄐㄩˋ
鉅,ㄐㄩˋ
駏,ㄐㄩˋ
足,ㄗㄨˊ,ㄐㄩˋ
怚,ㄐㄩˋ
具,ㄐㄩˋ
埧,ㄐㄩˋ
颶,ㄐㄩˋ
冣,ㄐㄩˋ,ㄗㄨㄟˋ
聚,ㄐㄩˋ
䀠,ㄐㄩˋ
瞿,ㄑㄩ,ㄑㄩˊ,ㄐㄩˋ
懼,ㄐㄩˋ
倨,ㄐㄩˋ
踞,ㄐㄩˋ
虡,ㄐㄩˋ
懅,ㄐㄩˋ
據,ㄐㄩˋ
遽,ㄐㄩˋ
醵,ㄐㄩˋ
躆,ㄐㄩˋ
鐻,ㄐㄩˋ
屨,ㄐㄩˋ
撅,ㄐㄩㄝ
噘,ㄐㄩㄝ
撧,ㄐㄩㄝ
亅,ㄐㄩㄝˊ
孓,ㄐㄩㄝˊ
決,ㄐㄩㄝˊ
抉,ㄐㄩㄝˊ
玦,ㄐㄩㄝˊ
芵,ㄐㄩㄝˊ
訣,ㄐㄩㄝˊ
趹,ㄐㄩㄝˊ
觖,ㄐㄩㄝˊ
捔,ㄐㄩㄝˊ,ㄓㄨㄛˊ
桷,ㄐㄩㄝˊ
玨,ㄐㄩㄝˊ
倔,ㄐㄩㄝˊ,ㄐㄩㄝˋ
掘,ㄐㄩㄝˊ
崛,ㄐㄩㄝˊ
䘿,ㄐㄩㄝˊ
厥,ㄐㄩㄝˊ
劂,ㄐㄩㄝˊ
獗,ㄐㄩㄝˊ
橛,ㄐㄩㄝˊ
蕨,ㄐㄩㄝˊ
蹶,ㄐㄩㄝˊ,ㄐㄩㄝˇ
傕,ㄐㄩㄝˊ
絕,ㄐㄩㄝˊ
蕝,ㄐㄩㄝˊ,ㄗㄨㄟˋ
潏,ㄐㄩㄝˊ
譎,ㄐㄩㄝˊ
鐍,ㄐㄩㄝˊ
噱,ㄐㄩㄝˊ,ㄒㄩㄝ
臄,ㄐㄩㄝˊ
爵,ㄐㄩㄝˊ
爝,ㄐㄩㄝˊ
屩,ㄐㄩㄝˊ
矍,ㄐㄩㄝˊ
戄,ㄐㄩㄝˊ
攫,ㄐㄩㄝˊ
玃,ㄐㄩㄝˊ
彏,ㄐㄩㄝˊ
蠼,ㄐㄩㄝˊ
躩,ㄐㄩㄝˊ
钁,ㄐㄩㄝˊ
身,ㄕㄣ,ㄐㄩㄢ
涓,ㄐㄩㄢ
悁,ㄐㄩㄢˋ,ㄐㄩㄢ
捐,ㄐㄩㄢ
娟,ㄐㄩㄢ
鞙,ㄐㄩㄢ
鵑,ㄐㄩㄢ
圈,ㄑㄩㄢ,ㄑㄩㄢˋ,ㄐㄩㄢ,ㄐㄩㄢˋ
朘,ㄐㄩㄢ
鐫,ㄐㄩㄢ
蠲,ㄐㄩㄢ
卷,ㄐㄩㄢˋ,ㄐㄩㄢˇ,ㄑㄩㄢˊ
帣,ㄐㄩㄢˋ,ㄐㄩㄢˇ
捲,ㄐㄩㄢˇ
倦,ㄐㄩㄢˋ
眷,ㄐㄩㄢˋ
睠,ㄐㄩㄢˋ
狷,ㄐㄩㄢˋ
睊,ㄐㄩㄢˋ
罥,ㄐㄩㄢˋ
絹,ㄐㄩㄢˋ
鄄,ㄐㄩㄢˋ
雋,ㄐㄩㄢˋ,ㄐㄩㄣˋ
楗,ㄐㄩㄢˋ
均,ㄐㄩㄣ,ㄩㄣˋ
袀,ㄐㄩㄣ
鈞,ㄐㄩㄣ
君,ㄐㄩㄣ
頵,ㄐㄩㄣ
囷,ㄐㄩㄣ
軍,ㄐㄩㄣ
皸,ㄐㄩㄣ
麇,ㄐㄩㄣ,ㄑㄩㄣˊ
窘,ㄐㄩㄥˇ,ㄐㄩㄣˇ
俊,ㄐㄩㄣˋ
浚,ㄐㄩㄣˋ
峻,ㄐㄩㄣˋ
焌,ㄐㄩㄣˋ
晙,ㄐㄩㄣˋ
竣,ㄐㄩㄣˋ
睃,ㄐㄩㄣˋ
畯,ㄐㄩㄣˋ
葰,ㄐㄩㄣˋ
餕,ㄐㄩㄣˋ
㕙,ㄐㄩㄣˋ
駿,ㄐㄩㄣˋ
鵔,ㄐㄩㄣˋ
捃,ㄐㄩㄣˋ
郡,ㄐㄩㄣˋ
莙,ㄐㄩㄣˋ
菌,ㄐㄩㄣˋ
箘,ㄐㄩㄣˋ
寯,ㄐㄩㄣˋ
濬,ㄐㄩㄣˋ
冂,ㄐㄩㄥ
坰,ㄐㄩㄥ
扃,ㄐㄩㄥ,ㄐㄩㄥˇ
駉,ㄐㄩㄥ
冏,ㄐㄩㄥˇ
囧,ㄐㄩㄥˇ
泂,ㄐㄩㄥˇ
炯,ㄐㄩㄥˇ
迥,ㄐㄩㄥˇ
絅,ㄐㄩㄥˇ
熲,ㄐㄩㄥˇ
褧,ㄐㄩㄥˇ
啐,ㄘㄨㄟˋ,˙ㄑ
七,ㄑㄧ
沏,ㄑㄧ,ㄑㄩ
柒,ㄑㄧ
妻,ㄑㄧ,ㄑㄧˋ
淒,ㄑㄧ
悽,ㄑㄧ
郪,ㄑㄧ
棲,ㄑㄧ,ㄒㄧ
萋,ㄑㄧ
栖,ㄒㄧ,ㄑㄧ
倛,ㄑㄧ
娸,ㄑㄧ
欺,ㄑㄧ
僛,ㄑㄧ
諆,ㄑㄧ
䫏,ㄑㄧ
桼,ㄑㄧ
漆,ㄑㄧ,ㄑㄩˋ
戚,ㄑㄧ,ㄘㄨˋ
嘁,ㄗㄚˊ,ㄑㄧ
慼,ㄑㄧ
攲,ㄑㄧ
溪,ㄒㄧ,ㄑㄧ
磎,ㄒㄧ,ㄑㄧ
谿,ㄒㄧ,ㄑㄧ
鸂,ㄒㄧ,ㄑㄧ
榿,ㄑㄧ
緝,ㄑㄧˋ,ㄑㄧ
亓,ㄑㄧˊ
示,ㄑㄧˊ,ㄕˋ
祁,ㄑㄧˊ
圻,ㄑㄧˊ,ㄧㄣˊ
祈,ㄑㄧˊ
旂,ㄑㄧˊ
頎,ㄑㄧˊ
蘄,ㄑㄧˊ
岐,ㄑㄧˊ
枝,ㄓ,ㄑㄧˊ
歧,ㄑㄧˊ
蚑,ㄑㄧˊ
跂,ㄑㄧˊ,ㄑㄧˋ
淇,ㄑㄧˊ
琪,ㄑㄧˊ
祺,ㄑㄧˊ
旗,ㄑㄧˊ
綦,ㄑㄧˊ
蜞,ㄑㄧˊ
騏,ㄑㄧˊ
麒,ㄑㄧˊ
埼,ㄑㄧˊ
崎,ㄑㄧˊ
琦,ㄑㄧˊ
碕,ㄑㄧˊ
錡,ㄑㄧˊ
芪,ㄑㄧˊ
祇,ㄑㄧˊ,ㄓ
衹,ㄑㄧˊ,ㄓ
俟,ㄙˋ,ㄑㄧˊ
耆,ㄑㄧˊ
鮨,ㄑㄧˊ
鬐,ㄑㄧˊ
鰭,ㄑㄧˊ
畦,ㄒㄧ,ㄑㄧˊ
懠,ㄑㄧˊ
臍,ㄑㄧˊ
蠐,ㄑㄧˊ
乞,ㄑㄧˇ,ㄑㄧˋ
屺,ㄑㄧˇ
杞,ㄑㄧˇ
芑,ㄑㄧˇ
起,ㄑㄧˇ
啟,ㄑㄧˇ
棨,ㄑㄧˇ
䏿,ㄑㄧˇ
綮,ㄑㄧˇ,ㄑㄧㄥˋ
綺,ㄑㄧˇ
仡,ㄧˋ,ㄑㄧˋ
汔,ㄑㄧˋ
犵,ㄑㄧˋ
迄,ㄑㄧˋ
訖,ㄑㄧˋ
气,ㄑㄧˋ
汽,ㄑㄧˋ
氣,ㄑㄧˋ
企,ㄑㄧˋ
泣,ㄑㄧˋ
契,ㄑㄧˋ,ㄑㄧㄝˋ,ㄒㄧㄝˋ
栔,ㄑㄧˋ
砌,ㄑㄧˋ,ㄑㄧㄝˋ
棄,ㄑㄧˋ
葺,ㄑㄧˋ
憩,ㄑㄧˋ
磧,ㄑㄧˋ
器,ㄑㄧˋ
蟿,ㄑㄧˋ
鏚,ㄑㄧˋ
掐,ㄑㄧㄚ
酠,ㄑㄧㄚˇ
洽,ㄑㄧㄚˋ,ㄒㄧㄚˊ
恰,ㄑㄧㄚˋ
帢,ㄑㄧㄚˋ
切,ㄑㄧㄝˋ,ㄑㄧㄝ
妾,ㄑㄧㄝˋ
唼,ㄗㄚ,ㄕㄚˋ,ㄑㄧㄝˋ
踥,ㄑㄧㄝˋ
鯜,ㄑㄧㄝˋ
怯,ㄑㄩㄝˋ,ㄑㄧㄝˋ
朅,ㄑㄧㄝˋ
挈,ㄑㄧㄝˋ
鍥,ㄑㄧㄝˋ
愜,ㄑㄧㄝˋ
篋,ㄑㄧㄝˋ
慊,ㄑㄧㄢˋ,ㄑㄧㄝˋ
竊,ㄑㄧㄝˋ
雀,ㄑㄩㄝˋ,ㄑㄧㄠˇ,ㄑㄧㄠ
敲,ㄑㄧㄠ
鄡,ㄑㄧㄠ
頝,ㄑㄧㄠ
骹,ㄑㄧㄠ
墝,ㄑㄧㄠ
磽,ㄑㄧㄠ
趬,ㄑㄧㄠ
蹺,ㄑㄧㄠ
撬,ㄑㄧㄠ,ㄑㄧㄠˋ
橇,ㄑㄧㄠ
鍬,ㄑㄧㄠ
繑,ㄑㄧㄠ
招,ㄓㄠ,ㄕㄠˊ,ㄑㄧㄠˊ
荍,ㄑㄧㄠˊ
睄,ㄑㄧㄠˊ
僑,ㄑㄧㄠˊ
橋,ㄑㄧㄠˊ
蕎,ㄑㄧㄠˊ
礄,ㄑㄧㄠˊ
趫,ㄑㄧㄠˊ
劁,ㄑㄧㄠˊ,ㄑㄧㄠˋ
憔,ㄑㄧㄠˊ
嫶,ㄑㄧㄠˊ
樵,ㄑㄧㄠˊ
瞧,ㄑㄧㄠˊ
譙,ㄑㄧㄠˊ,ㄑㄧㄠˋ
翹,ㄑㄧㄠˊ,ㄑㄧㄠˋ
巧,ㄑㄧㄠˇ
悄,ㄑㄧㄠˇ
鵲,ㄑㄩㄝˋ,ㄑㄧㄠˇ
俏,ㄑㄧㄠˋ
峭,ㄑㄧㄠˋ
帩,ㄑㄧㄠˋ
誚,ㄑㄧㄠˋ
鞘,ㄑㄧㄠˋ,ㄕㄠ
撽,ㄑㄧㄠˋ
竅,ㄑㄧㄠˋ
躈,ㄑㄧㄠˋ
丘,ㄑㄧㄡ
坵,ㄑㄧㄡ
邱,ㄑㄧㄡ
蚯,ㄑㄧㄡ
秋,ㄑㄧㄡ
楸,ㄑㄧㄡ
萩,ㄑㄧㄡ
鞦,ㄑㄧㄡ
鶖,ㄑㄧㄡ
鰍,ㄑㄧㄡ
緧,ㄑㄧㄡ
仇,ㄔㄡˊ,ㄑㄧㄡˊ
厹,ㄖㄡˊ,ㄑㄧㄡˊ
犰,ㄑㄧㄡˊ
朹,ㄑㄧㄡˊ
鼽,ㄑㄧㄡˊ
囚,ㄑㄧㄡˊ
泅,ㄑㄧㄡˊ
求,ㄑㄧㄡˊ
俅,ㄑㄧㄡˊ
球,ㄑㄧㄡˊ
逑,ㄑㄧㄡˊ
毬,ㄑㄧㄡˊ
裘,ㄑㄧㄡˊ
絿,ㄑㄧㄡˊ
賕,ㄑㄧㄡˊ
觩,ㄑㄧㄡˊ
銶,ㄑㄧㄡˊ
虯,ㄑㄧㄡˊ
觓,ㄑㄧㄡˊ
酋,ㄑㄧㄡˊ
遒,ㄑㄧㄡˊ
璆,ㄑㄧㄡˊ
糗,ㄑㄧㄡˇ
千,ㄑㄧㄢ
仟,ㄑㄧㄢ
扦,ㄑㄧㄢ
阡,ㄑㄧㄢ
芊,ㄑㄧㄢ
汧,ㄑㄧㄢ
臤,ㄑㄧㄢ
掔,ㄑㄧㄢ
慳,ㄑㄧㄢ
牽,ㄑㄧㄢ
嗛,ㄑㄧㄢ,ㄒㄧㄢˊ,ㄑㄧㄢˇ,ㄑㄧㄢˋ
謙,ㄑㄧㄢ,ㄑㄧㄢˋ
鉛,ㄑㄧㄢ,ㄧㄢˊ
僉,ㄑㄧㄢ
簽,ㄑㄧㄢ
愆,ㄑㄧㄢ
搴,ㄑㄧㄢ
褰,ㄑㄧㄢ
遷,ㄑㄧㄢ
韆,ㄑㄧㄢ
鋟,ㄑㄧㄢ,ㄑㄧㄣˇ
鵮,ㄑㄧㄢ
籤,ㄑㄧㄢ
岒,ㄑㄧㄢˊ
鈐,ㄑㄧㄢˊ
黔,ㄑㄧㄢˊ
拑,ㄑㄧㄢˊ
鉗,ㄑㄧㄢˊ
箝,ㄑㄧㄢˊ
黚,ㄑㄧㄢˊ
前,ㄑㄧㄢˊ
赶,ㄑㄧㄢˊ,ㄍㄢˇ
虔,ㄑㄧㄢˊ
墘,ㄑㄧㄢˊ
掮,ㄑㄧㄢˊ
潛,ㄑㄧㄢˊ
灊,ㄑㄧㄢˊ
燂,ㄑㄧㄢˊ
遣,ㄑㄧㄢˇ
繾,ㄑㄧㄢˇ
譴,ㄑㄧㄢˇ
欠,ㄑㄧㄢˋ
芡,ㄑㄧㄢˋ
俔,ㄑㄧㄢˋ,ㄒㄧㄢˋ
茜,ㄑㄧㄢˋ
倩,ㄑㄧㄢˋ
蒨,ㄑㄧㄢˋ
綪,ㄑㄧㄢˋ
傔,ㄑㄧㄢˋ
歉,ㄑㄧㄢˋ
塹,ㄑㄧㄢˋ
槧,ㄑㄧㄢˋ
縴,ㄑㄧㄢˋ
侵,ㄑㄧㄣ
駸,ㄑㄧㄣ
衾,ㄑㄧㄣ,ㄑㄧㄣˊ
欽,ㄑㄧㄣ
廞,ㄑㄧㄣ
嶔,ㄑㄧㄣ
親,ㄑㄧㄣ,ㄑㄧㄥˋ
芩,ㄑㄧㄣˊ
琴,ㄑㄧㄣˊ
芹,ㄑㄧㄣˊ
秦,ㄑㄧㄣˊ
蓁,ㄓㄣ,ㄑㄧㄣˊ
螓,ㄑㄧㄣˊ
勤,ㄑㄧㄣˊ
慬,ㄑㄧㄣˊ
懃,ㄑㄧㄣˊ
禽,ㄑㄧㄣˊ
擒,ㄑㄧㄣˊ
噙,ㄑㄧㄣˊ
檎,ㄑㄧㄣˊ
寢,ㄑㄧㄣˇ
螼,ㄑㄧㄣˇ
沁,ㄑㄧㄣˋ
唚,ㄑㄧㄣˋ
撳,ㄑㄧㄣˋ
羌,ㄑㄧㄤ
蜣,ㄑㄧㄤ
斨,ㄑㄧㄤ
蹡,ㄑㄧㄤ,ㄑㄧㄤˋ
鏘,ㄑㄧㄤ
椌,ㄑㄧㄤ
腔,ㄑㄧㄤ
搶,ㄑㄧㄤˇ,ㄑㄧㄤ,ㄔㄨㄤˇ
嗆,ㄑㄧㄤ,ㄑㄧㄤˋ
瑲,ㄑㄧㄤ
槍,ㄑㄧㄤ,ㄔㄥ
戧,ㄑㄧㄤˋ,ㄑㄧㄤ
牄,ㄑㄧㄤ
蹌,ㄑㄧㄤ,ㄑㄧㄤˋ
鎗,ㄑㄧㄤ,ㄔㄥ
錆,ㄑㄧㄤ
鏹,ㄑㄧㄤˇ,ㄑㄧㄤ
戕,ㄑㄧㄤˊ
廧,ㄑㄧㄤˊ
嬙,ㄑㄧㄤˊ
檣,ㄑㄧㄤˊ
薔,ㄑㄧㄤˊ
牆,ㄑㄧㄤˊ
蘠,ㄑㄧㄤˊ
彊,ㄑㄧㄤˊ,ㄑㄧㄤˇ,ㄐㄧㄤˋ
襁,ㄑㄧㄤˇ
繈,ㄑㄧㄤˇ
熗,ㄑㄧㄤˋ
清,ㄑㄧㄥ
圊,ㄑㄧㄥ
氰,ㄑㄧㄥ
蜻,ㄑㄧㄥ
請,ㄑㄧㄥˇ,ㄑㄧㄥ,ㄑㄧㄥˊ
鯖,ㄑㄧㄥ,ㄓㄥ
卿,ㄑㄧㄥ
烴,ㄑㄧㄥ
氫,ㄑㄧㄥ
輕,ㄑㄧㄥ
頃,ㄑㄧㄥ,ㄑㄧㄥˇ
勍,ㄑㄧㄥˊ
黥,ㄑㄧㄥˊ
情,ㄑㄧㄥˊ
晴,ㄑㄧㄥˊ
殑,ㄑㄧㄥˊ
檠,ㄑㄧㄥˊ
擎,ㄑㄧㄥˊ
廎,ㄑㄧㄥˇ
慶,ㄑㄧㄥˋ
磬,ㄑㄧㄥˋ
罄,ㄑㄧㄥˋ
謦,ㄑㄧㄥˋ
曲,ㄑㄩ,ㄑㄩˇ
蛐,ㄑㄩ
佉,ㄑㄩ
呿,ㄑㄩ
胠,ㄑㄩ
祛,ㄑㄩ
袪,ㄑㄩ
屈,ㄑㄩ
詘,ㄑㄩ,ㄔㄨˋ
镼,ㄑㄩ
嶇,ㄑㄩ
敺,ㄑㄩ,ㄡ
軀,ㄑㄩ
驅,ㄑㄩ
趨,ㄑㄩ,ㄘㄨˋ
劬,ㄑㄩˊ
胊,ㄑㄩˊ
絇,ㄑㄩˊ
軥,ㄑㄩˊ
鴝,ㄑㄩˊ
鼩,ㄑㄩˊ
渠,ㄑㄩˊ
蕖,ㄑㄩˊ
磲,ㄑㄩˊ
璩,ㄑㄩˊ
蘧,ㄑㄩˊ
氍,ㄑㄩˊ
臞,ㄑㄩˊ
蠷,ㄑㄩˊ
衢,ㄑㄩˊ
躣,ㄑㄩˊ
麴,ㄑㄩˊ
取,ㄑㄩˇ
娶,ㄑㄩˇ,ㄑㄩˋ
麮,ㄑㄩˋ,ㄑㄩˇ
齲,ㄑㄩˇ
去,ㄑㄩˋ
趣,ㄑㄩˋ,ㄘㄨˋ
闃,ㄑㄩˋ
覷,ㄑㄩˋ
缺,ㄑㄩㄝ
闕,ㄑㄩㄝˋ,ㄑㄩㄝ
瘸,ㄑㄩㄝˊ
卻,ㄑㄩㄝˋ
埆,ㄑㄩㄝˋ
确,ㄑㄩㄝˋ
愨,ㄑㄩㄝˋ
碏,ㄑㄩㄝˋ
搉,ㄑㄩㄝˋ
榷,ㄑㄩㄝˋ
確,ㄑㄩㄝˋ
碻,ㄑㄩㄝˋ
闋,ㄑㄩㄝˋ
弮,ㄑㄩㄢ
棬,ㄑㄩㄢ
悛,ㄑㄩㄢ
全,ㄑㄩㄢˊ
佺,ㄑㄩㄢˊ
荃,ㄑㄩㄢˊ
牷,ㄑㄩㄢˊ
痊,ㄑㄩㄢˊ
筌,ㄑㄩㄢˊ
詮,ㄑㄩㄢˊ
輇,ㄑㄩㄢˊ
跧,ㄑㄩㄢˊ
銓,ㄑㄩㄢˊ
醛,ㄑㄩㄢˊ
拳,ㄑㄩㄢˊ
惓,ㄑㄩㄢˊ
蜷,ㄑㄩㄢˊ
踡,ㄑㄩㄢˊ
鬈,ㄑㄩㄢˊ
泉,ㄑㄩㄢˊ
縓,ㄑㄩㄢˊ
權,ㄑㄩㄢˊ
顴,ㄑㄩㄢˊ
犬,ㄑㄩㄢˇ
畎,ㄑㄩㄢˇ
甽,ㄑㄩㄢˇ
綣,ㄑㄩㄢˇ
券,ㄑㄩㄢˋ
勸,ㄑㄩㄢˋ
逡,ㄑㄩㄣ
踆,ㄘㄨㄣ,ㄑㄩㄣ
裙,ㄑㄩㄣˊ
群,ㄑㄩㄣˊ
芎,ㄑㄩㄥ,ㄑㄩㄥˊ,ㄒㄩㄥ
穹,ㄑㄩㄥ,ㄑㄩㄥˊ
銎,ㄑㄩㄥ
邛,ㄑㄩㄥˊ
筇,ㄑㄩㄥˊ
惸,ㄑㄩㄥˊ
蛩,ㄑㄩㄥˊ
跫,ㄑㄩㄥˊ
煢,ㄑㄩㄥˊ
窮,ㄑㄩㄥˊ
藭,ㄑㄩㄥˊ
瞏,ㄑㄩㄥˊ
璚,ㄑㄩㄥˊ
瓊,ㄑㄩㄥˊ
藑,ㄑㄩㄥˊ
兮,ㄒㄧ
西,ㄒㄧ
恓,ㄒㄧ
氥,ㄒㄧ
硒,ㄒㄧ
粞,ㄒㄧ
扱,ㄒㄧ
吸,ㄒㄧ
希,ㄒㄧ
浠,ㄒㄧ
悕,ㄒㄧ
唏,ㄒㄧ
