tokens,NE,alias,notes,score
replace,,,,0.033501925353136966
bucket,,,,0.018968954329365996
repair,,,,0.017499089826442358
grease,,,,0.01737712480379656
leak,,,,0.016591041605835223
oil,,,,0.01592414159258485
engine,,,,0.015579561916489267
hose,,,,0.014422221287312853
broken,,,,0.013439448841950287
tooth,,,,0.01298810372305763
pump,,,,0.011637920553334527
lube,,,,0.011627013790803394
rh,,,,0.011523863208582636
line,,,,0.011390565799410073
boom,,,,0.010945306443786898
lh,,,,0.010697202667027481
slew,,,,0.010595876945063231
leaking,,,,0.009794160993650772
shd24,,,,0.008868143963038153
fault,,,,0.008746611306313403
blown,,,,0.008265478253322045
start,,,,0.008173607558549166
changeout,,,,0.007778120791121319
hyd,,,,0.007660559298033309
air,,,,0.007134894984940421
hydraulic,,,,0.006514056725502119
motor,,,,0.006430732592627871
track,,,,0.005947043570561979
change,,,,0.005760123949404987
missing,,,,0.005585280338583638
stick,,,,0.005502911526963495
working,,,,0.005456520016263374
filter,,,,0.005052880644823254
jump,,,,0.0049067938393997455
cylinder,,,,0.004901309888681065
fan,,,,0.004564991568653601
eng,,,,0.004534109940762447
pin,,,,0.00431090745349248
cab,,,,0.004096792397567177
pressure,,,,0.004067326870170262
pipe,,,,0.0040304596640386645
tank,,,,0.0039496537141035445
lines,,,,0.003941859247342061
pto,,,,0.0039058002383262876
filters,,,,0.003808130282315632
fuel,,,,0.0037291364317151078
drive,,,,0.003626197539047894
valve,,,,0.003613425955213807
light,,,,0.0035331844761582374
low,,,,0.0035184148298078957
lost,,,,0.0035149868559867076
rf,,,,0.0034809230046875662
lights,,,,0.0033959010035462364
switch,,,,0.0033708484787142497
repairs,,,,0.0033440712838312876
left,,,,0.003275472048610213
alarm,,,,0.003267084795081852
exhaust,,,,0.0032292428266490086
hoses,,,,0.0032027121575570767
ring,,,,0.0031798309476875476
reseal,,,,0.0031727834285755646
roller,,,,0.003081975431437537
text,,,,0.003080526133650749
bolts,,,,0.003069649943171291
control,,,,0.0030157607286302197
servo,,,,0.0030099594535992606
teeth,,,,0.002984943393429593
fit,,,,0.0029644883096558933
hand,,,,0.002958477518988127
loose,,,,0.002949019688682208
shd0024,,,,0.0029310615067670125
leaks,,,,0.0029134988571640876
check,,,,0.002904225389015208
cyl,,,,0.0028870803001638046
main,,,,0.002879988271617951
brake,,,,0.002869120776044404
coolant,,,,0.0028096251233827355
cracked,,,,0.00280165030521227
seal,,,,0.002772732160166852
radiator,,,,0.002766242139733985
right,,,,0.00275569473961664
lip,,,,0.0027439757500868443
travel,,,,0.0027303383918616583
wont,,,,0.002616464628402101
turbo,,,,0.0026000579267884258
machine,,,,0.0025782634288152796
box,,,,0.002529531809982613
contamination,,,,0.0025084463416305074
belt,,,,0.0024568924381178437
shroud,,,,0.0024482337341993504
cooler,,,,0.002427285217127971
access,,,,0.0024235448610427012
crowd,,,,0.002422741823672965
clam,,,,0.0024162725025226855
fitting,,,,0.0023777333520946177
cooling,,,,0.002351093712444391
water,,,,0.0023380973642900442
won,,,,0.002307940077679317
temp,,,,0.002284568670450752
final,,,,0.0022271486325372487
door,,,,0.0022098170354425007
radio,,,,0.0021886652085783614
steel,,,,0.0020825704133298584
adaptor,,,,0.002068923988804351
rear,,,,0.0020483998016255947
damage,,,,0.002000091669387873
power,,,,0.0019668850694762115
hp,,,,0.001966282958532171
coming,,,,0.0019599574789587386
tip,,,,0.001953741464275416
clamp,,,,0.001949280026408398
way,,,,0.001946141334818707
block,,,,0.0019456668420887472
rhs,,,,0.0019280708214404983
damaged,,,,0.0018650214625889918
warranty,,,,0.0018485734797679908
seat,,,,0.0018405371386987237
idler,,,,0.0018393338938548823
engines,,,,0.001839032538445629
refit,,,,0.001791477823352727
gearbox,,,,0.0017784304151139303
stairs,,,,0.0017626486013858698
mount,,,,0.0017429845815440876
gauge,,,,0.00173325994159758
crack,,,,0.0017046512613763068
lhs,,,,0.0017043401067527862
acc,,,,0.001670650072362486
propel,,,,0.0016545494159060103
overheating,,,,0.0016433390339242314
cracks,,,,0.0016410517142286482
step,,,,0.0016327476701726525
window,,,,0.0016290421201138104
sensor,,,,0.001613777007926025
horn,,,,0.0015986542707556602
mounting,,,,0.0015891066321033307
rh120c,,,,0.0015661135236442988
compressor,,,,0.0015532410009938523
suppression,,,,0.0014807548784677956
cover,,,,0.0014277272989448298
seals,,,,0.0014097943778575027
handrail,,,,0.0013961295991776897
return,,,,0.0013914833986127088
outer,,,,0.0013808008764266018
cleaners,,,,0.0013706591155180528
shd,,,,0.0013547588545949204
hot,,,,0.0013483213408258736
bay,,,,0.0013329277334984105
joystick,,,,0.0013305512424703128
faulty,,,,0.0013279255965895648
service,,,,0.0013222119196770797
24,,,,0.0013109437812636095
pins,,,,0.0013051108262642876
new,,,,0.0012877488483427851
starter,,,,0.0012737461524959211
steps,,,,0.0012688584376505392
replaced,,,,0.0012602920396362753
bolt,,,,0.0012500336611408233
fittings,,,,0.0012467194236979121
swing,,,,0.001244784849403087
lower,,,,0.0011907708604360784
drain,,,,0.0011716005618998653
lever,,,,0.0011434420736382725
slow,,,,0.0011428829813443363
latch,,,,0.0011385057145076988
scope,,,,0.0011197371042185862
blowing,,,,0.0011090111707494244
failed,,,,0.0011079958817064926
tube,,,,0.0011047705565129502
shutting,,,,0.0010988545705517612
stop,,,,0.001086271347559925
pressuriser,,,,0.0010648359226659034
link,,,,0.0010506033379058277
undercarriage,,,,0.0010459195432388588
emergency,,,,0.001041155402614359
horns,,,,0.0010385426976902237
housing,,,,0.0010369106393389315
centrifugal,,,,0.0010353404557976876
ladder,,,,0.0010331253973238988
bracket,,,,0.0010304247523418312
clamps,,,,0.0010252403420308875
walkway,,,,0.001022289326678684
warning,,,,0.0010097304439889117
electrical,,,,0.0009964687195852214
pirtek,,,,0.0009958701689824015
completed,,,,0.0009948422668240218
header,,,,0.0009865488572874924
gear,,,,0.0009824705397602984
manifold,,,,0.0009767023875430663
wash,,,,0.0009744632419184006
remove,,,,0.0009725191017447239
sender,,,,0.0009709153393402749
solenoid,,,,0.0009677375486942322
weld,,,,0.0009547017975348281
mcv,,,,0.0009519427945815248
bent,,,,0.0009431181877000148
rail,,,,0.0009338831674473305
brakes,,,,0.0009306948251495086
wiring,,,,0.0009103089194226022
getting,,,,0.0009096087474279613
chip,,,,0.0009059981637630165
adjuster,,,,0.0009058039928963595
blocks,,,,0.0009043614995820655
cond,,,,0.0009011609011967122
cleaner,,,,0.0008990226548465444
level,,,,0.0008988793607879864
p1,,,,0.0008977351668075622
heater,,,,0.0008951387874504217
mounts,,,,0.0008862911431493722
high,,,,0.0008843851843815068
wing,,,,0.0008741229038872753
plate,,,,0.0008680008489848958
commercial,,,,0.0008628447715612
pilot,,,,0.0008482830579830775
come,,,,0.0008347909569382745
needs,,,,0.0008222933649088028
shovel,,,,0.0008216462655133122
supply,,,,0.0008195868192258345
centrifuge,,,,0.0008111132413065431
required,,,,0.0008107069333800294
holding,,,,0.0008024793268129359
glass,,,,0.0008007305010574225
lift,,,,0.0007966040352630137
fallen,,,,0.000795648700208185
stauff,,,,0.0007938625632193016
cap,,,,0.0007920924209577033
wear,,,,0.0007898004028348456
pumps,,,,0.0007884574193515777
batteries,,,,0.0007829487186409139
charge,,,,0.000779651650777243
press,,,,0.0007792732612075064
aftercooler,,,,0.0007734106784698627
timer,,,,0.0007726419455809906
idle,,,,0.0007700815752728214
falt,,,,0.0007615255578202908
dipstick,,,,0.0007577117909088938
breathers,,,,0.0007530559952748881
accident,,,,0.0007520732626311107
case,,,,0.0007505263693530831
gasket,,,,0.0007490397066457771
murphy,,,,0.0007459337690460368
camera,,,,0.0007411616725116193
wiper,,,,0.0007409610745108176
shut,,,,0.0007396838878679495
area,,,,0.0007371614651440733
assembly,,,,0.0007343770886132848
warr,,,,0.0007297427341192169
cameras,,,,0.0007268074138279218
fabricate,,,,0.0007250015333277324
cold,,,,0.0007204066912571868
handrails,,,,0.0007171413235925113
failure,,,,0.0007160298278280076
screen,,,,0.0007148798880614065
deck,,,,0.0007137669968450965
starting,,,,0.0007111959889705645
piping,,,,0.0006990340560968369
rebuild,,,,0.0006938117038098144
rock,,,,0.0006873164268838475
near,,,,0.0006868069310654949
cut,,,,0.0006857234527948871
blocking,,,,0.0006768718403869833
lock,,,,0.0006755885710509842
screens,,,,0.0006752185476568287
pre,,,,0.0006732312857582424
guard,,,,0.0006709194053998034
modify,,,,0.0006685433911679441
work,,,,0.0006653834284645448
bcs,,,,0.0006638931850451376
plates,,,,0.0006627400521052821
hrs,,,,0.000662365439888076
investigate,,,,0.0006622340956365645
p3,,,,0.000657483575399409
rings,,,,0.0006553676432870544
adaptors,,,,0.0006535895910782892
oring,,,,0.000653184610498478
rollers,,,,0.0006521598848712257
circuit,,,,0.0006461039687134542
cable,,,,0.0006448843596832516
unit,,,,0.0006405331292348166
history,,,,0.0006384984537910725
thermostat,,,,0.0006376476022675938
keeper,,,,0.0006344652192262324
indicator,,,,0.0006314261474076817
hydraulics,,,,0.0006303514084008502
chubb,,,,0.0006257509087080576
stair,,,,0.0006232811490811207
valves,,,,0.0006229377256084127
scv,,,,0.0006208653647482559
load,,,,0.000618420921600515
adjust,,,,0.0006177751987930111
rails,,,,0.0006080881399393131
p4,,,,0.0006079614623341155
relay,,,,0.0006040588888555464
harness,,,,0.0006040146531578022
arm,,,,0.0006022629688906464
float,,,,0.0005989233780290176
inner,,,,0.0005988000780452578
cummins,,,,0.0005961347924476016
creeping,,,,0.0005919899608949933
frame,,,,0.0005858557392105426
motors,,,,0.000585121294183111
requires,,,,0.0005838883536621658
busted,,,,0.0005838337027828102
windscreen,,,,0.0005834042628470897
safety,,,,0.0005830350499801927
p2,,,,0.0005801419754767207
suction,,,,0.0005795784331599703
recharge,,,,0.0005766403155252077
centre,,,,0.0005757370418427908
repaired,,,,0.0005746616154999563
cracking,,,,0.0005716495271051221
boxes,,,,0.0005692300143485296
clean,,,,0.0005690066676716915
need,,,,0.0005658119554038632
overhaul,,,,0.0005656613406780751
muffler,,,,0.0005605785242610807
problem,,,,0.0005603231270972828
tune,,,,0.0005580969175412378
joy,,,,0.0005580314421110389
handle,,,,0.0005556237809526823
vacuum,,,,0.0005366849204808691
adapter,,,,0.0005349584689568753
upgrade,,,,0.0005308578734751948
run,,,,0.0005294097042079812
gauges,,,,0.0005141465138560381
relief,,,,0.000513922676267433
spare,,,,0.0005133801388876493
rod,,,,0.0005124180227080975
shaft,,,,0.0005070690519922783
rectify,,,,0.0005049757821231086
burn,,,,0.0005036467851771148
retainer,,,,0.0005030547668281828
pivot,,,,0.0005013268601393606
cw,,,,0.0005006412781162992
test,,,,0.0004986502529174595
turbocharger,,,,0.0004970171419676027
cabin,,,,0.0004935247368835901
install,,,,0.0004898568428785735
plug,,,,0.0004860626082275778
going,,,,0.00048489788826173123
terex,,,,0.0004844420313626387
end,,,,0.00048279546192839197
leg,,,,0.00048205799862647094
no1,,,,0.0004802772373048886
gas,,,,0.0004795695312251795
head,,,,0.00047539501400423086
tips,,,,0.00047404768546826755
verti,,,,0.000471633363220405
ac,,,,0.00047140904632172353
walking,,,,0.00046972497848328895
card,,,,0.0004688986781435229
faults,,,,0.00046716214905240917
intake,,,,0.00046518236004325353
aircon,,,,0.00046502627888094124
logic,,,,0.0004631591330071731
com,,,,0.000459791455036179
restriction,,,,0.00045777178323470755
rotor,,,,0.00045706264822462247
breaker,,,,0.0004561980474839593
replacing,,,,0.00045338860820097953
wipers,,,,0.0004505572812427786
gland,,,,0.00044864395813087665
covers,,,,0.0004453359887508723
running,,,,0.0004450659373585839
labour,,,,0.00044338856552914816
ex,,,,0.00044255942357687684
comm,,,,0.0004400800778428914
spline,,,,0.0004386849945186229
coolers,,,,0.000435848022771294
alternator,,,,0.00043563921269200955
blocked,,,,0.0004352590461856431
blowen,,,,0.00043465745259211187
noisy,,,,0.00043371846224066587
coupling,,,,0.0004326095418479046
overflow,,,,0.00043033756541386973
fell,,,,0.00042688867786011894
bleed,,,,0.000422269108194274
package,,,,0.00041844400600644043
flat,,,,0.0004174827775019165
weeping,,,,0.00041380040038430294
free,,,,0.0004134914723322894
sys,,,,0.0004127826517265
wire,,,,0.00041197200202302344
burnt,,,,0.00041005307032304617
staying,,,,0.0004088086169663759
make,,,,0.00040556003146439545
smoke,,,,0.0004048526210328801
bung,,,,0.00040419994352690987
ram,,,,0.0004040687897718415
injectors,,,,0.00040203686629339177
pipes,,,,0.0004009520152528389
dip,,,,0.00039920607352528546
refill,,,,0.00039560184648846074
loosing,,,,0.00039519823548073477
oils,,,,0.00039374183186947903
body,,,,0.00039099871741833853
tensioner,,,,0.0003897191749601328
slipping,,,,0.0003889076019093087
require,,,,0.00038827384723660294
airconditioner,,,,0.0003869481679938646
excessive,,,,0.00038640711697845477
corner,,,,0.0003862661355200354
reserve,,,,0.00038608123356548225
operators,,,,0.0003856193217518293
sos,,,,0.00038318099428308057
outside,,,,0.0003827808076749318
lts,,,,0.00038229862600359666
split,,,,0.00038186131188208434
foot,,,,0.00038150426819509874
hosing,,,,0.0003802411632570821
shrouds,,,,0.0003794439525176376
caps,,,,0.0003756751349854426
tighten,,,,0.0003743258564430805
base,,,,0.00037369575506844414
worn,,,,0.00037009701263037575
upper,,,,0.00036685786146281276
platform,,,,0.0003659777661613554
cylinders,,,,0.0003655967246942304
extinguisher,,,,0.00036553929034402656
inspect,,,,0.00036535658698903643
board,,,,0.00036324402926944687
adjusting,,,,0.00036158434130571386
plugs,,,,0.0003593242869243067
button,,,,0.00035925537818622637
auto,,,,0.0003574973247637036
battery,,,,0.0003559527677328091
pms,,,,0.0003557689118004785
reported,,,,0.0003546523082460699
operator,,,,0.00035405363863331193
bypassing,,,,0.00035368850068815685
noise,,,,0.0003527930469646695
senders,,,,0.0003511769556983995
housings,,,,0.00035109078632361855
conditioner,,,,0.00034888874062651606
room,,,,0.00034883871977576885
primary,,,,0.00034871346289672514
error,,,,0.0003486518306720672
carbody,,,,0.00034398826510300074
gease,,,,0.0003438195414281916
ros,,,,0.0003422398339110052
inside,,,,0.0003420472816409399
rewire,,,,0.00034174183984259413
heads,,,,0.0003416954382771791
overtemp,,,,0.0003408457066142981
guage,,,,0.0003386668098337388
no3,,,,0.0003386497461924147
hands,,,,0.0003373822509077115
timing,,,,0.00033400004314431054
panel,,,,0.0003332652045811335
module,,,,0.00033118536377749105
gaurds,,,,0.000330907171303216
short,,,,0.0003308128272694941
limit,,,,0.00032961827433361924
gearcase,,,,0.0003290645916705106
keepers,,,,0.00032767264343146326
rhf,,,,0.0003276509723383012
retaining,,,,0.0003275192946775116
open,,,,0.00032688213146702923
rope,,,,0.0003266741346268684
cabinet,,,,0.00032512469727612105
operation,,,,0.0003234831627480102
carrier,,,,0.00032290325521384326
bypass,,,,0.0003221862719483825
restart,,,,0.000319790878142302
misc,,,,0.0003193522328784589
activated,,,,0.0003183050905804735
drives,,,,0.00031773479778063487
fitted,,,,0.00031707726025808204
key,,,,0.00031656744865760913
speed,,,,0.0003155051925904916
rh120e,,,,0.0003150165862215288
pressurising,,,,0.0003150144040011081
cavity,,,,0.0003146723889551448
problems,,,,0.0003135439506103251
distribution,,,,0.0003123780902693876
remount,,,,0.00031031885623336683
deflector,,,,0.0003100520126169831
speaker,,,,0.00030628327318656806
dash,,,,0.0003038704517981179
mining,,,,0.00030261258674808795
prelube,,,,0.00030237400400266094
pack,,,,0.000301784907295182
dust,,,,0.0003017810425443275
sleeve,,,,0.00030110833381666595
sample,,,,0.0002975381149797919
pull,,,,0.0002948374141175334
pot,,,,0.0002946932034453458
flow,,,,0.0002941388523685286
changed,,,,0.0002924222580955374
discharged,,,,0.00029234072629785376
reservoir,,,,0.00028999369089954396
metal,,,,0.00028695307727322395
boily,,,,0.000286167460812317
breather,,,,0.0002854045595326901
locking,,,,0.00028425978675899154
instrument,,,,0.00028344372926027904
wireing,,,,0.00028264768979890123
elbow,,,,0.00028260453950209707
revs,,,,0.00028190619920738725
mufflers,,,,0.00028140137989273443
releasing,,,,0.0002812732388856715
mtr,,,,0.0002797479944404182
cutting,,,,0.0002790973539230672
throttle,,,,0.0002763479237718898
vee,,,,0.00027589629612937875
using,,,,0.0002747463266579706
shim,,,,0.00027438004561497123
fix,,,,0.0002738143003285217
x15,,,,0.00027356785993018766
support,,,,0.0002728875360933165
parts,,,,0.0002704272028974148
x1,,,,0.00027042293299320476
pressurisers,,,,0.00026944481318081596
injector,,,,0.0002661726331081362
bottle,,,,0.0002661073196549902
maintenance,,,,0.00026576102345532855
hinges,,,,0.00026566649059810946
defective,,,,0.00026557477999914804
reel,,,,0.0002646581061188584
supression,,,,0.0002636599640168721
swivel,,,,0.0002633132533228714
transmission,,,,0.00026231107751657014
audit,,,,0.00026222754205569376
malfunction,,,,0.0002620840849385123
rh120,,,,0.00026140681405505345
discharge,,,,0.00026032560439116775
properly,,,,0.00025984905799494027
tram,,,,0.00025879207114570433
replacement,,,,0.00025788967219899983
pulley,,,,0.0002575185849950248
chains,,,,0.00025743336269454757
pp,,,,0.0002569823151168716
sunblind,,,,0.0002566389160102308
welding,,,,0.00025610247857668736
heating,,,,0.0002558348335850488
der,,,,0.0002554977601925692
ignition,,,,0.00025477799021183405
latches,,,,0.0002538383891416346
second,,,,0.00025335889529843274
set,,,,0.0002530245418579448
bulk,,,,0.0002523988712233897
functions,,,,0.0002512202556606344
quote,,,,0.0002510363392349925
09,,,,0.00025021105463082625
balance,,,,0.0002499548620211395
seized,,,,0.00024907455263653393
flex,,,,0.00024848388463747864
vent,,,,0.0002475362477925604
ear,,,,0.0002474924265858096
charging,,,,0.00024724392480430347
burst,,,,0.0002467374831190768
thermostats,,,,0.0002466680743038559
directional,,,,0.0002458409581468729
tread,,,,0.00024561850215760984
plc,,,,0.00024542296466446395
belts,,,,0.00024514608373440695
retainers,,,,0.0002442291039970299
major,,,,0.00024414723989895113
guards,,,,0.00024361752946118644
shuting,,,,0.00024347522021697806
alarms,,,,0.00024311014633013515
bar,,,,0.00024281093277894085
piece,,,,0.00024215687420503886
08,,,,0.0002420840746017005
shd26,,,,0.0002415523403799079
wo,,,,0.00023960598381644066
inlet,,,,0.0002388488496282637
circlip,,,,0.00023809070459968027
function,,,,0.00023747589045888372
chain,,,,0.00023737806913732206
switches,,,,0.0002354905599780944
assy,,,,0.00023376479155913282
roof,,,,0.00023196463573523377
vdo,,,,0.0002316340229363696
strips,,,,0.0002315087068115306
dipper,,,,0.00023093480364220874
mech,,,,0.00023053916841705155
spinner,,,,0.00022961854808202351
extra,,,,0.00022947690043785714
removed,,,,0.00022876809133924044
cost,,,,0.00022737279824874956
elect,,,,0.00022670445955480167
occurring,,,,0.00022542912296952023
holed,,,,0.0002245423981172229
joint,,,,0.0002238051832717516
shd23,,,,0.00022379022389300228
keeps,,,,0.00022305875355215852
lighting,,,,0.0002227461675253476
cms,,,,0.00022272572806989098
driers,,,,0.0002222039255645798
no2,,,,0.00022102600199400504
fitter,,,,0.00022020500321141435
reposition,,,,0.00021966367457494133
bulb,,,,0.00021943003442427274
ramp,,,,0.00021937288460192395
lid,,,,0.00021891598606227526
